Ward,Neighbourhood Number,Neighbourhood Name,Preschool,Kindergarten - Gr.6,Gr.7 - Gr.9,Gr.10 - Gr.12,Post Secondary Student,Homemaker,Employed 0-30 Hours,Employed 30+ Hours,Unemployed,Retired,Permanently Unable to Work,No Response
WARD 1,3140,CRESTWOOD,80,168,59,51,92,43,132,757,50,475,2,442
WARD 1,3330,PARKVIEW,130,209,87,87,126,83,241,1049,93,476,12,692
WARD 9,5451,RICHFORD,21,39,13,18,33,15,42,256,26,141,2,152
WARD 9,5090,BROOKSIDE,75,124,45,42,48,42,114,394,35,248,15,855
WARD 12,6213,SUMMERSIDE,967,1157,348,273,307,398,491,4517,368,354,41,4139
WARD 6,3381,RIVER VALLEY GLENORA,0,0,0,0,0,0,0,0,0,0,0,0
WARD 4,2080,BELVEDERE,189,227,98,93,99,115,209,1112,219,508,103,2197
WARD 11,6510,MILL WOODS PARK,0,0,0,0,0,0,0,0,0,0,0,0
WARD 10,5460,SKYRATTLER,100,108,30,36,90,48,119,779,104,212,15,440
WARD 3,2700,SCHONSEE,199,275,97,87,87,105,154,1114,76,260,20,355
WARD 11,6670,SAKAW,165,297,149,133,97,118,232,1446,202,462,45,638
WARD 7,1270,YELLOWHEAD CORRIDOR EAST,0,0,0,0,0,0,0,0,0,0,0,0
WARD 4,2110,BRINTNELL,376,539,188,137,120,138,233,1843,132,158,23,2595
WARD 3,2260,EVANSDALE,332,400,158,122,97,199,257,1295,254,656,84,1950
WARD 1,4240,LA PERLE,210,288,132,113,129,149,272,1321,172,454,63,1544
WARD 5,4420,QUESNELL HEIGHTS,12,41,13,16,24,19,24,145,7,53,0,18
WARD 10,5020,ASPEN GARDENS,61,137,72,57,82,52,131,503,55,259,11,230
WARD 2,3230,HUFF BREMNER ESTATE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 3,2461,CRYSTALLINA NERA EAST,0,0,0,0,0,0,0,0,0,0,0,0
WARD 12,6661,CHARLESWORTH,376,401,109,103,127,177,177,1693,197,122,13,1967
WARD 7,2640,RIVER VALLEY HIGHLANDS,0,0,0,0,0,0,0,0,0,0,0,0
WARD 10,5280,MALMO PLAINS,183,187,61,54,266,75,123,769,100,318,13,1077
WARD 1,3380,RIVER VALLEY CAPITOL HILL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 2,3020,BARANOW,63,41,16,4,23,30,42,309,42,210,17,980
WARD 12,6214,ELLERSLIE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 10,5550,WHITEMUD CREEK RAVINE NORTH,0,0,0,0,0,0,0,0,0,0,0,0
WARD 10,5050,BLACKMUD CREEK RAVINE,0,0,0,0,0,0,0,0,0,0,0,0
WARD 8,5580,WINDSOR PARK,20,46,15,14,88,21,68,321,18,156,0,2051
WARD 4,2350,HOMESTEADER,208,311,126,88,70,104,174,985,185,299,49,946
WARD 9,5467,CAVANAGH,0,0,0,0,0,0,0,0,0,0,0,0
WARD 3,2463,CRYSTALLINA NERA WEST,24,16,12,5,3,10,16,126,9,6,0,682
WARD 11,6190,EDMONTON RESEARCH AND DEVELOPMENT PARK,0,0,0,0,0,0,0,0,0,0,0,0
WARD 3,4017,ANTHONY HENDAY LAKE DISTRICT,0,0,0,0,0,0,0,0,0,0,0,0
WARD 3,3370,RAPPERSWILL,94,97,36,28,28,25,61,453,32,30,2,1141
WARD 1,4710,POTTER GREENS,33,73,48,57,66,28,96,503,31,322,4,229
WARD 5,4220,JAMIESON PLACE,73,139,70,57,98,60,166,855,67,301,13,1470
WARD 9,5350,RHATIGAN RIDGE,94,280,94,92,165,126,195,1065,62,737,8,159
WARD 1,4510,STONE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 12,6443,TAMARACK,352,380,125,90,87,134,154,1325,135,101,8,1686
WARD 8,6730,TERRACE HEIGHTS,60,67,28,23,44,21,69,503,77,245,37,1250
WARD 1,4471,TRUMPETER AREA,93,63,15,11,9,40,36,433,17,34,5,300
WARD 11,6780,WEIR INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 2,1280,YELLOWHEAD CORRIDOR WEST,0,0,0,0,0,0,0,0,0,0,0,0
WARD 10,5360,RIDEAU PARK,45,68,29,36,51,19,95,474,94,423,235,412
WARD 9,5458,ALLARD,201,172,50,41,57,91,106,747,91,77,5,1495
WARD 11,6260,GIRARD INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 11,6410,MAPLE RIDGE,42,49,30,20,7,32,73,502,132,167,46,509
WARD 11,6160,DAVIES INDUSTRIAL EAST,0,0,0,0,0,0,0,0,0,0,0,0
WARD 11,6300,HILLVIEW,123,188,82,70,86,84,159,888,144,339,53,1116
WARD 4,2710,SIFTON PARK,66,95,30,21,25,26,59,337,85,110,28,1182
WARD 10,5260,LANSDOWNE,52,89,39,29,71,26,97,426,50,206,10,146
WARD 8,5200,GARNEAU,109,105,24,17,1621,60,268,1732,287,538,45,4984
WARD 10,5490,SWEET GRASS,89,163,98,60,101,72,103,765,75,298,12,841
WARD 1,4350,NORWESTER INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 7,1080,DELTON,66,84,43,38,38,55,121,646,114,190,35,558
WARD 1,4018,ANTHONY HENDAY BIG LAKE,0,0,0,0,0,0,0,0,0,0,0,0
WARD 11,6200,EKOTA,97,157,70,67,56,47,116,602,107,233,18,845
WARD 12,6444,LAUREL,363,406,177,130,116,163,211,1465,196,117,9,3698
WARD 2,4170,GARSIDE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 7,2010,ABBOTTSFIELD,159,189,64,52,43,83,102,453,135,80,48,499
WARD 1,4580,WEST JASPER PLACE,85,80,32,38,41,89,139,770,148,268,40,1338
WARD 12,6770,WEINLOS,80,131,90,77,74,85,139,916,104,294,43,1275
WARD 11,6650,ROSEDALE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 3,3030,BATURYN,152,248,130,108,102,122,192,1339,170,531,52,1772
WARD 1,4200,HIGH PARK,17,18,22,17,14,21,38,223,41,155,14,758
WARD 4,4021,ANTHONY HENDAY HORSE HILL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 6,1150,OLIVER,215,136,44,45,658,156,667,5465,554,2343,204,7636
WARD 7,2040,BEACON HEIGHTS,127,139,75,52,34,73,157,1021,248,421,70,470
WARD 9,5453,BLACKMUD CREEK,133,271,102,85,120,108,157,1029,75,240,11,432
WARD 12,6580,POLLARD MEADOWS,251,315,108,101,79,211,145,1154,143,294,44,1725
WARD 4,2430,KIRKNESS,216,281,98,115,102,104,217,1378,218,277,66,915
WARD 9,5640,TERWILLEGAR TOWNE,286,533,239,179,201,178,286,1830,100,555,18,1779
WARD 9,5454,RUTHERFORD,768,1006,300,231,332,367,524,3825,406,613,42,2429
WARD 9,5477,MACTAGGART,148,221,68,65,74,93,137,754,77,222,13,245
WARD 9,5080,BRANDER GARDENS,107,206,67,53,100,53,135,643,110,289,21,690
WARD 7,1130,ELMWOOD PARK,44,53,17,13,16,24,45,244,78,114,40,405
WARD 1,4060,BRITANNIA YOUNGSTOWN,156,159,65,55,69,70,192,1104,253,370,104,2142
WARD 9,5570,WINDERMERE,530,430,149,118,134,196,235,2254,160,281,23,3618
WARD 2,3050,BROWN INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 2,3290,MCARTHUR INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 5,4463,RIVERVIEW AREA,12,37,19,15,16,14,32,133,7,44,2,115
WARD 3,3490,GOODRIDGE CORNERS,0,0,0,0,0,0,0,0,0,0,0,1690
WARD 8,6710,STRATHEARN,68,58,17,17,43,24,116,662,62,462,20,1093
WARD 6,1220,ROSSDALE,17,24,10,10,37,11,56,335,20,85,7,250
WARD 2,3010,ATHLONE,90,147,74,76,100,65,175,954,112,280,34,1051
WARD 3,2600,OZERNA,100,190,118,85,114,87,222,1056,121,332,37,1928
WARD 4,2521,MCCONACHIE AREA,424,291,98,83,56,142,112,1370,104,113,4,2144
WARD 2,1170,PRINCE RUPERT,17,9,5,7,36,9,57,480,82,147,10,433
WARD 2,3170,DOVERCOURT,86,125,39,31,22,36,118,782,94,254,26,502
WARD 1,4487,SECORD,238,204,62,42,31,271,103,1249,77,44,2,848
WARD 11,6195,SOUTH EDMONTON COMMON,0,0,0,0,0,0,0,0,0,0,0,0
WARD 1,4340,MORIN INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 10,5250,KEHEEWIN,44,81,24,37,56,38,92,500,46,441,18,1125
WARD 1,4310,MEADOWLARK PARK,93,141,44,46,58,44,173,916,82,592,27,486
WARD 10,5530,UNIVERSITY OF ALBERTA FARM,0,0,0,0,0,0,0,0,0,0,0,0
WARD 11,6570,PARSONS INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 12,6790,WILD ROSE,293,552,309,260,275,220,422,2415,288,509,50,3020
WARD 12,6662,WALKER,659,680,233,164,194,241,403,3052,531,177,12,1200
WARD 2,3450,WOODCROFT,76,88,40,35,56,30,96,522,63,579,36,523
WARD 5,3382,RIVER VALLEY LAURIER,0,0,0,0,0,0,0,0,0,0,0,0
WARD 4,2720,YORK,180,237,122,113,98,106,187,1248,207,497,63,843
WARD 9,5642,SOUTH TERWILLEGAR,557,631,211,167,231,232,375,2783,227,317,20,2826
WARD 5,4080,CALLINGWOOD SOUTH,237,250,88,67,61,93,221,1200,241,447,61,2542
WARD 8,6270,GOLD BAR,122,181,86,59,53,77,152,885,108,393,28,655
WARD 10,5470,STEINHAUER,89,139,77,72,115,65,131,670,93,332,20,324
WARD 2,3111,GRIESBACH,335,334,87,56,68,91,143,1059,101,218,29,2193
WARD 9,5462,CHAPPELLE AREA,206,151,35,27,28,67,68,787,62,52,1,2829
WARD 8,6320,IDYLWYLDE,57,58,18,26,45,24,106,594,70,373,38,413
WARD 11,6760,TWEDDLE PLACE,116,212,66,52,62,52,108,472,82,252,18,1792
WARD 1,4290,MAYFIELD,56,86,32,43,23,29,91,504,84,201,35,779
WARD 2,3350,PRINCE CHARLES,28,40,16,10,11,12,48,260,55,71,15,715
WARD 3,2440,KLARVATTEN,326,454,160,127,173,170,200,1775,167,240,25,1913
WARD 3,3180,DUNLUCE,236,341,165,138,117,145,301,1677,250,514,79,2360
WARD 2,1250,WESTWOOD,61,58,15,5,99,39,154,780,271,188,101,1346
WARD 5,4462,EDGEMONT,103,61,29,22,22,34,46,323,19,47,1,829
WARD 1,4410,POUNDMAKER INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 12,6440,MEADOWS AREA,0,0,0,0,0,0,0,0,0,0,0,0
WARD 2,4150,GAGNON ESTATE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 5,4160,GARIEPY,41,66,32,26,38,26,92,518,27,233,4,654
WARD 11,6100,CORONET INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 2,4023,ANTHONY HENDAY RAMPART,0,0,0,0,0,0,0,0,0,0,0,0
WARD 2,3320,OXFORD,166,275,130,133,159,116,196,1327,126,388,23,999
WARD 5,4270,LYMBURN,244,360,162,163,183,161,391,1967,235,447,64,1315
WARD 10,5430,ROYAL GARDENS,126,184,94,95,125,58,170,855,141,371,24,1150
WARD 2,3150,CUMBERLAND,312,508,198,126,139,100,207,2026,197,347,28,1890
WARD 4,2681,EDMONTON ENERGY AND TECHNOLOGY PARK,1,2,2,1,1,1,2,8,3,4,1,289
WARD 11,6420,MAPLE RIDGE INDUSTRIAL,21,20,10,1,1,1,1,3,1,0,0,18
WARD 9,5466,CASHMAN,0,0,0,0,0,0,0,0,0,0,0,0
WARD 11,6750,TIPASKAN,178,261,99,83,90,96,163,929,189,227,39,606
WARD 11,6520,MILL WOODS TOWN CENTRE,40,35,12,7,10,23,59,279,54,345,22,294
WARD 12,6211,ELLERSLIE,319,452,129,81,123,154,213,1707,194,166,17,1985
WARD 1,4473,HAWKS RIDGE,25,22,5,2,1,16,15,177,12,12,0,121
WARD 4,4019,ANTHONY HENDAY ENERGY PARK,0,0,0,0,0,0,0,0,0,0,0,0
WARD 12,6660,RURAL SOUTH EAST,2,12,2,1,4,3,22,56,6,39,6,15
WARD 1,4500,SHERWOOD,53,52,14,22,21,9,54,316,51,124,12,610
WARD 8,5151,STRATHCONA JUNCTION,0,0,0,0,0,0,0,0,0,0,0,0
WARD 10,5220,GREENFIELD,119,203,118,118,153,86,218,961,86,616,20,989
WARD 4,2120,CANON RIDGE,119,116,34,17,39,27,61,867,200,198,9,460
WARD 2,3160,DOMINION INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 12,6150,DALY GROVE,131,236,100,91,103,108,176,1092,159,246,43,951
WARD 1,4750,ROSENTHAL,52,49,22,22,24,10,38,260,17,32,1,934
WARD 4,4022,ANTHONY HENDAY CLAREVIEW,0,0,0,0,0,0,0,0,0,0,0,0
WARD 4,2541,MILLER,166,212,72,74,96,93,102,916,110,282,18,1025
WARD 2,3360,RAMPART INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 2,3240,INGLEWOOD,190,237,70,47,129,58,366,2108,329,642,157,1589
WARD 5,3270,LAURIER HEIGHTS,86,192,76,72,108,76,176,813,43,566,14,612
WARD 1,4660,YOUNGSTOWN INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 4,2160,CLOVER BAR AREA,0,0,0,0,0,0,0,0,0,0,0,59
WARD 9,5590,BLACKBURNE,44,81,44,37,41,46,84,492,38,265,12,226
WARD 2,3060,CAERNARVON,151,231,111,67,60,100,164,935,138,440,38,1904
WARD 7,1160,PARKDALE,97,104,44,35,92,82,150,774,126,270,77,1481
WARD 4,2130,CASSELMAN,234,243,121,113,115,100,199,1267,153,337,63,700
WARD 2,3470,CARLTON,260,368,133,89,69,108,204,1430,117,205,22,1928
WARD 4,2030,BANNERMAN,181,265,108,101,55,66,242,1072,217,293,70,359
WARD 9,5565,WHITEMUD CREEK RAVINE TWIN BROOKS,0,0,0,0,0,0,0,0,0,0,0,0
WARD 2,1110,EDMONTON MUNICIPAL AIRPORT,0,0,0,0,0,0,0,0,0,0,0,0
WARD 4,2630,RIVER VALLEY HERMITAGE,0,0,0,0,0,0,0,0,0,0,0,0
WARD 3,2241,EAUX CLAIRES,142,185,97,85,147,92,132,1170,100,246,26,1005
WARD 9,5468,GRAYDON HILL,3,3,1,0,2,1,8,46,2,1,0,62
WARD 9,5300,OGILVIE RIDGE,23,42,22,23,33,28,57,255,19,161,6,313
WARD 3,3120,CHAMBERY,85,193,90,59,49,70,96,575,27,82,3,1284
WARD 3,2450,LAGO LINDO,125,217,80,68,105,94,184,1102,117,393,24,1424
WARD 9,5380,RIVER VALLEY TERWILLEGAR,0,0,0,0,0,0,0,0,0,0,0,0
WARD 11,6340,KAMEYOSEK,108,174,87,55,43,55,140,593,146,397,25,580
WARD 4,2270,EVERGREEN,48,59,31,14,5,31,31,351,51,147,39,697
WARD 4,2380,KENNEDALE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 12,6441,MAPLE,70,30,14,13,18,24,35,384,20,40,0,501
WARD 12,6030,BISSET,194,234,106,83,94,111,204,1123,224,281,45,1247
WARD 6,1210,RIVERDALE,75,88,32,27,47,27,131,739,42,216,17,575
WARD 11,6640,ROPER INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 10,5560,WHITEMUD CREEK RAVINE SOUTH,0,0,0,0,0,0,0,0,0,0,0,0
WARD 7,2100,BEVERLY HEIGHTS,101,138,53,43,52,89,150,883,215,722,116,622
WARD 7,1010,ALBERTA AVENUE,246,301,102,109,155,156,435,1861,369,508,171,2342
WARD 9,5452,MACEWAN,260,364,123,106,189,133,253,2025,191,364,30,1436
WARD 12,6140,CRAWFORD PLAINS,223,301,126,146,133,139,242,1437,238,265,42,987
WARD 7,2090,BERGMAN,39,74,41,45,33,52,74,474,55,188,19,459
WARD 9,5505,AMBLESIDE,367,280,74,43,119,129,203,1592,142,228,10,1250
WARD 7,2400,KILDARE,89,115,71,44,49,52,98,602,118,506,28,930
WARD 2,4050,BONAVENTURE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 5,4570,WEDGEWOOD HEIGHTS,25,46,22,41,69,42,83,338,33,161,5,566
WARD 4,2690,RURAL NORTH EAST SOUTH STURGEON,14,38,17,14,19,18,37,254,13,57,3,168
WARD 11,6700,STRATHCONA INDUSTRIAL PARK,0,0,0,0,0,0,0,0,0,0,0,0
WARD 12,6665,ANTHONY HENDAY SOUTHEAST,0,0,0,0,0,0,0,0,0,0,0,0
WARD 8,6070,CLOVERDALE,19,29,17,17,21,12,46,333,14,95,7,305
WARD 1,4030,ARMSTRONG INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,160
WARD 1,4490,SHEFFIELD INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 5,4451,RIVER VALLEY OLESKIW,0,0,0,0,0,0,0,0,0,0,0,0
WARD 6,1090,DOWNTOWN,105,52,17,18,883,80,369,3736,346,1066,118,5978
WARD 12,6390,LARKSPUR,244,394,166,181,219,179,277,1981,242,397,48,786
WARD 11,6480,MICHAELS PARK,64,100,30,35,52,34,101,499,100,227,19,959
WARD 5,4467,RIVER VALLEY CAMERON,0,0,0,0,0,0,0,0,0,0,0,0
