Ward,Neighbourhood Number,Neighbourhood Name,Preschool,Kindergarten - Gr.6,Gr.7 - Gr.9,Gr.10 - Gr.12,Post Secondary Student,Homemaker,Employed 0-30 Hours,Employed 30+ Hours,Unemployed,Retired,Permanently Unable to Work,No Response
WARD 2,3430,WELLINGTON,111,188,70,72,57,70,131,834,151,386,39,1021
WARD 1,4630,WHITE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 8,6180,EASTGATE BUSINESS PARK,0,0,0,0,0,0,0,0,0,0,0,0
WARD 10,5540,WESTBROOK ESTATES,19,70,41,16,44,47,55,264,30,162,3,330
WARD 11,6020,AVONMORE,81,109,37,27,28,32,137,610,78,342,17,669
WARD 12,6216,THE ORCHARDS AT ELLERSLIE,129,76,29,18,14,40,57,485,27,21,1,1166
WARD 11,6090,CORONET ADDITION INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 2,3260,LAUDERDALE,179,186,72,29,41,59,101,497,99,247,45,1354
WARD 10,5310,PARKALLEN,85,127,51,33,132,35,139,683,41,204,12,832
WARD 4,2070,BELMONT,268,397,137,116,79,143,237,1455,292,475,58,1565
WARD 8,5290,MCKERNAN,82,76,32,25,298,40,176,1046,91,155,3,431
WARD 6,1140,MCCAULEY,103,108,48,42,94,54,199,670,296,403,147,2635
WARD 1,4180,GLENWOOD,176,244,102,93,85,78,248,1302,225,647,78,1701
WARD 10,5060,BLUE QUILL,254,270,106,84,150,112,246,1366,269,297,22,1443
WARD 1,4010,ALBERTA PARK INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 2,3070,CALDER,161,183,63,66,68,96,151,940,186,316,91,1683
WARD 10,5120,CALGARY TRAIL SOUTH,0,0,0,0,0,0,0,0,0,0,0,0
WARD 4,2280,FRASER,161,225,97,66,92,77,180,1105,120,246,42,1078
WARD 7,2230,DELWOOD,103,161,79,56,45,59,142,764,120,588,39,1157
WARD 1,4590,WEST MEADOWLARK PARK,102,100,60,35,47,30,134,623,97,250,27,1769
WARD 9,5130,CARTER CREST,43,89,43,41,70,36,90,472,37,273,2,426
WARD 11,6360,KING EDWARD PARK,171,169,100,73,114,79,226,1465,210,360,59,1222
WARD 11,6170,DAVIES INDUSTRIAL WEST,0,0,0,0,0,0,0,0,0,0,0,0
WARD 9,5401,RIVER VALLEY FORT EDMONTON,0,0,0,0,0,0,0,0,0,0,0,0
WARD 9,5456,HERITAGE VALLEY AREA,0,0,0,0,0,0,0,0,0,0,0,0
WARD 10,5030,BEARSPAW,87,119,40,56,106,60,123,626,64,443,15,364
WARD 7,2420,KILLARNEY,265,262,97,70,66,196,145,1052,244,310,63,1582
WARD 11,6430,MCINTYRE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 4,2320,HAIRSINE,117,151,62,86,49,61,146,815,137,194,34,582
WARD 5,4466,CAMERON HEIGHTS,135,203,41,40,39,74,62,739,35,97,2,176
WARD 7,2290,GLENGARRY,98,105,62,38,53,76,106,676,118,546,52,1079
WARD 8,6310,HOLYROOD,117,151,62,64,77,53,153,787,76,362,29,1488
WARD 10,5010,ALLENDALE,55,59,46,36,90,33,87,645,66,197,22,1403
WARD 11,6590,PYLYPOW INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 5,4390,PATRICIA HEIGHTS,96,137,45,34,67,41,83,531,52,162,8,469
WARD 9,5464,HERITAGE VALLEY TOWN CENTRE AREA,9,8,1,3,7,8,8,80,9,13,0,412
WARD 7,2660,RUNDLE HEIGHTS,93,151,99,51,42,90,107,849,140,282,62,1443
WARD 5,4440,RIVER VALLEY LESSARD NORTH,0,0,0,0,0,0,0,0,0,0,0,0
WARD 8,5040,BELGRAVIA,93,142,64,45,325,46,171,671,62,337,21,357
WARD 6,3200,GLENORA,101,214,137,81,117,85,207,999,49,442,17,1064
WARD 7,1070,CROMDALE,131,72,26,13,71,37,82,614,169,176,40,628
WARD 12,6370,KINISKI GARDENS,246,342,190,169,168,160,313,2025,254,349,57,1807
WARD 3,3280,LORELEI,282,309,123,91,123,164,169,1255,179,448,47,944
WARD 6,3310,NORTH GLENORA,109,147,29,50,60,51,113,692,49,186,12,417
WARD 11,6470,MEYONOHK,94,151,59,53,53,73,126,659,77,239,30,1246
WARD 2,3250,KENSINGTON,85,122,47,42,35,74,106,660,112,772,32,1762
WARD 11,6492,MILL CREEK RAVINE SOUTH,0,0,0,0,0,0,0,0,0,0,0,0
WARD 5,4551,GRANVILLE,115,114,39,28,17,49,57,541,34,49,8,518
WARD 9,5476,MAGRATH HEIGHTS,172,292,106,100,146,112,146,1038,72,263,24,986
WARD 7,1100,EASTWOOD,123,144,68,62,66,73,138,857,229,379,142,1734
WARD 3,3080,CANOSSA,167,291,108,92,101,77,157,1133,88,148,18,904
WARD 8,6240,FULTON PLACE,60,101,50,32,39,31,105,539,66,375,13,590
WARD 12,6442,SILVER BERRY,300,464,165,126,117,167,226,1631,207,186,30,5382
WARD 7,2560,NEWTON,103,122,58,49,52,77,138,814,131,381,48,843
WARD 12,6330,JACKSON HEIGHTS,84,195,106,76,109,70,188,867,107,374,24,1777
WARD 5,4012,ANTHONY HENDAY SOUTH WEST,0,0,0,0,0,0,0,0,0,0,0,0
WARD 2,3340,PEMBINA,21,17,6,3,8,8,11,208,21,90,3,127
WARD 5,4430,RIO TERRACE,43,95,41,30,62,37,59,401,22,232,3,261
WARD 1,4700,BRECKENRIDGE GREENS,90,146,64,51,62,58,102,788,49,213,19,248
WARD 4,2340,HOLLICK-KENYON,390,502,197,178,195,193,319,2025,191,350,39,1557
WARD 11,6280,GREENVIEW,103,165,98,81,86,84,150,805,91,285,29,666
WARD 1,4400,PLACE LARUE,0,0,0,0,0,0,0,0,0,0,0,0
WARD 5,4360,OLESKIW,58,101,46,58,99,47,163,570,63,422,5,1170
WARD 9,5577,GLENRIDDING AREA,110,65,22,10,20,41,30,533,31,18,0,494
WARD 1,4040,BELMEAD,151,272,143,121,123,108,247,1225,146,434,56,1599
WARD 9,5620,HODGSON,96,206,82,94,157,92,130,890,72,315,7,573
WARD 6,1200,RIVER VALLEY VICTORIA,0,0,0,0,0,0,0,0,0,0,0,0
WARD 1,4600,WEST SHEFFIELD INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 11,6600,RICHFIELD,215,340,186,133,117,166,224,934,169,298,37,501
WARD 5,4140,ELMWOOD,129,177,86,74,91,59,148,1065,152,402,36,302
WARD 8,5330,QUEEN ALEXANDRA,111,103,40,39,367,40,275,1560,214,355,29,2025
WARD 2,3410,SHERBROOKE,96,127,49,32,57,55,113,801,81,238,31,913
WARD 5,4120,DONSDALE,30,82,46,44,64,38,78,458,17,161,1,455
WARD 1,4520,SUMMERLEA,51,73,36,48,52,38,97,592,82,314,33,615
WARD 9,5465,HAYS RIDGE AREA,6,8,6,7,4,8,9,47,4,13,2,46
WARD 4,2670,RURAL NORTH EAST HORSE HILL,8,9,1,2,2,3,4,21,1,14,3,527
WARD 10,5270,LENDRUM PLACE,74,68,30,37,48,42,102,457,37,251,8,566
WARD 5,4610,WESTRIDGE,41,94,47,31,59,39,105,372,15,233,6,313
WARD 1,4540,TERRA LOSA,51,51,20,16,38,38,104,604,79,582,32,608
WARD 11,6610,RITCHIE,148,143,41,40,157,53,184,1698,177,377,47,914
WARD 1,4020,ALDERGROVE,290,348,126,108,168,113,271,1711,223,451,61,1110
WARD 10,5320,PLEASANTVIEW,149,135,65,56,128,65,216,1119,146,605,28,1190
WARD 8,6380,LAMBTON INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,237
WARD 9,5469,PAISLEY,23,24,9,4,10,6,19,160,17,4,0,208
WARD 1,4670,WINTERBURN INDUSTRIAL AREA WEST,0,0,0,0,0,0,0,0,0,0,0,74
WARD 9,5463,DESROCHERS AREA,0,0,0,0,0,0,0,0,0,0,0,0
WARD 11,6400,LEE RIDGE,69,104,63,45,38,36,105,407,90,234,26,1495
WARD 10,5210,GRANDVIEW HEIGHTS,49,82,42,48,35,33,65,309,24,154,3,295
WARD 2,3390,ROSSLYN,97,194,56,57,42,68,180,806,210,721,43,501
WARD 3,4016,ANTHONY HENDAY CASTLEDOWNS,0,0,0,0,0,0,0,0,0,0,0,0
WARD 9,5457,CALLAGHAN,211,214,90,57,78,102,134,1160,129,141,6,1237
WARD 1,4650,WINTERBURN INDUSTRIAL AREA EAST,0,0,0,0,0,0,0,0,0,0,0,0
WARD 8,6630,RIVER VALLEY RIVERSIDE,0,0,0,0,0,0,0,0,0,0,0,0
WARD 7,2360,INDUSTRIAL HEIGHTS,0,0,0,0,0,0,0,0,0,0,0,0
WARD 9,5190,FALCONER HEIGHTS,32,97,57,51,79,46,74,399,52,317,7,756
WARD 9,5405,RIVER VALLEY WINDERMERE,0,0,0,0,0,0,0,0,0,0,0,0
WARD 11,6250,GAINER INDUSTRIAL,6,8,4,3,17,4,24,188,14,54,7,80
WARD 2,3480,HUDSON,116,145,87,63,108,68,91,770,61,122,4,750
WARD 7,1240,VIRGINIA PARK,14,15,8,6,18,6,22,133,23,259,2,225
WARD 5,4461,THE HAMPTONS,873,1100,353,249,238,389,562,4177,292,273,23,3031
WARD 8,6230,FOREST HEIGHTS,115,174,76,54,80,57,166,1227,126,587,51,1388
WARD 3,3040,BEAUMARIS,131,155,72,65,113,93,177,1010,121,967,49,1445
WARD 6,3300,MCQUEEN,51,80,38,39,48,31,95,394,39,262,16,634
WARD 2,4015,ANTHONY HENDAY MISTATIM,0,0,0,0,0,0,0,0,0,0,0,0
WARD 7,2650,RIVER VALLEY RUNDLE,0,0,0,0,0,0,0,0,0,0,0,0
WARD 7,1190,RIVER VALLEY KINNAIRD,0,0,0,0,0,0,0,0,0,0,0,0
WARD 2,3090,CARLISLE,198,289,101,86,102,117,165,1057,211,340,32,1054
WARD 4,2590,OVERLANDERS,156,188,57,39,35,56,115,834,188,183,38,1048
WARD 11,6720,TAWA,67,77,36,34,30,38,96,540,68,340,17,689
WARD 1,4090,CANORA,98,120,39,31,39,51,111,674,187,194,74,1556
WARD 5,4280,LYNNWOOD,103,166,70,29,51,38,161,887,228,320,39,1188
WARD 1,4300,MCNAMARA INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 3,2410,KILKENNY,145,280,130,128,122,119,223,1245,196,573,79,2367
WARD 4,2611,CY BECKER,49,37,11,4,6,4,16,124,7,4,7,414
WARD 8,6491,MILL CREEK RAVINE NORTH,0,0,0,0,0,0,0,0,0,0,0,0
WARD 10,5170,EMPIRE PARK,194,204,83,76,401,113,236,1340,204,377,48,1626
WARD 10,5400,RIVER VALLEY WHITEMUD,0,0,0,0,0,0,0,0,0,0,0,0
WARD 7,2580,NORTHMOUNT,83,132,64,54,47,65,121,580,97,519,21,1409
WARD 8,6550,OTTEWELL,194,231,112,136,151,114,319,1613,167,943,48,1701
WARD 8,5520,UNIVERSITY OF ALBERTA,0,0,0,0,0,0,0,0,0,0,0,0
WARD 6,3440,WESTMOUNT,226,240,88,76,194,82,308,2185,200,467,79,1742
WARD 1,4475,KINOKAMAU PLAINS AREA,0,8,1,1,1,27,5,27,14,27,1,0
WARD 10,5180,ERMINESKIN,206,222,102,89,177,131,254,1580,225,800,49,1406
WARD 1,4011,ANTHONY HENDAY,0,0,0,0,0,0,0,0,0,0,0,0
WARD 10,5110,CALGARY TRAIL NORTH,0,0,0,0,0,0,0,0,0,0,0,0
WARD 5,4380,ORMSBY PLACE,176,280,125,119,179,90,326,1433,185,392,45,2014
WARD 7,1120,EDMONTON NORTHLANDS,0,0,0,0,0,0,0,0,0,0,0,0
WARD 1,4190,HAWIN PARK ESTATE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 8,6731,RIVER VALLEY WALTERDALE,0,0,0,0,0,0,0,0,0,0,0,100
WARD 1,4620,WESTVIEW VILLAGE,62,69,30,22,10,30,90,490,134,235,55,930
WARD 8,6061,CAPILANO,78,93,46,49,66,48,166,961,83,490,20,434
WARD 7,2550,MONTROSE,110,131,83,61,47,48,128,1013,162,346,76,1104
WARD 10,5070,BLUE QUILL ESTATES,68,95,30,21,32,26,73,416,118,136,2,202
WARD 4,2251,EBBERS,15,10,6,2,2,5,7,52,6,4,0,16
WARD 1,4485,LEWIS FARMS INDUSTRIAL,1,8,0,0,1,2,4,25,5,14,0,31
WARD 11,6460,MEYOKUMIN,103,182,83,65,58,62,156,778,122,244,34,1133
WARD 4,2530,MCLEOD,76,72,63,53,41,56,156,642,91,429,26,521
WARD 11,6680,SATOO,122,200,92,108,90,82,187,979,133,403,23,863
WARD 9,5100,BULYEA HEIGHTS,50,110,48,55,84,56,115,528,37,332,3,2021
WARD 6,1180,QUEEN MARY PARK,230,164,57,44,332,96,356,1971,510,376,119,2691
WARD 9,5340,RAMSAY HEIGHTS,182,222,108,91,171,101,184,1247,121,513,20,429
WARD 9,5230,HENDERSON ESTATES,46,119,69,75,126,65,117,558,53,304,10,263
WARD 4,2145,CLAREVIEW TOWN CENTRE,142,137,49,33,140,70,172,888,129,93,20,1462
WARD 9,5511,TWIN BROOKS,186,343,238,239,323,211,392,2015,163,892,25,1238
WARD 8,6350,KENILWORTH,73,92,64,57,54,38,121,794,119,483,27,631
WARD 3,2050,BELLE RIVE,94,207,118,142,172,94,195,1179,100,355,24,1054
WARD 11,6690,SOUTHEAST INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 12,6530,MINCHAU,57,106,53,37,35,38,86,484,60,170,15,1990
WARD 9,5575,WINDERMERE AREA,0,0,0,0,0,0,0,0,0,0,0,0
WARD 4,2500,MATT BERRY,141,313,150,159,178,117,189,1352,120,430,27,841
WARD 1,4486,STEWART GREENS,7,7,2,3,5,2,6,40,8,0,0,164
WARD 11,6560,PAPASCHASE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 3,2511,MAYLIEWAN,89,236,125,119,191,92,178,1205,119,419,24,1256
WARD 2,1230,SPRUCE AVENUE,30,29,14,19,54,21,65,288,62,105,22,1173
WARD 1,4640,WILSON INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 8,5370,RIVER VALLEY MAYFAIR,0,0,0,0,0,0,0,0,0,0,0,0
WARD 1,4740,WEBBER GREENS,99,111,56,49,43,40,67,526,39,34,7,1200
WARD 2,3220,HAGMANN ESTATE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 2,4210,HIGH PARK INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 11,6540,MORRIS INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 3,3190,ELSINORE,61,150,74,62,93,57,104,605,47,299,11,747
WARD 11,6290,HAZELDEAN,114,194,82,52,100,60,211,1115,144,304,27,870
WARD 1,4230,JASPER PARK,61,67,25,29,30,37,90,512,53,189,40,622
WARD 1,4530,SUNWAPTA INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 1,4470,RURAL WEST BIG LAKE,0,2,2,0,0,7,9,25,3,28,2,48
WARD 7,2330,HIGHLANDS,94,139,38,53,70,39,147,915,95,420,25,510
WARD 2,4330,MITCHELL INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 11,6010,ARGYLL,28,20,11,18,14,5,30,221,17,91,3,319
WARD 5,4560,THORNCLIFF,137,203,94,75,67,70,146,967,137,258,51,1349
WARD 4,2311,GORMAN,0,0,0,0,0,0,0,0,0,0,0,0
WARD 1,4730,SUDER GREENS,199,282,93,78,87,65,173,1179,107,207,17,793
WARD 6,3210,GROVENOR,90,119,38,32,48,48,115,674,81,225,24,666
WARD 9,4013,ANTHONY HENDAY TERWILLEGAR,0,0,0,0,0,0,0,0,0,0,0,0
WARD 9,5630,LEGER,55,173,109,82,95,54,116,631,59,190,8,890
WARD 9,4014,ANTHONY HENDAY SOUTH,0,0,0,0,0,0,0,0,0,0,0,0
WARD 6,1030,CENTRAL MCDOUGALL,155,121,30,27,145,89,279,1249,325,238,160,2093
WARD 7,2060,BELLEVUE,35,45,21,10,29,16,50,302,34,90,10,359
WARD 2,3460,ALBANY,100,69,22,4,29,45,50,417,40,46,16,445
WARD 1,4130,EDMISTON INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 10,5160,DUGGAN,247,346,159,124,160,161,332,1453,249,589,39,674
WARD 4,2390,KERNOHAN,131,150,67,65,44,87,95,908,123,453,37,832
WARD 5,4720,GLASTONBURY,281,513,205,147,153,146,293,2157,168,530,31,1769
WARD 6,1020,BOYLE STREET,121,111,36,31,151,54,300,1393,516,691,258,3078
WARD 11,6450,MENISA,80,227,126,91,99,92,120,992,150,378,35,233
WARD 5,4110,DECHENE,46,75,54,42,74,42,92,498,18,262,12,417
WARD 9,5576,KESWICK AREA,74,41,17,10,8,28,27,267,24,11,0,82
WARD 8,5480,STRATHCONA,205,166,70,69,494,123,490,2787,290,627,58,3594
WARD 5,4070,CALLINGWOOD NORTH,152,167,56,37,56,52,117,882,134,177,29,517
WARD 11,6500,MILL WOODS GOLF COURSE,0,0,0,0,0,0,0,0,0,0,0,0
WARD 8,6040,BONNIE DOON,149,174,67,66,187,63,230,1313,152,497,39,1602
WARD 1,4474,STARLING,21,11,11,3,5,34,15,167,12,13,1,361
WARD 7,2020,BALWIN,192,240,85,74,65,81,206,823,303,382,76,1295
WARD 11,6110,CPR IRVINE,0,1,0,0,17,1,7,63,4,4,0,69
WARD 8,6620,RIVER VALLEY GOLD BAR,0,0,0,0,0,0,0,0,0,0,0,0
WARD 9,5610,HADDOW,186,349,158,141,166,164,188,1282,106,476,17,959
WARD 1,4100,CARLETON SQUARE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
WARD 2,4320,MISTATIM INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
