SCHOOL_NAME,ADDRESS,POSTAL_CODE,WARD,WEBSITE,PHONE_NUMBER,FAX_NUMBER,EMAIL_ADDRESS,GRADE_LEVEL,PROGRAMS,AB_SCHOOL_NUMBER,GRADES_OFFERED,LATITUDE,LONGITUDE,LOCATION
Abbott,12045 34 Street NW,T5W1Z5,D,http://abbott.epsb.ca,7804777310,7804715281,[email],Elementary,"Regular Program (K-6), Strategies (2-6)",7100,Kindergarten to Grade 6,53.574607399999998,-113.3936641,"(53.5746074, -113.3936641)"
A. Blair McPherson,430 Tamarack Green NW,T6T0J4,G,http://ablairmcpherson.epsb.ca,7804684361,7804684396,[email],"Elementary, Junior",Regular Program (K-9),1458,Kindergarten to Grade 9,53.469872000000002,-113.362193,"(53.469872, -113.362193)"
Academy at King Edward,8525 101 Street NW,T6E3Z4,G,http://kingedward.epsb.ca,7804391368,7804398432,[email],"Elementary, Junior, Senior",Strategies (2-12),18,Grade 2 to Grade 12,53.521497099999998,-113.4912456,"(53.5214971, -113.4912456)"
Afton,16604 91 Avenue NW,T5R5A4,C,http://afton.epsb.ca,7804843263,7804861791,[email],Elementary,Arts Core (K-6),7192,Kindergarten to Grade 6,53.526130899999998,-113.6074899,"(53.5261309, -113.6074899)"
Alberta School for the Deaf,6240 113 Street NW,T6H3L2,F,http://asd.epsb.ca,7804393323,7804360385,[email],"Elementary, Junior, Senior","American Sign Language Bilingual (1-12), Deaf or Hard of Hearing (1-12)",7730,Grade 1 to Grade 12,53.500921699999999,-113.52341079999999,"(53.5009217, -113.5234108)"
Aldergrove,8525 182 Street NW,T5T1X1,E,http://aldergrove.epsb.ca,7804875182,7804812166,[email],Elementary,"Regular Program (K-6), Behaviour & Learning Assistance (1-6)",7234,Kindergarten to Grade 6,53.519264,-113.63694769999999,"(53.519264, -113.6369477)"
Allendale,6415 106 Street NW,T6H2V5,F,http://allendale.epsb.ca,7804346756,7809888693,[email],Junior,"Regular Program (7-9), Cogito (7-9), German Bilingual (7-9), Interactions (7-9)",7500,Grade 7 to Grade 9,53.501204600000001,-113.5043896,"(53.5012046, -113.5043896)"
amiskwaciy Academy,101 Airport Road NW,T5G3K2,D,http://amiskwaciy.epsb.ca,7804241270,7804241284,[email],"Junior, Senior",amiskwaciy Academy (7-12),484,Grade 7 to Grade 12,53.568830800000001,-113.52135509999999,"(53.5688308, -113.5213551)"
Argyll Centre,6859 100 Avenue NW,T6A0G3,G,http://argyll.epsb.ca,7804651299,7804651328,[email],"Elementary, Junior, Senior","Caraway (K-9), LearnNet (1-12)",349,Kindergarten to Grade 12,53.539950179999998,-113.4345284,"(53.53995018, -113.4345284)"
Athlone,12940 129 Street NW,T5L1J3,A,http://athlone.epsb.ca,7804555823,7804556469,[email],Elementary,"Regular Program (K-6), Behaviour & Learning Assistance (1-6)",7104,Kindergarten to Grade 6,53.588071100000001,-113.5442717,"(53.5880711, -113.5442717)"
Avalon,5425 114 Street NW,T6H3M1,F,http://avalon.epsb.ca,7804348402,7804357623,[email],Junior,"Regular Program (7-9), Behaviour and Learning Assistance (7-9), French Immersion (7-9)",7550,Grade 7 to Grade 9,53.491482499999996,-113.52460309999999,"(53.4914825, -113.5246031)"
Avonmore,7835 76 Avenue NW,T6C2N1,G,http://avonmore.epsb.ca,7804662976,7804653614,[email],"Elementary, Junior","Regular Program (K-6), Community Learning Skills (1-6), Community Learning Skills/Behaviour & Learning Assistance (1-6), Nellie McClung (7-9)",7501,Kindergarten to Grade 6,53.512255099999997,-113.44928419999999,"(53.5122551, -113.4492842)"
Balwin,7055 132 Avenue NW,T5C2A7,B,http://balwin.epsb.ca,7804753646,7804789889,[email],"Elementary, Junior","Regular Program (K-9), Early Learning (Ages 3.5-4.5), Interactions (7-9), Literacy (7-9), Opportunity (1-9), Transition Centre (K-9)",7502,Kindergarten to Grade 9,53.592244999999998,-113.4506246,"(53.592245, -113.4506246)"
Bannerman,14112 23 Street NW,T5Y2B9,B,http://bannerman.epsb.ca,7804787706,7804578090,[email],"Elementary, Junior","Regular Program (K-6), Nellie McClung (7-9), Strategies (4-6)",7253,Kindergarten to Grade 6,53.604792799999998,-113.3778348,"(53.6047928, -113.3778348)"
Baturyn,10603 172 Avenue NW,T5X4X4,A,http://baturyn.epsb.ca,7804566727,7804574337,[email],Elementary,"Regular Program (K-6), Strategies (4-6)",7247,Kindergarten to Grade 6,53.633422099999997,-113.506254,"(53.6334221, -113.506254)"
Beacon Heights,4610 121 Avenue NW,T5W1M8,D,http://beaconheights.epsb.ca,7804794038,7804710896,[email],Elementary,"Regular Program (K-6), Early Education (Ages 2.5-4.5)",7106,Kindergarten to Grade 6,53.575100399999997,-113.4114756,"(53.5751004, -113.4114756)"
Belgravia,11605 74 Avenue NW,T6G0G1,F,http://belgravia.epsb.ca,7804355560,7804369137,[email],Elementary,Regular Program (K-6),7107,Kindergarten to Grade 6,53.510350600000002,-113.5314501,"(53.5103506, -113.5314501)"
Belmead,9011 182 Street NW,T5T2Y9,E,http://belmead.epsb.ca,7804813314,7804878189,[email],Elementary,"Regular Program (K-6), Interactions (1-6)",7236,Kindergarten to Grade 6,53.525109399999998,-113.6386863,"(53.5251094, -113.6386863)"
Belmont,3310 132A Avenue NW,T5A3T1,B,http://belmont.epsb.ca,7804769590,7804480371,[email],Elementary,"Regular Program (K-6), Logos Christian (K-6)",7228,Kindergarten to Grade 6,53.592847900000002,-113.3931517,"(53.5928479, -113.3931517)"
Belvedere,13359 62 Street NW,T5A0V5,B,http://belvedere.epsb.ca,7804762022,7804784088,[email],Elementary,Regular Program (K-6),7109,Kindergarten to Grade 6,53.594809300000001,-113.4366618,"(53.5948093, -113.4366618)"
Bessie Nichols,189 Hemingway Road NW,T6M2Z7,E,http://bessienichols.epsb.ca,7804441922,7804810726,[email],"Elementary, Junior",Regular Program (K-9),1577,Kindergarten to Grade 9,53.487096800000003,-113.6717167,"(53.4870968, -113.6717167)"
Bisset,3020 37 Street NW,T6L5X1,I,http://bisset.epsb.ca,7804506536,7804611703,[email],Elementary,Regular Program (K-6),7276,Kindergarten to Grade 6,53.460382600000003,-113.39800099999999,"(53.4603826, -113.398001)"
Braemar,9359 67A Street NW,T6B1R7,G,http://braemar.epsb.ca,7804683000,7804684949,[email],"Junior, Senior",Pregnant & Parenting Teens (7-12),7704,Special,53.530954000000001,-113.4314571,"(53.530954, -113.4314571)"
Brander Gardens,14865 56 Avenue NW,T6H5G2,F,http://brandergardens.epsb.ca,7804366740,7804480359,[email],Elementary,"Regular Program (K-6), French Immersion (K-6)",7226,Kindergarten to Grade 6,53.493484000000002,-113.577079,"(53.493484, -113.577079)"
Brightview,15425 106 Avenue NW,T5P0W3,C,http://brightview.epsb.ca,7804846631,7804893802,[email],Elementary,"Regular Program (K-6), Behaviour & Learning Assistance (1-6), Opportunity (1-6)",7504,Kindergarten to Grade 6,53.549499300000001,-113.58728410000001,"(53.5494993, -113.5872841)"
Britannia,16018 104 Avenue NW,T5P0S3,C,http://britannia.epsb.ca,7804895300,7804846101,[email],Junior,"Regular Program (7-9), Behaviour & Learning Assistance (7-9), Community Learning Skills (7-9), Logos Christian (7-9)",7551,Grade 7 to Grade 9,53.546425599999999,-113.59778009999999,"(53.5464256, -113.5977801)"
Brookside,5504 143 Street NW,T6H4E5,F,http://brookside.epsb.ca,7804340464,7804396731,[email],Elementary,Regular Program (K-6),7146,Kindergarten to Grade 6,53.493226200000002,-113.5667897,"(53.4932262, -113.5667897)"
Caernarvon,14820 118 Street NW,T5X1T4,A,http://caernarvon.epsb.ca,7804567020,7804783443,[email],Elementary,"Regular Program (K-6), Chinese (Mandarin) Bilingual (K-6), Early Learning (Ages 3.5-4.5)",7225,Kindergarten to Grade 6,53.610415199999998,-113.5258527,"(53.6104152, -113.5258527)"
Calder,12950 118 Street NW,T5E5L2,A,http://calder.epsb.ca,7804544313,7804514272,[email],Elementary,"Regular Program (K-6), Arabic Bilingual (K-1), Behaviour & Learning Assistance (1-6)",7113,Kindergarten to Grade 6,53.589311700000003,-113.5251349,"(53.5893117, -113.5251349)"
Callingwood,17335 76 Avenue NW,T5T2B1,E,http://callingwood.epsb.ca,7804870727,7804814917,[email],Elementary,"Regular Program (K-6), Behaviour & Learning Assistance (1-6)",7237,Kindergarten to Grade 6,53.509121299999997,-113.6229649,"(53.5091213, -113.6229649)"
Centennial,17420 57 Avenue NW,T6M1K4,E,http://centennial.epsb.ca,7804815590,7804879934,[email],Elementary,Regular Program (K-6),7260,Kindergarten to Grade 6,53.492940400000002,-113.62353,"(53.4929404, -113.62353)"
Centre for Education,1 Kingsway NW,T5H4G9,D,http://epsb.ca,7804298000,7804298318,[email],Administration,Administration for Edmonton Public Schools,,,53.555050000000001,-113.49628,"(53.55505, -113.49628)"
Centre High,"#200, 10310 102 Avenue NW",T5J5A2,F,http://centrehigh.epsb.ca,7804256753,7809178686,[email],Senior,Programming for 4th and 5th year high school students,17,Special,53.543007699999997,-113.4975915,"(53.5430077, -113.4975915)"
Clara Tyner,9420 Ottewell Road NW,T6B2E2,G,http://claratyner.epsb.ca,7804695339,7804685110,[email],Elementary,Regular Program (K-6),7193,Kindergarten to Grade 6,53.532615399999997,-113.435817,"(53.5326154, -113.435817)"
Coronation,10925 139 Street NW,T5M1P8,C,http://coronation.epsb.ca,7804552008,7804558717,[email],Elementary,"Regular Program (K-6), International Baccalareate Primary Years (K-6)",7115,Kindergarten to Grade 6,53.5552858,-113.5613474,"(53.5552858, -113.5613474)"
Crawford Plains,4210 12 Avenue NW,T6L5V6,I,http://crawford.epsb.ca,7804637211,7804635844,[email],Elementary,"Regular Program (K-6), Interactions (1-3)",7263,Kindergarten to Grade 6,53.440309999999997,-113.4059932,"(53.44031, -113.4059932)"
Crestwood,9735 144 Street NW,T5N2T3,C,http://crestwood.epsb.ca,7804524525,7804510294,[email],"Elementary, Junior","Regular Program (K-9), Academic Alternative (7-9), Challenge (7-9)",7503,Kindergarten to Grade 9,53.533307100000002,-113.57084639999999,"(53.5333071, -113.5708464)"
Daly Grove,1888 37 Street NW,T6L2R2,I,http://dalygrove.epsb.ca,7804501532,7804614719,[email],Elementary,Regular Program (K-6),7264,Kindergarten to Grade 6,53.450099100000003,-113.3990424,"(53.4500991, -113.3990424)"
Dan Knott,1434 80 Street NW,T6K2C6,I,http://danknott.epsb.ca,7804627954,7804611841,[email],Junior,"Regular Program (7-9), Literacy (7-9), Pre-Advanced Placement (7-9), Strategies (7-9)",7563,Grade 7 to Grade 9,53.445610799999997,-113.4534994,"(53.4456108, -113.4534994)"
Delton,12126 89 Street NW,T5B3W4,D,http://delton.epsb.ca,7804778742,7804797553,[email],Elementary,"Regular Program (K-6), Behaviour & Learning Assistance (1-3), Early Learning (Ages 3.5-4.5), Opportunity (1-6)",7118,Kindergarten to Grade 6,53.575560400000001,-113.47799139999999,"(53.5755604, -113.4779914)"
Delwood,7315 Delwood Road NW,T5C3A9,B,http://delwood.epsb.ca,7804763969,7804781586,[email],Elementary,"Regular Program (K-6), French Immersion (K-6), Opportunity (1-6)",7194,Kindergarten to Grade 6,53.596816400000002,-113.4541595,"(53.5968164, -113.4541595)"
Dickinsfield,14320 88A Street NW,T5E6B6,A,http://dickinsfield.epsb.ca,7804764646,7804734295,[email],Junior,"Regular Program (7-9), Behaviour & Learning Assistance (7-9), French Immersion (7-9), Literacy (7-9), Strategies (7-9)",7559,Grade 7 to Grade 9,53.605252900000004,-113.4765424,"(53.6052529, -113.4765424)"
Donnan,7803 87 Street NW,T6C3G6,G,http://donnan.epsb.ca,7804668573,7804624932,[email],"Elementary, Junior","Regular Program (K-6), Sports Alternative (3-6)",7505,Kindergarten to Grade 3,53.5142314,-113.46131870000001,"(53.5142314, -113.4613187)"
Dovercourt,13910 122 Avenue NW,T5L2W3,C,http://dovercourt.epsb.ca,7804556171,7804558203,[email],Elementary,"Regular Program (K-6), Chinese (Mandarin) Bilingual (K-6)",7121,Kindergarten to Grade 6,53.573316800000001,-113.5613362,"(53.5733168, -113.5613362)"
Dr. Donald Massey,5435 162 Avenue NW,T5Y0E8,B,http://donaldmassey.epsb.ca,7804575435,7804575447,[email],"Elementary, Junior",Regular Program (K-9),1456,Kindergarten to Grade 9,53.623668199999997,-113.4220116,"(53.6236682, -113.4220116)"
D. S. MacKenzie,4020 106 Street NW,T6J1A6,H,http://dsmackenzie.epsb.ca,7804389103,7804389146,[email],Junior,"Regular Program (7-9), Behaviour & Learning Assistance (7-9), Challenge (7-9), Strategies (7-9)",7522,Grade 7 to Grade 9,53.475980700000001,-113.5050572,"(53.4759807, -113.5050572)"
Duggan,10616 36A Avenue NW,T6J0C9,H,http://duggan.epsb.ca,7804340319,7804343731,[email],Elementary,"Regular Program (K-6), Strategies (2-6)",7218,Kindergarten to Grade 6,53.471214500000002,-113.5059641,"(53.4712145, -113.5059641)"
Dunluce,11735 162 Avenue NW,T5X4M6,A,http://dunluce.epsb.ca,7804569080,7804566667,[email],Elementary,"Regular Program (K-6), French Immersion (K-6)",7246,Kindergarten to Grade 6,53.622763999999997,-113.52682849999999,"(53.622764, -113.5268285)"
Earl Buxton,250 Rhatigan Road East NW,T6R2H7,F,http://earlbuxton.epsb.ca,7804351577,7804350178,[email],Elementary,Regular Program (K-6),7278,Kindergarten to Grade 6,53.474297900000003,-113.5817772,"(53.4742979, -113.5817772)"
Eastglen,11430 68 Street NW,T5B1P1,D,http://eastglen.epsb.ca,7804791991,7804743154,[email],Senior,"Regular Program (10-12), Advanced Placement (10-12), Community Learning Skills (10-12), Interactions (10-12)",7051,Grade 10 to Grade 12,53.568292499999998,-113.445155,"(53.5682925, -113.445155)"
Edith Rogers,8308 Mill Woods Road NW,T6K1Y7,I,http://edithrogers.epsb.ca,7804623310,7804623298,[email],Junior,"Regular Program (7-9), Behaviour & Learning Assistance (7-9), Cogito (7-9), Literacy (7-9), Opportunity (7-9), Strategies (7-9)",7561,Grade 7 to Grade 9,53.474269999999997,-113.45618,"(53.47427, -113.45618)"
Edmonton Christian High,14304 109 Avenue NW,T5N1H6,C,http://www.edmchristian.org,7804087945,7804540793,[email],Senior,"Advanced Placement, (10-12), Faith Based (10-12)",7905,Grade 10 to Grade 12,53.554181999999997,-113.56772220000001,"(53.554182, -113.5677222)"
Edmonton Christian Northeast,5940 159 Avenue NW,T5Y0J5,B,http://www.edmchristian.org,7804087942,7804781728,[email],"Elementary, Junior",Faith Based (K-9),1282,Kindergarten to Grade 9,53.619940800000002,-113.4329669,"(53.6199408, -113.4329669)"
Edmonton Christian West,14345 McQueen Road NW,T5N3L5,C,http://www.edmchristian.org,7804087948,7804525669,[email],"Elementary, Junior",Faith Based (K-9),1283,Kindergarten to Grade 9,53.556214400000002,-113.56683529999999,"(53.5562144, -113.5668353)"
Ekota,1395 Knottwood Road East NW,T6K2P5,I,http://ekota.epsb.ca,7804625112,7804625016,[email],Elementary,"Regular Program (K-6), Early Learning (Ages 3.5 - 4.5), Strategies (2-6)",7233,Kindergarten to Grade 6,53.447839899999998,-113.4410639,"(53.4478399, -113.4410639)"
Elizabeth Finch,13815 160 Avenue NW,T6V0C9,A,http://elizabethfinch.epsb.ca,7804572022,7804572054,[email],"Elementary, Junior",Regular Program (K-9),1459,Kindergarten to Grade 9,53.621327999999998,-113.555632,"(53.621328, -113.555632)"
Ellerslie Campus ,521 66 Street SW,T6X1A3,I,http://ellerslie.epsb.ca,7809885556,7809888073,[email],"Elementary, Junior",Regular Program (K-9),7565,Kindergarten to Grade 9,53.4256539,-113.4426902,"(53.4256539, -113.4426902)"
Elmwood,16325 83 Avenue NW,T5R3V8,E,http://elmwood.epsb.ca,7804896749,7804444125,[email],Elementary,"Early Education (Ages 2.5 - 4.5), Individual Support (1-6), Science Alternative (K-6)",7204,Kindergarten to Grade 6,53.516842400000002,-113.6045737,"(53.5168424, -113.6045737)"
Esther Starkman,2717 Terwillegar Way NW,T6R0G5,H,http://estherstarkman.epsb.ca,7804392717,7804392748,[email],"Elementary, Junior",Regular Program (K-9),1460,Kindergarten to Grade 9,53.444951099999997,-113.5735076,"(53.4449511, -113.5735076)"
Evansdale,9303 150 Avenue NW,T5E2N7,A,http://evansdale.epsb.ca,7804763331,7804737013,[email],Elementary,"Regular Program (K-6), Behaviour & Learning Assistance (2-6), Early Education (Ages 2.5 - 4.5)",7215,Kindergarten to Grade 6,53.611019200000001,-113.4835866,"(53.6110192, -113.4835866)"
Florence Hallock,16437 87 Street NW,T5Z3X1,A,http://florencehallock.epsb.ca,7804781410,7804781481,[email],"Elementary, Junior",Regular Program (K-9),1457,Kindergarten to Grade 9,53.627201999999997,-113.474728,"(53.627202, -113.474728)"
Forest Heights,10304 81 Street NW,T6A3X4,G,http://forestheights.epsb.ca,7804660312,7804698243,[email],Elementary,"Regular Program (K-6), German Bilingual (K-6)",7123,Kindergarten to Grade 6,53.546070499999999,-113.4525005,"(53.5460705, -113.4525005)"
Fraser,14904 21 Street NW,T5Y2L6,B,http://fraser.epsb.ca,7804720131,7804780781,[email],Elementary,"Regular Program (K-6), Interactions (K-3)",7273,Kindergarten to Grade 6,53.611995299999997,-113.3720321,"(53.6119953, -113.3720321)"
Garneau,10925 87 Avenue NW,T6G0X4,F,http://garneau.epsb.ca,7804331390,7804395184,[email],Elementary,"Regular Program (K-6), Child Study Centre (K-6)",7509,Kindergarten to Grade 6,53.5228714,-113.5127885,"(53.5228714, -113.5127885)"
George H. Luck,300 Bulyea Road NW,T6R2L4,F,http://gluck.epsb.ca,7804385011,7804306047,[email],Elementary,Regular Program (K-6),7279,Kindergarten to Grade 6,53.473452399999999,-113.5714021,"(53.4734524, -113.5714021)"
George P. Nicholson,1120 113 Street NW,T6J7J4,H,http://georgepnicholson.epsb.ca,7804399314,7804399356,[email],Elementary,Regular Program (K-6),1004,Kindergarten to Grade 6,53.442440099999999,-113.5247775,"(53.4424401, -113.5247775)"
Glendale,9812 161 Street NW,T5P3H4,C,http://glendale.epsb.ca,7804894300,7804894630,[email],Elementary,"Regular Program (K-6), Interactions (1-6)",7205,Kindergarten to Grade 6,53.536378399999997,-113.59912919999999,"(53.5363784, -113.5991292)"
Glengarry,9211 135 Avenue NW,T5E1N7,A,http://glengarry.epsb.ca,7804765373,7804733824,[email],Elementary,Arabic Bilingual (K-6),7184,Kindergarten to Grade 6,53.596778,-113.48521220000001,"(53.596778, -113.4852122)"
Glenora,13520 102 Avenue NW,T5N0N7,C,http://glenora.epsb.ca,7804524740,7804523151,[email],Elementary,"Regular Program (K-5), International Baccalaureate Middle Years (6)",7126,Kindergarten to Grade 6,53.543067999999998,-113.55541839999999,"(53.543068, -113.5554184)"
Gold Bar,10524 46 Street NW,T6A1Y3,G,http://goldbar.epsb.ca,7804664116,7804480429,[email],Elementary,"Regular Program (K-6), Behaviour & Learning Assistance (1-6)",7127,Kindergarten to Grade 6,53.549192900000001,-113.4127979,"(53.5491929, -113.4127979)"
Grace Martin,8210 36 Avenue NW,T6K0C7,I,http://gmartin.epsb.ca,7804627121,7804627131,[email],Elementary,"Regular Program (K-6), Literacy (4-6), Opportunity (1-6), Sakinah Circle (K-6)",7220,Kindergarten to Grade 6,53.470001400000001,-113.4596365,"(53.4700014, -113.4596365)"
Grandview Heights,6225 127 Street NW,T6H3W8,F,http://grandview.epsb.ca,7804341502,7804367822,[email],"Elementary, Junior","Regular Program (1-9), Academic Alternative (7-9)",7128,Grade 1 to Grade 9,53.499319900000003,-113.5473417,"(53.4993199, -113.5473417)"
