SCHOOL_NAME,ADDRESS,POSTAL_CODE,WARD,WEBSITE,PHONE_NUMBER,FAX_NUMBER,EMAIL_ADDRESS,GRADE_LEVEL,PROGRAMS,AB_SCHOOL_NUMBER,GRADES_OFFERED,LATITUDE,LONGITUDE,LOCATION
Greenfield,3735 114 Street NW,T6J2G6,H,http://greenfield.epsb.ca,7804348581,7804351303,[email],Elementary,"Regular Program (K-6), French Immersion (K-6)",7178,Kindergarten to Grade 6,53.473643199999998,-113.52711720000001,"(53.4736432, -113.5271172)"
Greenview,5904 38 Avenue NW,T6L3P5,I,http://greenview.epsb.ca,7804620660,7804685260,[email],Elementary,"Regular Program (K-6), French Immersion (K-6)",7250,Kindergarten to Grade 6,53.473710699999998,-113.42932,"(53.4737107, -113.42932)"
Grovenor,10345 144 Street NW,T5N2V3,C,http://grovenor.epsb.ca,7804550832,7804471198,[email],Elementary,"Regular Program (K-6), Behaviour & Learning Assistance (1-6)",7129,Kindergarten to Grade 6,53.545698399999999,-113.56916,"(53.5456984, -113.56916)"
Hardisty,10534 62 Street NW,T6A2M3,G,http://hardisty.epsb.ca,7804690426,7804692008,[email],"Elementary, Junior","Regular Program (K-9), Individual Support (1-9), Interactions (7-9), Logos Christian (K-9)",7512,Kindergarten to Grade 9,53.548247099999998,-113.4282103,"(53.5482471, -113.4282103)"
Harry Ainlay,4350 111 Street NW,T6J1E8,H,http://ainlay.ca,7804132700,7804381465,[email],Senior,"Regular Program (10-12), French Immersion (10-12), Interactions (10-12), International Baccalaureate Certificate (10-12), International Baccalaureate Diploma (10-12)",7059,Grade 10 to Grade 12,53.479376000000002,-113.51818799999999,"(53.479376, -113.518188)"
Hazeldean,6715 97 Street NW,T6E3J9,G,http://hazeldean.epsb.ca,7804337583,7804395404,[email],Elementary,"Regular Program (K-6), Early Education (Ages 2.5 to 4.5)",7132,Kindergarten to Grade 6,53.504045099999999,-113.4794594,"(53.5040451, -113.4794594)"
Highlands,11509 62 Street NW,T5W4C2,D,http://highlands.epsb.ca,7804794206,7804777238,[email],Junior,"Regular Program (7-9), Arts Core (7-9), Behaviour & Learning Assistance (7-9), Pre-Advanced Placement (7-9)",7513,Grade 7 to Grade 9,53.569660599999999,-113.43596669999999,"(53.5696606, -113.4359667)"
Hillcrest,16400 80 Avenue NW,T5R3M6,E,http://hillcrest.epsb.ca,7804892516,7804442642,[email],Junior,"Regular Program (7-9), Literacy (7-9), Opportunity (7-9)",7552,Grade 7 to Grade 9,53.513756800000003,-113.6060044,"(53.5137568, -113.6060044)"
Hillview,355 Woodvale Road East NW,T6L5C3,I,http://hillview.epsb.ca,7804638108,7804625222,[email],Elementary,"Regular Program (K-6), Early Education (Ages 2.5 to 4.5)",7255,Kindergarten to Grade 6,53.468239699999998,-113.4251154,"(53.4682397, -113.4251154)"
Holyrood,7920 94 Avenue NW,T6C1W5,G,http://holyrood.epsb.ca,7804662292,7804681044,[email],Elementary,"Regular Program (K-6), French Immersion (K-6)",7514,Kindergarten to Grade 6,53.530498000000001,-113.44868200000001,"(53.530498, -113.448682)"
Homesteader,4455 128 Avenue NW,T5A3M9,B,http://homesteader.epsb.ca,7804781139,7804576945,[email],Elementary,"Regular Program (K-6), Early Education (Ages 2.5 to 4.5)",7240,Kindergarten to Grade 6,53.587933499999998,-113.41052639999999,"(53.5879335, -113.4105264)"
Horse Hill,19355 Meridian Street NE,T5Y6E5,B,http://horsehill.epsb.ca,7804726029,7804726254,[email],Elementary,Regular Program (K-6),7567,Kindergarten to Grade 6,53.657708800000002,-113.3442962,"(53.6577088, -113.3442962)"
Inglewood,11515 127 Street NW,T5M0V4,C,http://inglewood.epsb.ca,7804554673,7804533384,[email],Elementary,Regular Program (K-6),7136,Kindergarten to Grade 6,53.565500900000004,-113.54114850000001,"(53.5655009, -113.5411485)"
Jackson Heights,311 Jackson Road NW,T6L7H2,G,http://jacksonheights.epsb.ca,7804659797,7804659796,[email],Elementary,"Regular Program (K-6), Interactions (1-6)",1003,Kindergarten to Grade 6,53.484033599999997,-113.4089927,"(53.4840336, -113.4089927)"
J. A. Fife,15004 76 Street NW,T5C1C2,B,http://jafife.epsb.ca,7804760775,7804738258,[email],Elementary,"Regular Program (K-6), French Immersion (K-6), Literacy (4-6)",7188,Kindergarten to Grade 6,53.611950899999997,-113.4602053,"(53.6119509, -113.4602053)"
James Gibbons - Stratford,8945 153 Street NW,T5R1P1,C,http://jgibbons.epsb.ca,7804898020,7804894224,[email],Elementary,Traditional (K-6),7207,Kindergarten to Grade 6,53.522728800000003,-113.5850545,"(53.5227288, -113.5850545)"
Jasper Place,8950 163 Street NW,T5R2P2,C,http://jasperplace.epsb.ca,7804089000,7804861984,[email],"Junior, Senior","Regular Program (10-12), Advanced Placement (10-12), Interactions (10-12), International Baccalaureate Certificate (10-12), International Baccalaureate Diploma (10-12)",7071,Grade 10 to Grade 12,53.526089200000001,-113.60278099999999,"(53.5260892, -113.602781)"
John A. McDougall,10930 107 Street NW,T5H2Z4,D,http://johnamcdougall.epsb.ca,7804260205,7804254088,[email],Elementary,"Regular Program (K-6), Early Learning (Ages 3.5-4.5)",7521,Kindergarten to Grade 6,53.555266799999998,-113.5047732,"(53.5552668, -113.5047732)"
John Barnett,14840 72 Street NW,T5C3E5,B,http://johnbarnett.epsb.ca,7804781351,7804570055,[email],Elementary,Regular Program (K-6),7214,Kindergarten to Grade 6,53.6096121,-113.44910419999999,"(53.6096121, -113.4491042)"
John D. Bracco,3150 139 Avenue NW,T5Y2P7,B,http://johndbracco.epsb.ca,7804751760,7804764427,[email],Junior,"Regular Program (7-9), Behaviour & Learning Assistance/Opportunity (7-9), Opportunity (7-9), Pre-Advanced Placement (7-9)",7573,Grade 7 to Grade 9,53.602927999999999,-113.3918427,"(53.602928, -113.3918427)"
Johnny Bright,1331 Rutherford Road SW,T6W1P4,H,http://johnnybright.epsb.ca,7804371341,7804378048,[email],"Elementary, Junior",Regular Program (K-9),1455,Kindergarten to Grade 9,53.419142200000003,-113.536314,"(53.4191422, -113.536314)"
J. Percy Page,2707 Mill Woods Road NW,T6K4A6,I,http://jpercypage.epsb.ca,7804623322,7804627803,[email],Senior,"Regular Program (10-12), Advanced Placement (10-12), Individual Support (10-12)",7075,Grade 10 to Grade 12,53.475383000000001,-113.462284,"(53.475383, -113.462284)"
Julia Kiniski,4304 41 Avenue NW,T6L5Y6,G,http://juliakiniski.epsb.ca,7804624622,7804400925,[email],Elementary,"Regular Program (K-6), Behaviour & Learning Assistance (1-6)",7275,Kindergarten to Grade 6,53.476970600000001,-113.40673750000001,"(53.4769706, -113.4067375)"
Kameyosek,250 Lakewood Road East NW,T6K3L4,I,http://kameyosek.epsb.ca,7804628724,7804628755,[email],Elementary,"Regular Program (K-6), Cogito (K-3)",7239,Kindergarten to Grade 6,53.461091699999997,-113.4406663,"(53.4610917, -113.4406663)"
Kate Chegwin,3119 48 Street NW,T6L6P5,I,http://katechegwin.epsb.ca,7804690470,7804637844,[email],Junior,"Regular Program (7-9), Behaviour & Learning Assistance (7-9), Literacy (9), Pre-Advanced Placement (7-9), Strategies (7-8)",7574,Grade 7 to Grade 9,53.462306699999999,-113.416127,"(53.4623067, -113.416127)"
Keheewin,1910 105 Street NW,T6J5J8,H,http://keheewin.epsb.ca,7804383874,7804625906,[email],Elementary,"Regular Program (K-6), Interactions (1-6)",7254,Kindergarten to Grade 6,53.448540800000004,-113.5013575,"(53.4485408, -113.5013575)"
Kenilworth,7005 89 Avenue NW,T6B0N3,G,http://kenilworth.epsb.ca,7804662104,7804689276,[email],Junior,"Regular Program (7-9), Behaviour & Learning Assistance (7-9), French Immersion (7-9), Literacy (7-9)",7546,Grade 7 to Grade 9,53.524257400000003,-113.4353483,"(53.5242574, -113.4353483)"
Kensington,13410 119 Street NW,T5E5N1,A,http://kensington.epsb.ca,7804551836,7804524249,[email],Elementary,"Regular Program (K-6), Behaviour & Learning Assistance (4-6), Literacy (4-6), Logos Christian (K-6)",7137,Kindergarten to Grade 6,53.595088699999998,-113.5268502,"(53.5950887, -113.5268502)"
Kildare,7525 144 Avenue NW,T5C2R8,B,http://kildare.epsb.ca,7804765675,7804728177,[email],Elementary,"Regular Program (K-6), Chinese (Mandarin) Bilingual (K-6)",7138,Kindergarten to Grade 6,53.606849400000002,-113.4570176,"(53.6068494, -113.4570176)"
Killarney,13110 91 Street NW,T5E3P6,A,http://killarney.epsb.ca,7804751737,7804755311,[email],Junior,"Regular Program (7-9), Arabic Bilingual (7-9), Behaviour & Learning Assistance (7-9), Community Learning Skills (7-9), Opportunity (7-9)",7516,Grade 7 to Grade 9,53.590871100000001,-113.4812752,"(53.5908711, -113.4812752)"
King Edward,8530 101 Street NW,T6E3Z5,G,http://kingedward.epsb.ca,7804392491,7804339364,[email],Elementary,"Regular Program (K-6), Interactions (1-6)",7517,Kindergarten to Grade 6,53.521228499999999,-113.491287,"(53.5212285, -113.491287)"
Kirkness,610 Kirkness Road NW,T5Y2K4,B,http://kirkness.epsb.ca,7804735924,7804579798,[email],Elementary,Regular Program (K-6),7262,Kindergarten to Grade 6,53.6107187,-113.3867388,"(53.6107187, -113.3867388)"
Lago Lindo,17303 95 Street NW,T5Z2Z1,A,http://lagolindo.epsb.ca,7804566980,7804562851,[email],Elementary,"Regular Program (K-6), Behaviour & Learning Assistance/Opportunity (4-6)",7277,Kindergarten to Grade 6,53.635598799999997,-113.4880804,"(53.6355988, -113.4880804)"
Lansdowne,12323 51 Avenue NW,T6H0M6,F,http://lansdowne.epsb.ca,7804343160,7804384566,[email],Elementary,Regular Program (K-6),7180,Kindergarten to Grade 6,53.488172599999999,-113.54374489999999,"(53.4881726, -113.5437449)"
LaPerle,18715 97A Avenue NW,T5T4C1,E,http://laperle.epsb.ca,7804831864,7804441871,[email],Elementary,"Regular Program (K-6), Strategies (3-6)",7267,Kindergarten to Grade 6,53.533633700000003,-113.6454473,"(53.5336337, -113.6454473)"
Lauderdale,10610 129 Avenue NW,T5E4V6,A,http://lauderdale.epsb.ca,7804758737,7804759133,[email],Elementary,"Regular Program (K-6), Opportunity (1-6)",7141,Kindergarten to Grade 6,53.587449200000002,-113.5024966,"(53.5874492, -113.5024966)"
Laurier Heights,8210 142 Street NW,T5R0L9,C,http://laurierheights.epsb.ca,7804835352,7804447432,[email],"Elementary, Junior","Regular Program (K-9), French Immersion (K-9)",7518,Kindergarten to Grade 9,53.516559100000002,-113.56571270000001,"(53.5165591, -113.5657127)"
Lawton,11602 40 Street NW,T5W2K6,D,http://lawton.epsb.ca,7804711052,7804713236,[email],Junior,"Regular Program (7-9), Literacy (7-9), Opportunity (7-9)",7519,Grade 7 to Grade 9,53.568620099999997,-113.4030494,"(53.5686201, -113.4030494)"
Learning Store at Blue Quill,284 Saddleback Road NW,T6J4R7,H,http://outreach.epsb.ca,7804130263,7804130264,[email],Special,"The program serves students who are generally behind in their academics and have inconsistent attendance, as well as pregnant and parenting teens and fourth and fifth year high school students. ",7724,Special,53.461200699999999,-113.5275054,"(53.4612007, -113.5275054)"
McLeod,14807 59 Street NW,T5A1Y3,B,http://mcleod.epsb.ca,7804782927,7804762077,[email],Elementary,Regular Program (K-6),7200,Kindergarten to Grade 6,53.610545600000002,-113.43192209999999,"(53.6105456, -113.4319221)"
Learning Store at Circle Square,#2014 Northgate Centre 9499 - 137 Avenue NW,T5E6K9,B,http://outreach.epsb.ca,7804573467,7804732533,[email],Special,"The program serves students who are generally behind in their academics and have inconsistent attendance, as well as pregnant and parenting teens and fourth and fifth year high school students.",7723,Special,53.597738800000002,-113.48879909999999,"(53.5977388, -113.4887991)"
Learning Store Northgate,#2014 Northgate Centre 9499 - 137 Avenue NW,T5E6K9,B,http://outreach.epsb.ca,7804573467,7804732533,[email],Special,"The program serves students who are generally behind in their academics and have inconsistent attendance, as well as pregnant and parenting teens and fourth and fifth year high school students.",7722,Special,53.597738800000002,-113.48879909999999,"(53.5977388, -113.4887991)"
Learning Store on Whyte,10007 82 Avenue NW,T6E1Z2,G,http://outreach.epsb.ca,7804378119,7804378190,[email],Special,"The program serves students who are generally behind in their academics and have inconsistent attendance, as well as pregnant and parenting teens and fourth and fifth year high school students. ",386,Special,53.518009499999998,-113.4888771,"(53.5180095, -113.4888771)"
Learning Store West Edmonton,9532 163 St NW,T5P 3M7,E,http://outreach.epsb.ca,7804438072,7804442564,[email],Special,"The program serves students who are generally behind in their academics and have inconsistent attendance, as well as pregnant and parenting teens and fourth and fifth year high school students. ",1022,Special,53.532581999999998,-113.6027674,"(53.532582, -113.6027674)"
Lee Ridge,440 Millbourne Road East NW,T6K1Y8,I,http://leeridge.epsb.ca,7804623230,7804611074,[email],Elementary,"Regular Program (K-6), Behaviour & Learning Assistance (1-6)",7224,Kindergarten to Grade 6,53.471096899999999,-113.44380839999999,"(53.4710969, -113.4438084)"
Lendrum,11330 54 Avenue NW,T6H0V7,F,http://lendrum.epsb.ca,7804343588,7804380628,[email],Elementary,"Regular Program (K-6), French Immersion (K-1)",7185,Kindergarten to Grade 6,53.490634399999998,-113.5240144,"(53.4906344, -113.5240144)"
Lillian Osborne,2019 Leger Road NW,T6R0R9,H,http://lillianosborne.epsb.ca,7803912450,7803912470,[email],Senior,"Regular Program (10-12), International Baccaulaureate Certificate (10-12), International Baccalaureate Diploma (10-12)",1344,Grade 10 to Grade 12,53.457538999999997,-113.579543,"(53.457539, -113.579543)"
Londonderry,7104 144 Avenue NW,T5C2R4,B,http://londonderry.epsb.ca,7804734560,7804722603,[email],Junior,"Regular Program (7-9), Chinese (Mandarin) Bilingual (7-9), Pre-Advanced Placement (7-9), Opportunity (7-9)",7534,Grade 7 to Grade 9,53.605697599999999,-113.4497791,"(53.6056976, -113.4497791)"
Lorelei,16230 103 Street NW,T5X3A9,A,http://lorelei.epsb.ca,7804564488,7804569594,[email],Elementary,"Regular Program (K-6), Interactions (K-6), Opportunity (1-6)",7242,Kindergarten to Grade 6,53.623107900000001,-113.5008316,"(53.6231079, -113.5008316)"
L. Y. Cairns,10510 45 Avenue NW,T6H0A1,F,http://lycairns.epsb.ca,7804349561,7804386133,[email],"Junior, Senior","Opportunity (7-12), Transition Support (10-12)",7702,Grade 7 to Grade 12,53.4829729,-113.4989897,"(53.4829729, -113.4989897)"
Lymburn,18710 72 Avenue NW,T5T4E9,E,http://lymburn.epsb.ca,7804871777,7804871800,[email],Elementary,"Regular Program (K-6), Interactions (1-6), Literacy (4-6)",7269,Kindergarten to Grade 6,53.505309500000003,-113.6467411,"(53.5053095, -113.6467411)"
Lynnwood,15451 84 Avenue NW,T5R3Y1,E,http://lynnwood.epsb.ca,7804894500,7804840720,[email],Elementary,"Regular Program (K-6), Challenge (1-6), Community Learning Skills (1-6), Community Learning Skills/Behaviour & Learning Assistance (1-6)",7208,Kindergarten to Grade 6,53.517128399999997,-113.58740330000001,"(53.5171284, -113.5874033)"
Major General Griesbach,304 Griesbach School Road NW,T5E6R8,A,http://majorgeneralgriesbach.epsb.ca,7804569482,7804565201,griesbach@epsb.c,"Elementary, Junior","Regular Program (K-9), Opportunity (1-9)",7575,Kindergarten to Grade 9,53.604969500000003,-113.49587699999999,"(53.6049695, -113.495877)"
Malcolm Tweddle,2340 Millbourne Road West NW,T6K1Y9,I,http://malcolmtweddle.epsb.ca,7804623270,7804624033,[email],Elementary,"Regular Program (K-6), Cogito (4-6)",7223,Kindergarten to Grade 6,53.477375500000001,-113.45823470000001,"(53.4773755, -113.4582347)"
Malmo,4716 115 Street NW,T6H3N8,F,http://malmo.epsb.ca,7804341362,7804385711,[email],Elementary,"Regular Program (K-6), Arabic Bilingual (K-6)",7186,Kindergarten to Grade 6,53.484791600000001,-113.5288214,"(53.4847916, -113.5288214)"
Mary Butterworth,16315 109 Street NW,T5X2R2,A,http://marybutterworth.epsb.ca,7804761480,7804787511,[email],Junior,"Regular Program (7-9), Behaviour & Learning Assistance (7-9), Opportunity (7-9), Pre-Advanced Placement (7-9)",7572,Grade 7 to Grade 9,53.6243208,-113.5079715,"(53.6243208, -113.5079715)"
Mayfield,10950 159 Street NW,T5P3C1,C,http://mayfield.epsb.ca,7804895100,7804480492,[email],Elementary,"Regular Program (K-6), Early Education (Ages 2.5-4.5)",7209,Kindergarten to Grade 6,53.554814800000003,-113.5944449,"(53.5548148, -113.5944449)"
McArthur,13535 134 Street NW,T5L1W3,A,http://mcarthur.epsb.ca,7804552728,7804533627,[email],Elementary,"Regular Program (K-6), Strategies (2-6)",7143,Kindergarten to Grade 6,53.596884899999999,-113.5519157,"(53.5968849, -113.5519157)"
McKee,10725 51 Avenue NW,T6H0L3,F,http://mckee.epsb.ca,7804357140,7804361405,[email],Elementary,"Regular Program (K-6), Behaviour & Learning Assistance (1-6)",7195,Kindergarten to Grade 6,53.488187199999999,-113.50903529999999,"(53.4881872, -113.5090353)"
McKernan,11330 76 Avenue NW,T6G0K1,F,http://mckernan.epsb.ca,7804354163,7804386049,[email],"Elementary, Junior","Regular Program (K-9), Extensions (K-9), French Immersion (K-9), International Spanish Academy (7-9), Late French Immersion (7-9)",7523,Kindergarten to Grade 9,53.512261799999997,-113.5238312,"(53.5122618, -113.5238312)"
McNally,8440 105 Avenue NW,T6A1B6,G,http://mcnallyhigh.com,7804690442,7804655958,[email],Senior,"Regular Program (10-12), Chinese (Mandarin) Bilingual (10-12), Community Learning Skills (10-12), Interactions (10-12), International Baccalaureate Certificate (10-12),  International Baccalaureate Diploma (10-12)",7058,Grade 10 to Grade 12,53.547963000000003,-113.4574349,"(53.547963, -113.4574349)"
Meadowlark,9150 160 Street NW,T5R2J2,C,http://meadowlark.epsb.ca,7804895200,7804848293,[email],Elementary,"Regular Program (K-6), Chinese (Mandarin) Bilingual (K-6)",7210,Kindergarten to Grade 6,53.525821700000002,-113.5946337,"(53.5258217, -113.5946337)"
Meadowlark Christian,9825 158 Street NW,T5P2X4,C,http://meadowlarkchristian.epsb.ca,7804836476,7804878992,[email],"Elementary, Junior",Faith Based (K-9),7931,Kindergarten to Grade 9,53.536518000000001,-113.5937916,"(53.536518, -113.5937916)"
Mee-Yah-Noh,9228 128A Avenue NW,T5E0J8,A,http://meeyahnoh.epsb.ca,7804751929,7804781069,[email],Elementary,"Regular Program (K-6), Community Learning Skills (1-6), Interactions (1-6)",7149,Kindergarten to Grade 6,53.5869687,-113.4830968,"(53.5869687, -113.4830968)"
M. E. LaZerte,6804 144 Avenue NW,T5C3C7,B,http://melazerte.com,7804089800,7804720058,[email],Senior,"Regular Program (10-12), Chinese (Mandarin) Bilingual (10-12), Interactions (10-12), International Baccalareate Certificate (10-12), International Baccalareate Diploma (10-12)",7063,Grade 10 to Grade 12,53.605061200000002,-113.4467016,"(53.6050612, -113.4467016)"
Menisa,933 Knottwood Road South NW,T6K3Y9,I,http://menisa.epsb.ca,7804638474,7804615862,[email],Elementary,"Regular Program (K-6), Interactions (1-6)",7259,Kindergarten to Grade 6,53.4423216,-113.4488849,"(53.4423216, -113.4488849)"
