SCHOOL_NAME,ADDRESS,POSTAL_CODE,WARD,WEBSITE,PHONE_NUMBER,FAX_NUMBER,EMAIL_ADDRESS,GRADE_LEVEL,PROGRAMS,AB_SCHOOL_NUMBER,GRADES_OFFERED,LATITUDE,LONGITUDE,LOCATION
Metro Continuing Education,8205 90 Avenue NW,T6C1N8,G,http://metrocontinuingeducation.ca,7804281111,7804281112,[email],Senior,"Provides academics and enrichment programming for learners of all ages, Summer High School (see metrocontinuingeducation.ca for program descriptions)",7090,Grade 10 to Grade 12,53.5251649,-113.4550876,"(53.5251649, -113.4550876)"
Meyokumin,5703 19A Avenue NW,T6L4J8,I,http://meyokumin.epsb.ca,7804638409,7804686398,[email],Elementary,"Regular Program (K-6), Cogito (K-6)",7257,Kindergarten to Grade 6,53.450698199999998,-113.428163,"(53.4506982, -113.428163)"
Meyonohk,1850 Lakewood Road South NW,T6K3Y5,I,http://meyonohk.epsb.ca,7804637627,7804503669,[email],Elementary,"Regular Program (K-6), Chinese (Mandarin) Bilingual (K-6)",7249,Kindergarten to Grade 6,53.454419299999998,-113.4549592,"(53.4544193, -113.4549592)"
Michael A. Kostek,5303 190 Street NW,T6M2L2,E,http://makostek.epsb.ca,7804897277,7804819304,[email],Elementary,Regular Program (K-6),7281,Kindergarten to Grade 6,53.489668700000003,-113.6513786,"(53.4896687, -113.6513786)"
Michael Strembitsky,4110 Savaryn Drive SW,T6X0Z5,I,http://michaelstrembitsky.epsb.ca,7803923500,7803923499,[email],"Elementary, Junior",Regular Program (K-9),1578,Kindergarten to Grade 9,53.413718099999997,-113.4616832,"(53.4137181, -113.4616832)"
Mill Creek,9735 80 Avenue NW,T6E1S8,G,http://millcreek.epsb.ca,7804335746,7804397394,[email],Elementary,International Spanish Academy (K-6),7150,Kindergarten to Grade 6,53.5160974,-113.480806,"(53.5160974, -113.480806)"
Millwoods Christian,8704 Mill Woods Road NW,T6K3J3,I,http://millwoodschristian.epsb.ca,7804622627,7804629322,[email],"Elementary, Junior, Senior","Regular Program (K-12), Advanced Placement (10-12), Faith Based (K-12)",7909,Grade 10 to Grade 12,53.467756000000001,-113.408395,"(53.467756, -113.408395)"
Minchau,3615 Mill Woods Road East NW,T6L5X2,I,http://minchau.epsb.ca,7804610616,7804610837,[email],Elementary,"Regular Program (K-6), Strategies (2-6)",7274,Kindergarten to Grade 6,53.469571999999999,-113.361796,"(53.469572, -113.361796)"
Montrose,11931 62 Street NW,T5W4C7,D,http://montrose.epsb.ca,7804712358,7804772881,[email],Elementary,"Regular Program (K-6), Behaviour & Learning Assistance (1-6)",7151,Kindergarten to Grade 6,53.572441599999998,-113.4368065,"(53.5724416, -113.4368065)"
Mount Pleasant,10541 60A Avenue NW,T6H1K4,F,http://mountpleasant.epsb.ca,7804346766,7804358891,[email],Elementary,Cogito (K-6),7524,Kindergarten to Grade 6,53.496306300000001,-113.5009857,"(53.4963063, -113.5009857)"
Mount Royal,11303 55 Street NW,T5W3P6,D,http://mountroyalvirginiapark.epsb.ca,7804778202,7804714621,[email],Elementary,Arts Core (K-6),7153,Kindergarten to Grade 6,53.5688605,-113.4261183,"(53.5688605, -113.4261183)"
Northmount,14020 88A Street NW,T5E3J4,A,http://northmount.epsb.ca,7804755162,7804765116,[email],Elementary,"Regular Program (K-6), Cogito (K-5)",7191,Kindergarten to Grade 6,53.603139499999997,-113.4761547,"(53.6031395, -113.4761547)"
Norwood,9520 111 Avenue NW,T5G0A6,D,http://norwood.epsb.ca,7804771002,7804741378,[email],Elementary,"Regular Program (K-6), Early Learning (Ages 3.5-4.5)",7156,Kindergarten to Grade 6,53.559708999999998,-113.4880879,"(53.559709, -113.4880879)"
Old Scona,10523 84 Avenue NW,T6E2H5,F,http://oldscona.epsb.ca,7804330627,7804334994,[email],Senior,"Academic Alternative (10-12),International Baccalaureate Certificate (10-12), International Baccalaureate Diploma (10-12)",7066,Grade 10 to Grade 12,53.520034699999997,-113.5011332,"(53.5200347, -113.5011332)"
Oliver,10227 118 Street NW,T5K2V4,F,http://oliver.epsb.ca,7804881221,7804881189,[email],"Elementary, Junior","Regular Program (K-6), Nellie McClung (7-9)",7527,Kindergarten to Grade 6,53.543466799999997,-113.52494350000001,"(53.5434668, -113.5249435)"
Ormsby,6323 184 Street NW,T5T3K1,E,http://ormsby.epsb.ca,7804814646,7804814686,[email],Elementary,"Regular Program (K-6), Strategies (2-6)",7248,Kindergarten to Grade 6,53.497954200000002,-113.63968610000001,"(53.4979542, -113.6396861)"
Ottewell,9435 73 Street NW,T6B2A9,G,http://ottewell.epsb.ca,7804667331,7804655674,[email],Junior,"Regular Program (7-9), Challenge (7-9), Chinese (Mandarin) Bilingual (7-9), Community Learning Skills (7-9), Community Learning Skills/Behavioural & Learning Assistance (7-9)",7528,Grade 7 to Grade 9,53.531730600000003,-113.4398956,"(53.5317306, -113.4398956)"
Overlanders,1150 Hermitage Road NW,T5A4L4,B,http://overlanders.epsb.ca,7804763361,7804750414,[email],Elementary,"Regular Program (K-6), Opportunity (4-6)",7229,Kindergarten to Grade 6,53.580933799999997,-113.3893858,"(53.5809338, -113.3893858)"
Parkallen,6703 112 Street NW,T6H3J9,F,http://parkallen.epsb.ca,7804348503,7804348505,[email],Elementary,"Regular Program (K-6), Chinese (Mandarin) Bilingual (K-1), Opportunity (1-6)",7529,Kindergarten to Grade 6,53.503895800000002,-113.52004549999999,"(53.5038958, -113.5200455)"
Parkview,14313 92 Avenue NW,T5R5B3,C,http://parkview.epsb.ca,7804833415,7804892192,[email],"Elementary, Junior","Regular Program (K-9), Chinese (Mandarin) Bilingual (7-9), Interactions (7-9), Pre-Advanced Placement (7-9)",7531,Kindergarten to Grade 9,53.527296,-113.5674758,"(53.527296, -113.5674758)"
Patricia Heights,16216 78 Avenue NW,T5R3E6,E,http://patheights.epsb.ca,7804870550,7804895718,[email],Elementary,Regular Program (K-6),7176,Kindergarten to Grade 6,53.5105316,-113.6035049,"(53.5105316, -113.6035049)"
Pollard Meadows,1751 48 Street NW,T6L3J6,I,http://pollardmeadows.epsb.ca,7804638680,7804627390,[email],Elementary,"Regular Program (K-6), Cogito (K-6)",7258,Kindergarten to Grade 6,53.447270899999999,-113.41314269999999,"(53.4472709, -113.4131427)"
Prince Charles,12325 127 Street NW,T5L0Z9,C,http://princecharles.epsb.ca,7804555533,7804531525,[email],Elementary,"Regular Program (K-6), Awasis (Cree) (K-6)",7161,Kindergarten to Grade 6,53.578152099999997,-113.5411811,"(53.5781521, -113.5411811)"
Princeton,7720 130 Avenue NW,T5C1Y2,B,http://princeton.epsb.ca,7804762344,7804480377,[email],Elementary,"Regular Program (K-6), Interactions (1-6)",7187,Kindergarten to Grade 6,53.589175500000003,-113.4591788,"(53.5891755, -113.4591788)"
Queen Alexandra,7730 106 Street NW,T6E4W3,F,http://queenalexandra.epsb.ca,7804392516,7804335510,[email],Elementary,Logos Christian (K-6),7164,Kindergarten to Grade 6,53.513316099999997,-113.5036011,"(53.5133161, -113.5036011)"
Queen Elizabeth,9425 132 Avenue NW,T5E0Y4,A,http://queene.epsb.ca,7804768671,7804788638,[email],Senior,"Regular Program (10-12), Advanced Placement (10-12), Arabic Bilingual (10-12), Individual Support (7-12)",7052,Grade 10 to Grade 12,53.592069700000003,-113.4877776,"(53.5920697, -113.4877776)"
Richard Secord,4025 117 Street NW,T6J1T4,H,http://richardsecord.epsb.ca,7804369839,7804321319,[email],Elementary,"Regular Program (K-6), Cogito (K-6), French Immersion (K-6)",7201,Kindergarten to Grade 6,53.4769991,-113.53513700000001,"(53.4769991, -113.535137)"
Rideau Park,10605 42 Avenue NW,T6J3Z9,H,http://rideaupark.epsb.ca,7804370010,7804309898,[email],Elementary,"Regular Program (K-6), German Bilingual (K-6), Interactions (1-3)",7232,Kindergarten to Grade 6,53.478793199999998,-113.5045135,"(53.4787932, -113.5045135)"
Rio Terrace,7608 154 Street NW,T5R1R7,E,http://rioterrace.epsb.ca,7804816866,7804845207,[email],Elementary,"French Immersion (K-6), German Bilingual (K-6), Strategies - French Immersion (3-6)",7211,Kindergarten to Grade 6,53.509569499999998,-113.58589980000001,"(53.5095695, -113.5858998)"
Riverbend,14820 53 Avenue NW,T6H4C6,F,http://riverbend.epsb.ca,7804347914,7804389406,[email],Junior,"Regular Program (7-9), Challenge (7-9)",7538,Grade 7 to Grade 9,53.490434100000002,-113.5759613,"(53.4904341, -113.5759613)"
Riverdale,8901 101 Avenue NW,T5H0B1,D,http://riverdale.epsb.ca,7804257600,7804232799,[email],Elementary,Regular Program (K-6),7168,Kindergarten to Grade 6,53.543706499999999,-113.4683927,"(53.5437065, -113.4683927)"
R. J. Scott,11610 38 Street NW,T5W2H1,D,http://abbott.epsb.ca,7804772897,7804793008,[email],Elementary,Regular Program (K-6),7169,Kindergarten to Grade 6,53.569410900000001,-113.399973,"(53.5694109, -113.399973)"
Rosslyn,13215 113A Street NW,T5E5B9,A,http://rosslyn.epsb.ca,7804531576,7804557605,[email],Junior,"Regular Program (7-9), Behaviour & Learning Assistance (7-9), Behaviour & Learning Assistance/Opportunity (7-9), Chinese (Mandarin) Bilingual (7-9), Interactions (7-9), Pre-Advanced Placement (7-9)",7535,Grade 7 to Grade 9,53.5923631,-113.51645019999999,"(53.5923631, -113.5164502)"
Ross Sheppard,13546 111 Avenue NW,T5M2P2,C,http://shep.epsb.ca,7804485000,7804527563,[email],Senior,"Regular Program (10-12), Chinese (Mandarin) Bilingual (10-12), Community Learning Skills (10-12), French Immersion (10-12), Interactions (10-12), IB Certificate (10-12), IB Diploma (10-12), Sports Alternative (10-12)",7053,Grade 10 to Grade 12,53.558974900000003,-113.5581687,"(53.5589749, -113.5581687)"
Rundle,11005 34 Street NW,T5W1Y7,D,http://rundle.epsb.ca,7804716100,7804746825,[email],Elementary,"Regular Program (K-6), Behaviour & Learning Assistance (1-6)",7196,Kindergarten to Grade 6,53.5632327,-113.39369050000001,"(53.5632327, -113.3936905)"
Rutherford,8620 91 Street NW,T6C3N2,G,http://rutherford.epsb.ca,7804662891,7804682254,[email],Elementary,Regular Program (K-6),7170,Kindergarten to Grade 6,53.522110099999999,-113.4674519,"(53.5221101, -113.4674519)"
Sakaw,5730 11A Avenue NW,T6L3A9,I,http://sakaw.epsb.ca,7804631854,7804632076,[email],Elementary,"Regular Program (K-6), Early Learning (Ages 3.5 to 4.5), Opportunity (1-6)",7251,Kindergarten to Grade 6,53.440471600000002,-113.4278982,"(53.4404716, -113.4278982)"
Satoo,8515 17 Avenue NW,T6K2C7,I,http://satoo.epsb.ca,7804625125,7804622274,[email],Elementary,"Regular Program (K-6), Behaviour & Learning Assistance (1-6)",7235,Kindergarten to Grade 6,53.4473056,-113.4596763,"(53.4473056, -113.4596763)"
S. Bruce Smith,5545 184 Street NW,T6M2L9,E,http://sbs.epsb.ca,7804444946,7804447776,[email],Junior,"Regular Program (7-9), Opportunity (7-9), Pre-Advanced Placement (7-9), Strategies (7-9)",7571,Grade 7 to Grade 9,53.491297299999999,-113.6403808,"(53.4912973, -113.6403808)"
Scott Robertson,13515 107 Street NW,T5E4W3,A,http://scottrobertson.epsb.ca,7804753565,7804729235,[email],Elementary,"Regular Program (K-6), Early Education (Ages 2.5-4.5), Individual Support (1-6)",7171,Kindergarten to Grade 6,53.595791400000003,-113.5050586,"(53.5957914, -113.5050586)"
Sherwood,9550 152 Street NW,T5P0B9,C,http://sherwood.epsb.ca,7804892600,7804819127,[email],Elementary,"Regular Program (K-6), Opportunity (1-6)",7212,Kindergarten to Grade 6,53.532331800000001,-113.5833298,"(53.5323318, -113.5833298)"
Sifton,4305 134 Avenue NW,T5A3R5,B,http://sifton.epsb.ca,7804767953,7804784790,[email],Elementary,"Regular Program (K-6), Behaviour & Learning Assistance (1-6), Early Learning (Ages 3.5-4.5)",7238,Kindergarten to Grade 6,53.594736900000001,-113.4084869,"(53.5947369, -113.4084869)"
Spruce Avenue,11424 102 Street NW,T5G2E7,D,http://spruceavenue.epsb.ca,7804790155,7804798523,[email],"Elementary, Junior","Regular Program (7-9), Behaviour & Learning Assistance (7-9), Literacy (7-9)",7537,Grade 7 to Grade 9,53.565719100000003,-113.49557830000001,"(53.5657191, -113.4955783)"
Steele Heights,14607 59 Street NW,T5A1Y3,B,http://steeleht.epsb.ca,7804785319,7804737755,[email],Junior,"Regular Program (7-9), Behaviour & Learning Assistance (7-9), Challenge (7-9), Strategies (7-9)",7532,Grade 7 to Grade 9,53.609352000000001,-113.4319263,"(53.609352, -113.4319263)"
Steinhauer,10717 32A Avenue NW,T6J4A6,H,http://steinhauer.epsb.ca,7804371080,7804385413,[email],Elementary,"Regular Program (K-6), Behaviour & Learning Assistance (4-6), Literacy (4-6)",7241,Kindergarten to Grade 6,53.464688000000002,-113.506579,"(53.464688, -113.506579)"
Stratford,8715 153 Street NW,T5R1P1,C,http://stratford.epsb.ca,7804843381,7804892972,[email],"Elementary, Junior",Cogito (K-9),7553,Kindergarten to Grade 9,53.521024199999999,-113.5850331,"(53.5210242, -113.5850331)"
Strathcona,10450 72 Avenue NW,T6E0Z6,F,http://strathconaschool.ca,7804393957,7804320583,[email],Senior,"Regular Program (10-12), Advanced Placement (10-12), Community Learning Skills/Behaviour and Learning Assistance (10-12), German Bilingual (10-12)",7054,Grade 10 to Grade 12,53.508378100000002,-113.50151769999999,"(53.5083781, -113.5015177)"
Sweet Grass,11351 31 Avenue NW,T6J4T6,H,http://sweetgrass.epsb.ca,7804370367,7804377221,[email],Elementary,"Regular Program (K-6), International Spanish Academy (K-4)",7243,Kindergarten to Grade 6,53.463863099999998,-113.5281877,"(53.4638631, -113.5281877)"
Talmud Torah,6320 172 Street NW,T5T6H1,E,http://talmud.epsb.ca,7804879290,7804819790,[email],"Elementary, Junior",Hebrew Bilingual (K-9),7911,Kindergarten to Grade 9,53.4993385,-113.6209867,"(53.4993385, -113.6209867)"
T. D. Baker,1750 Mill Woods Road East NW,T6L5C5,I,http://tdbaker.epsb.ca,7804625496,7804508560,[email],Junior,"Regular Program (7-9), Behaviour & Learning Assistance (7-9), Challenge (7-9), Interactions (7-9), Opportunity (7-9)",7570,Grade 7 to Grade 9,53.447439000000003,-113.405997,"(53.447439, -113.405997)"
Tevie Miller Heritage,6240 113 Street NW,T6H3L2,F,http://teviemillerheritage.epsb.ca,7804360465,7804360385,[email],Special,"Early Education (Ages 2.5 to 4.5), For students diagnosed with communication delays/disorders",7772,Grade 1 to Grade 6,53.500921699999999,-113.52341079999999,"(53.5009217, -113.5234108)"
Thorncliffe,8215 175 Street NW,T5T0G9,E,http://thorncliffe.epsb.ca,7804872061,7804445150,[email],Elementary,"Regular Program (K-6), Behaviour & Learning Assistance (1-6)",7216,Kindergarten to Grade 6,53.515668699999999,-113.6232272,"(53.5156687, -113.6232272)"
Tipaskan,1200 Lakewood Road North NW,T6K4A3,I,http://tipaskan.epsb.ca,7804625031,7804635649,[email],Elementary,"Regular Program (K-6), Early Learning (Ages 3.5 to 4.5), Interactions (1-6)",7270,Kindergarten to Grade 6,53.463330200000001,-113.4569195,"(53.4633302, -113.4569195)"
Transitions at the Y,10211 105 Street NW,T5J1E3,F,http://outreach.epsb.ca,7804295737,7803772483,[email],Special,"The program serves students who are generally behind in their academics and have inconsistent attendance, as well as pregnant and parenting teens and fourth and fifth year high school students.",325,Special,53.543202000000001,-113.501,"(53.543202, -113.501)"
Velma E. Baker,2845 43A Avenue NW,T6T1J9,G,http://velmaebaker.epsb.ca,7804404088,7804651275,[email],Elementary,Regular Program (K-6),7280,Kindergarten to Grade 6,53.480175899999999,-113.3878124,"(53.4801759, -113.3878124)"
Vernon Barford,32 Fairway Drive NW,T6J2C1,H,http://vbarford.epsb.ca,7804132211,7804344467,[email],Junior,"Regular Program (7-9), Challenge Program (7-9), Literacy (7-9)",7557,Grade 7 to Grade 9,53.472987000000003,-113.5428421,"(53.472987, -113.5428421)"
Victoria,10210 108 Avenue NW,T5H1A8,D,http://victoria-school.ca,7804263010,7804988727,[email],"Elementary, Junior, Senior","Regular Program (10-12), IB Primary Years (K-6), IB Middle Years (7-9), IB Certifice (10-12), IB Diploma (10-12), Performing and Visual Arts (K-12)",7055,Kindergarten to Grade 12,53.553022200000001,-113.49576620000001,"(53.5530222, -113.4957662)"
Vimy Ridge Academy,8205 90 Avenue NW,T6C1N8,G,http://vimyridge.epsb.ca,7804655461,7804691198,[email],"Junior, Senior","Dance (in affiliation with the Edmonton School of Ballet) (7-12), Individual Support (10-12), Sports Alternative (7-12)",7050,Grade 7 to Grade 12,53.5251649,-113.4550876,"(53.5251649, -113.4550876)"
Virginia Park,7324 109 Avenue NW,T5B0A1,D,http://virginiapark.epsb.ca,7804778152,7804791615,[email],Elementary,Arts Core (K-6),7177,Kindergarten to Grade 6,53.559766199999999,-113.4495829,"(53.5597662, -113.4495829)"
Waverley,6825 89 Avenue NW,T6B0N3,G,http://waverley.epsb.ca,7804696682,7804653219,[email],Elementary,"Regular Program (K-6), Early Education (Ages 2.5 to 4.5)",7189,Kindergarten to Grade 6,53.524254300000003,-113.4325504,"(53.5242543, -113.4325504)"
Weinlos,2911 48 Street NW,T6L5T7,I,http://weinlos.epsb.ca,7804625261,7804613136,[email],Elementary,"Regular Program (K-6), Behaviour & Learning Assistance (1-6), Opportunity (1-6)",7265,Kindergarten to Grade 6,53.460895600000001,-113.41675650000001,"(53.4608956, -113.4167565)"
Westbrook,11915 40 Avenue NW,T6J0S1,H,http://westbrook.epsb.ca,7804384200,7804377110,[email],Elementary,"Regular Program (K-6), Challenge (1-6)",7197,Kindergarten to Grade 6,53.476342799999998,-113.5398337,"(53.4763428, -113.5398337)"
Westglen,10950 127 Street NW,T5M0S7,C,http://westglen.epsb.ca,7804543449,7804543281,[email],Elementary,"Regular Program (K-5), International Baccalaureate Middle Years (6)",7542,Kindergarten to Grade 6,53.5554834,-113.5411726,"(53.5554834, -113.5411726)"
Westlawn,9520 165 Street NW,T5P3S4,C,http://westlawn.epsb.ca,7804843456,7804876647,[email],Junior,"Regular Program (7-9), Behaviour & Learning Assistance (7-9), Individual Support (7-9), Strategies (7-9)",7545,Grade 7 to Grade 9,53.5319061,-113.6072838,"(53.5319061, -113.6072838)"
Westminster,13712 104 Avenue NW,T5N0W4,C,http://westminster.epsb.ca,7804524343,7804513866,[email],Junior,"Regular Program (7-9), Behaviour & Learning Assistance (7-9), International Baccalaureate Middle Years (7-9), Strategies (7-9)",7543,Grade 7 to Grade 9,53.546214300000003,-113.5580889,"(53.5462143, -113.5580889)"
Westmount,11124 130 Street NW,T5M0J2,C,http://westmount.epsb.ca,7804528350,7804515569,[email],Junior,"Regular Program (7-9), Opportunity (7-9)",7544,Grade 7 to Grade 9,53.559302700000003,-113.5462473,"(53.5593027, -113.5462473)"
Windsor Park,8720 118 Street NW,T6G1T5,F,http://windsorpark.epsb.ca,7804333924,7804338523,[email],Elementary,Regular Program (K-6),7182,Kindergarten to Grade 6,53.524310499999999,-113.534317,"(53.5243105, -113.534317)"
Winterburn,9527 Winterburn Road NW,T5T5X9,C,http://winterburn.epsb.ca,7804473566,7804472403,[email],"Elementary, Junior",Regular Program (K-9),7569,Kindergarten to Grade 9,53.533784500000003,-113.6889359,"(53.5337845, -113.6889359)"
W. P. Wagner,6310 Wagner Road NW,T6E4N5,G,http://wpwagner.epsb.ca,7804691315,7804666748,[email],Senior,"Regular Program (10-12), Advanced Placement (10-12), Interactions (10-12), Sports Alternative (10-12)",7057,Grade 10 to Grade 12,53.499326600000003,-113.4494627,"(53.4993266, -113.4494627)"
York,13915 61 Street NW,T5A1P3,B,http://york.epsb.ca,7804766336,7804723512,[email],Elementary,"Regular Program (K-6), Challenge (1-6)",7198,Kindergarten to Grade 6,53.601528899999998,-113.4355371,"(53.6015289, -113.4355371)"
Youngstown,10330 163 Street NW,T5P3N5,C,http://youngstown.epsb.ca,7804894600,7804891117,[email],Elementary,"Regular Program (K-6), Logos Christian (K-6), Early Learning (Ages 3.5-4.5)",7213,Kindergarten to Grade 6,53.545364800000002,-113.60265699999999,"(53.5453648, -113.602657)"
