Neighbourhood Name,Edmonton Public,Female,Never Married,Non-Canadian Citizen,Post Secondary Student,Rented,Transit,Unemployed
LAKE DISTRICT NORTH EAST PORTION,0,0,0,0,0,0,0,0
LAMBTON INDUSTRIAL,0,0,0,0,0,87,0,0
LANSDOWNE,"75,255",585,"40,368","8,091","8,004","18,705","8,352","1,827"
LARKSPUR,"302,238","2,444","169,998","30,450","24,795","16,356","15,747","5,742"
LAUDERDALE,"155,469","1,278","95,961","14,094","8,178","44,196","13,311","7,917"
LAUREL,"90,828",756,"57,681","37,062","4,872","11,571","6,960","3,741"
LAURIER HEIGHTS,"122,409","1,423","59,160","7,047","12,093","2,436","6,873","1,566"
LEE RIDGE,"187,833","1,420","113,970","44,196","8,787","32,451","25,317","7,656"
LEGER,"147,030","1,299","91,089","28,536","15,921","5,742","10,788","1,740"
LENDRUM PLACE,"122,061",941,"56,550","11,745","14,616","19,053","15,486","4,176"
LEWIS FARMS INDUSTRIAL,"3,393",32,"1,740",0,261,348,0,0
LORELEI,"216,717","1,970","141,201","19,749","15,312","35,583","18,357","9,048"
LYMBURN,"321,813","2,982","216,891","33,756","26,535","34,713","37,323","12,267"
LYNNWOOD,"182,352","1,610","98,049","45,066","13,398","61,509","34,452","10,527"
MACEWAN,"364,356","2,760","201,144","45,936","22,185","61,248","32,538","7,134"
MACTAGGART,"93,786",826,"51,417","8,526","6,699","2,436","2,871",522
MAGRATH HEIGHTS,"165,300","1,412","93,003","15,399","13,659","6,960","8,004","3,393"
MALMO PLAINS,"194,445","1,678","102,225","82,302","51,852","53,418","21,924","13,311"
MAPLE,0,0,0,0,0,0,0,0
MAPLE RIDGE,"90,393",826,"47,589","2,697","1,740","4,524","5,394","6,786"
MAPLE RIDGE INDUSTRIAL,"4,437",27,"1,653",87,174,348,87,0
MATT BERRY,"200,274","2,043","137,547","16,878","19,227","6,960","16,965","3,654"
MAYFIELD,"114,318",954,"58,638","8,091","4,872","13,659","8,526","3,654"
MAYLIEWAN,"197,838","2,123","145,290","12,267","21,750","4,959","11,919","6,177"
MCARTHUR INDUSTRIAL,0,0,0,0,0,0,0,0
MCCAULEY,"145,551","1,397","107,706","28,710","11,049","142,158","27,057","23,490"
MCCONACHIE AREA,"34,626",439,"25,143","4,959","2,349",609,"4,959",522
MCINTYRE INDUSTRIAL,0,0,0,0,0,0,0,0
MCKERNAN,"164,604","1,294","137,895","23,577","79,257","54,549","22,098","4,698"
MCLEOD,"128,151","1,120","73,689","7,047","8,700","5,046","11,832","4,524"
MCNAMARA INDUSTRIAL,0,0,0,0,0,0,0,0
MCQUEEN,"85,086",849,"43,065","5,307","5,829","31,059","5,394","2,436"
MEADOWLARK PARK,"100,311","1,348","62,379","10,092","10,179","11,484","8,961","3,132"
MEADOWS AREA,0,0,0,0,0,0,0,0
MENISA,"131,718","1,261","81,780","10,614","10,440","11,745","12,789","4,785"
MEYOKUMIN,"159,123","1,353","91,350","24,795","10,266","19,575","13,659","5,916"
MEYONOHK,"168,867","1,499","102,312","22,185","11,223","16,617","17,835","5,046"
MICHAELS PARK,"151,989","1,110","82,563","15,312","9,744","16,965","14,355","3,132"
MILL CREEK RAVINE NORTH,0,0,0,0,0,0,0,0
MILL CREEK RAVINE SOUTH,0,0,0,0,0,0,0,0
MILL WOODS GOLF COURSE,0,0,0,0,0,0,0,0
MILL WOODS PARK,0,0,0,0,0,0,0,0
MILL WOODS TOWN CENTRE,"66,990",631,"22,011","17,139","1,740","23,838","7,221","2,871"
MILLER,"162,255","1,566","102,486","18,096","10,614","17,748","18,966","3,567"
MINCHAU,"183,570","1,509","106,923","23,316","10,875","21,576","13,659","5,220"
MISTATIM INDUSTRIAL,0,0,0,0,0,0,0,0
MITCHELL INDUSTRIAL,0,0,0,0,0,0,0,0
MONTROSE,"201,318","1,519","107,793","12,876","6,612","49,242","22,446","10,962"
MORIN INDUSTRIAL,0,2,0,0,0,0,0,0
MORRIS INDUSTRIAL,0,0,0,0,0,0,0,0
NEWTON,"131,892","1,387","83,694","5,568","7,569","23,838","19,575","6,873"
NORTH GLENORA,"97,962","1,022","60,552","10,440","9,483","20,445","10,701","4,089"
NORTHMOUNT,"155,730","1,456","93,612","18,357","8,961","22,359","14,355","6,438"
NORWESTER INDUSTRIAL,0,0,0,0,0,0,0,0
OGILVIE RIDGE,"59,421",502,"26,013","4,785","7,047",696,"1,740",174
OLESKIW,"186,876","1,532","86,739","9,744","24,012","3,828","3,480","1,131"
OLIVER,"925,854","8,903","612,915","155,904","135,111","743,154","196,272","37,671"
ORMSBY PLACE,"299,193","2,715","198,534","32,799","24,012","42,978","28,449","9,831"
OTTEWELL,"358,788","3,008","171,999","16,182","24,621","53,070","27,753","12,006"
OVERLANDERS,"143,985","1,387","90,306","9,483","12,093","75,603","22,707","7,221"
OXFORD,"159,558","1,670","113,535","12,354","16,356","7,308","9,483","3,219"
OZERNA,"207,582","2,184","150,336","17,400","23,142","8,265","16,617","6,612"
PAPASCHASE INDUSTRIAL,0,0,0,0,0,0,0,0
PARKALLEN,"155,991","1,099","88,827","11,658","26,796","33,756","24,012","4,350"
PARKDALE,"183,918","1,483","102,138","16,878","16,965","55,071","28,362","13,920"
PARKVIEW,"182,787","1,740","102,138","10,179","17,313","8,004","9,831","3,045"
PARSONS INDUSTRIAL,0,0,0,0,0,0,0,0
PATRICIA HEIGHTS,"97,179",916,"60,465","8,874","8,700","29,319","11,745","3,306"
PEMBINA,"16,443",238,"14,355","4,698","1,392","5,133","1,740","1,392"
PILOT SOUND AREA WEST PORTION,0,0,0,0,0,0,0,0
PLACE LARUE,0,0,0,0,0,0,0,0
PLEASANTVIEW,"195,228","1,903","112,056","41,412","20,793","75,255","32,364","8,178"
POLLARD MEADOWS,"324,597","2,263","159,819","71,514","15,225","58,029","36,105","13,050"
POTTER GREENS,"94,047",774,"24,273","3,828","7,308",783,"2,262","1,218"
POUNDMAKER INDUSTRIAL,0,0,0,0,0,0,0,0
PRINCE CHARLES,"49,764",580,"37,149","4,524","2,697","18,357","6,177","3,393"
PRINCE RUPERT,"72,819",599,"49,677","10,875","9,831","24,708","8,874","3,393"
PYLYPOW INDUSTRIAL,0,0,0,0,0,0,0,0
QUEEN ALEXANDRA,"291,363","2,252","183,048","51,156","62,292","178,437","44,283","8,961"
QUEEN MARY PARK,"400,983","3,328","249,690","110,664","44,979","251,082","77,169","29,232"
QUESNELL HEIGHTS,"18,618",171,"9,831",696,"2,871",0,609,435
RAMPART INDUSTRIAL,0,0,0,0,0,0,0,0
RAMSAY HEIGHTS,"212,280","1,723","105,705","18,357","19,227","37,845","16,704","3,654"
RAPPERSWILL,0,0,0,0,0,0,0,0
RHATIGAN RIDGE,"189,573","1,658","98,571","14,355","25,056","2,697","10,353","2,175"
RICHFIELD,"234,204","1,668","136,764","37,758","12,267","45,936","23,664","7,134"
RICHFORD,"32,364",272,"14,268","1,653","4,611",522,"1,392",174
RIDEAU PARK,"99,528","1,018","48,459","12,615","8,874","37,236","12,093","4,176"
RIO TERRACE,"86,217",626,"38,280","2,784","5,916","1,479","4,524",870
RITCHIE,"240,816","2,047","139,896","23,490","23,838","87,522","40,107","8,439"
RIVER VALLEY CAMERON,0,0,0,0,0,0,0,0
RIVER VALLEY CAPITOL HILL,0,0,0,0,0,0,0,0
RIVER VALLEY FORT EDMONTON,0,0,0,0,0,0,0,0
RIVER VALLEY GLENORA,0,0,0,0,0,0,0,0
RIVER VALLEY GOLD BAR,0,0,0,0,0,0,0,0
RIVER VALLEY HERMITAGE,0,0,0,0,0,0,0,0
RIVER VALLEY HIGHLANDS,0,0,0,0,0,0,0,0
RIVER VALLEY KINNAIRD,0,0,0,0,0,0,0,0
RIVER VALLEY LAURIER,0,0,0,0,0,0,0,0
RIVER VALLEY LESSARD NORTH,0,0,0,0,0,0,0,0
RIVER VALLEY MAYFAIR,0,0,0,0,0,0,0,0
RIVER VALLEY OLESKIW,0,0,0,0,0,0,0,0
RIVER VALLEY RIVERSIDE,0,0,0,0,0,0,0,0
RIVER VALLEY RUNDLE,0,0,0,0,0,0,0,0
RIVER VALLEY TERWILLEGAR,0,0,0,0,0,0,0,0
RIVER VALLEY VICTORIA,0,0,0,0,0,0,0,0
RIVER VALLEY WALTERDALE,0,0,0,0,0,0,0,0
RIVER VALLEY WHITEMUD,0,0,0,0,0,0,0,0
RIVER VALLEY WINDERMERE,0,0,0,0,0,0,0,0
RIVERDALE,"126,150","1,025","65,598","6,525","7,482","27,579","13,311","3,132"
ROPER INDUSTRIAL,0,0,0,0,0,0,0,0
ROSEDALE INDUSTRIAL,0,0,0,0,0,0,0,0
ROSSDALE,"47,502",377,"26,796","2,958","3,654","20,184","5,568",957
ROSSLYN,"173,565","1,364","85,086","13,311","7,569","40,020","9,744","8,700"
ROYAL GARDENS,"201,753","1,795","120,408","42,891","22,968","54,636","28,275","9,570"
RUNDLE HEIGHTS,"178,002","1,667","126,846","14,877","7,221","64,728","17,748","14,355"
RURAL NORTH EAST HORSE HILL,"13,050",103,"6,351",348,435,696,87,87
RURAL NORTH EAST NORTH STURGEON,"10,266",82,"4,611",174,435,"1,044",174,261
RURAL NORTH EAST SOUTH STURGEON,"21,489",301,"18,879",261,"2,523",696,957,348
RURAL NORTH WEST,0,0,0,0,0,0,0,0
RURAL SOUTH EAST,"11,658",92,"5,481",609,"1,131","1,044",261,435
RURAL WEST,"27,405",271,"17,574","1,044","3,393",435,0,348
RURAL WEST BIG LAKE,"4,872",70,"2,088",87,174,261,0,0
RURAL WEST LEWIS FARMS,0,0,0,0,0,0,0,0
RUTHERFORD,"473,802","4,141","271,353","66,120","24,882","43,935","42,891","4,263"
SAKAW,"240,120","2,060","159,558","34,539","15,138","31,320","21,228","10,875"
SATOO,"193,749","1,651","107,880","22,533","11,658","20,271","13,572","5,394"
SCHONSEE,"94,395",876,"62,292","9,135","8,091","1,392","4,698","1,914"
SECORD,"33,234",422,"3,654","5,133","1,218",783,783,0
SHEFFIELD INDUSTRIAL,0,0,0,0,0,0,0,0
SHERBROOKE,"117,972","1,175","80,388","17,400","5,916","35,583","15,573","7,656"
SHERWOOD,"63,162",616,"27,057","6,960","2,697","22,620","5,742","3,654"
SIFTON PARK,"101,703","1,122","74,646","30,189","6,177","45,414","19,923","6,351"
SILVER BERRY,"470,757","3,935","281,706","99,528","25,752","26,274","25,578","17,226"
SKYRATTLER,"106,662",989,"52,896","11,919","11,049","43,935","16,095","3,741"
SOUTH EDMONTON COMMON,0,0,0,0,0,0,0,0
SOUTH TERWILLEGAR,"443,352","3,722","258,303","72,645","28,536","48,981","35,148","8,352"
SOUTHEAST INDUSTRIAL,0,0,0,0,0,0,0,0
SPRUCE AVENUE,"84,912",965,"66,816","12,093","10,962","46,458","12,963","6,438"
STEINHAUER,"107,706",926,"53,592","9,483","8,700","8,004","8,700","1,827"
STEWART GREENS,0,0,0,0,0,0,0,0
STONE INDUSTRIAL,0,0,0,0,0,0,0,0
STRATHCONA,"465,798","4,211","314,244","83,520","94,569","302,151","77,343","17,922"
STRATHCONA INDUSTRIAL PARK,0,0,0,0,0,0,0,0
STRATHEARN,"157,122","1,300","79,953","11,223","9,831","84,477","16,791","6,960"
SUDER GREENS,"156,165","1,400","90,219","18,966","8,526","6,438","10,092","3,567"
SUMMERLEA,"99,093","1,098","62,118","15,660","7,134","26,187","8,874","4,002"
SUMMERSIDE,"394,632","3,958","218,283","52,461","21,837","14,355","23,055","4,002"
SUNWAPTA INDUSTRIAL,0,0,0,0,0,0,0,0
SWEET GRASS,"160,254","1,300","92,394","24,882","17,661","31,320","15,660","6,612"
TAMARACK,"138,765","1,159","70,209","26,448","3,306","3,480","7,743","1,653"
TAWA,"94,830","1,069","49,155","16,617","4,524","24,273","9,309","1,653"
TERRA LOSA,"111,273","1,267","49,677","13,746","4,785","32,712","8,613","3,306"
TERRACE HEIGHTS,"139,026","1,136","79,257","11,571","7,569","50,895","14,529","6,612"
TERWILLEGAR TOWNE,"368,358","3,402","207,930","34,974","22,881","21,576","24,012","5,220"
THE HAMPTONS,"472,323","4,710","303,543","77,082","26,361","30,972","32,538","7,830"
THE ORCHARDS AT ELLERSLIE,0,1,0,0,0,0,0,0
THORNCLIFF,"184,962","1,755","134,154","50,112","10,527","58,812","36,714","8,787"
TIPASKAN,"109,185","1,403","86,652","45,588","8,961","45,762","21,837","7,917"
TRUMPETER AREA,"5,655",75,"2,349",0,87,261,87,174
TWEDDLE PLACE,"211,845","1,568","127,629","55,593","13,920","41,238","26,274","7,917"
TWIN BROOKS,"417,687","3,217","197,403","27,666","41,412","8,265","29,928","6,003"
UNIVERSITY OF ALBERTA,0,0,0,0,0,0,0,0
UNIVERSITY OF ALBERTA FARM,0,0,0,0,0,0,0,0
VIRGINIA PARK,"41,238",419,"12,528","1,914","4,089","22,794","3,741","1,479"
WALKER,"122,757","1,023","41,412","32,712","5,481","2,958","7,830","1,566"
WEBBER GREENS,"33,756",274,"9,744","6,264","1,218",435,"2,349",609
WEDGEWOOD HEIGHTS,"57,768",739,"44,196","3,132","11,223",783,"1,566","1,131"
WEINLOS,"216,108","1,709","116,406","36,279","17,313","29,841","16,269","7,308"
WEIR INDUSTRIAL,"5,307",29,"1,827",261,87,522,174,174
WELLINGTON,"159,993","1,468","105,183","18,966","7,569","34,365","14,790","7,656"
WEST JASPER PLACE,"146,856","1,404","91,698","37,671","10,701","86,739","28,014","10,440"
WEST MEADOWLARK PARK,"111,969","1,500","74,646","31,059","6,786","39,585","19,662","6,177"
WEST SHEFFIELD INDUSTRIAL,0,0,0,0,0,0,0,0
WESTBROOK ESTATES,"84,999",613,"37,236","16,182","6,177","14,529","5,655","2,175"
WESTMOUNT,"204,363","2,965","170,694","22,185","25,143","114,318","43,848","9,483"
WESTRIDGE,"80,127",677,"37,497","1,740","8,700",261,"2,175",783
WESTVIEW VILLAGE,"135,720","1,096","61,422","2,349","2,001","5,568","6,960","5,568"
WESTWOOD,"193,749","1,384","128,325","36,801","41,760","123,801","29,058","14,790"
WHITE INDUSTRIAL,0,0,0,0,0,0,0,0
WHITEMUD CREEK RAVINE NORTH,0,0,0,0,0,0,0,0
WHITEMUD CREEK RAVINE SOUTH,0,0,0,0,0,0,0,0
WHITEMUD CREEK RAVINE TWIN BROOKS,0,0,0,0,0,0,0,0
WILD ROSE,"467,277","3,944","257,781","82,041","29,493","17,313","20,706","12,876"
WILSON INDUSTRIAL,0,0,0,0,0,0,0,0
WINDERMERE,"106,227","1,045","66,033","14,877","6,525","2,610","4,611",957
WINDERMERE AREA,0,0,0,0,0,0,0,0
WINDSOR PARK,"83,868",599,"44,544","9,048","23,925","6,873","4,611","1,218"
WINTERBURN INDUSTRIAL AREA EAST,0,0,0,0,0,0,0,0
WINTERBURN INDUSTRIAL AREA WEST,174,7,174,87,87,"1,131",0,0
WOODCROFT,"162,690","1,411","80,997","15,573","8,178","66,207","13,224","5,133"
YELLOWHEAD CORRIDOR EAST,0,0,0,0,0,0,0,0
YELLOWHEAD CORRIDOR WEST,0,0,0,0,0,0,0,0
YORK,"206,886","1,885","130,326","25,143","12,006","48,981","27,492","8,352"
YOUNGSTOWN INDUSTRIAL,0,0,0,0,0,0,0,0