WARD,NEIGHBOURHOOD_NUMBER,NEIGHBOURHOOD NAME,EDMONTON_PUBLIC,EDMONTON_CATHOLIC,NO_RESPONSE
Ward 1,4010,ALBERTA PARK INDUSTRIAL,0,0,0
Ward 1,4020,ALDERGROVE,3780,1392,343
Ward 1,4011,ANTHONY HENDAY,0,0,0
Ward 1,4030,ARMSTRONG INDUSTRIAL,0,0,125
Ward 1,4040,BELMEAD,3058,1119,426
Ward 1,4700,BRECKENRIDGE GREENS,1354,502,55
Ward 1,4060,BRITANNIA YOUNGSTOWN,3060,871,828
Ward 1,4090,CANORA,2164,672,499
Ward 1,4100,CARLETON SQUARE INDUSTRIAL,0,0,0
Ward 1,3140,CRESTWOOD,1251,584,488
Ward 1,4130,EDMISTON INDUSTRIAL,0,0,0
Ward 1,4180,GLENWOOD,3070,1275,750
Ward 1,4190,HAWIN PARK ESTATE INDUSTRIAL,0,0,0
Ward 1,4473,HAWKS RIDGE,0,0,0
Ward 1,4200,HIGH PARK,874,316,199
Ward 1,4230,JASPER PARK,1016,233,591
Ward 1,4475,KINOKAMAU PLAINS AREA,23,26,57
Ward 1,4240,LA PERLE,2945,1112,1065
Ward 1,4485,LEWIS FARMS INDUSTRIAL,39,3,33
Ward 1,4290,MAYFIELD,1314,467,187
Ward 1,4300,MCNAMARA INDUSTRIAL,0,0,0
Ward 1,4310,MEADOWLARK PARK,1153,324,1131
Ward 1,4340,MORIN INDUSTRIAL,0,0,0
Ward 1,4350,NORWESTER INDUSTRIAL,0,0,0
Ward 1,3330,PARKVIEW,2101,885,348
Ward 1,4400,PLACE LARUE,0,0,0
Ward 1,4710,POTTER GREENS,1081,387,52
Ward 1,4410,POUNDMAKER INDUSTRIAL,0,0,0
Ward 1,3380,RIVER VALLEY CAPITOL HILL,0,0,0
Ward 1,4470,RURAL WEST BIG LAKE,56,21,75
Ward 1,4480,RURAL WEST LEWIS FARMS,0,0,0
Ward 1,4487,SECORD,382,140,392
Ward 1,4490,SHEFFIELD INDUSTRIAL,0,0,0
Ward 1,4500,SHERWOOD,726,189,339
Ward 1,4486,STEWART GREENS,0,0,0
Ward 1,4510,STONE INDUSTRIAL,0,0,0
Ward 1,4730,SUDER GREENS,1795,819,197
Ward 1,4520,SUMMERLEA,1139,378,541
Ward 1,4530,SUNWAPTA INDUSTRIAL,0,0,0
Ward 1,4540,TERRA LOSA,1279,493,416
Ward 1,4471,TRUMPETER AREA,65,25,70
Ward 1,4740,WEBBER GREENS,388,136,25
Ward 1,4580,WEST JASPER PLACE,1688,557,721
Ward 1,4590,WEST MEADOWLARK PARK,1287,503,1546
Ward 1,4600,WEST SHEFFIELD INDUSTRIAL,0,0,0
Ward 1,4620,WESTVIEW VILLAGE,1560,345,337
Ward 1,4630,WHITE INDUSTRIAL,0,0,0
Ward 1,4640,WILSON INDUSTRIAL,0,0,0
Ward 1,4650,WINTERBURN INDUSTRIAL AREA EAST,0,0,0
Ward 1,4670,WINTERBURN INDUSTRIAL AREA WEST,2,2,159
Ward 1,4660,YOUNGSTOWN INDUSTRIAL,0,0,0
Ward 2,3460,ALBANY,0,0,0
Ward 2,4015,ANTHONY HENDAY MISTATIM,0,0,0
Ward 2,3010,ATHLONE,1692,1141,283
Ward 2,3020,BARANOW,604,240,293
Ward 2,4050,BONAVENTURE INDUSTRIAL,0,0,0
Ward 2,3050,BROWN INDUSTRIAL,0,0,0
Ward 2,3060,CAERNARVON,2536,1332,348
Ward 2,3070,CALDER,2638,940,481
Ward 2,3090,CARLISLE,2286,1127,435
Ward 2,3470,CARLTON,1754,878,105
Ward 2,3150,CUMBERLAND,3493,2073,853
Ward 2,3160,DOMINION INDUSTRIAL,0,0,0
Ward 2,3170,DOVERCOURT,1268,441,339
Ward 2,1110,EDMONTON MUNICIPAL AIRPORT,0,0,0
Ward 2,4150,GAGNON ESTATE INDUSTRIAL,0,0,0
Ward 2,4170,GARSIDE INDUSTRIAL,0,0,0
Ward 2,3111,GRIESBACH,1828,715,678
Ward 2,3220,HAGMANN ESTATE INDUSTRIAL,0,0,0
Ward 2,4210,HIGH PARK INDUSTRIAL,0,0,0
Ward 2,3480,HUDSON,1174,682,164
Ward 2,3230,HUFF BREMNER ESTATE INDUSTRIAL,0,0,0
Ward 2,3240,INGLEWOOD,4670,1154,486
Ward 2,3250,KENSINGTON,2429,782,384
Ward 2,3260,LAUDERDALE,1787,561,385
Ward 2,3290,MCARTHUR INDUSTRIAL,0,0,0
Ward 2,4320,MISTATIM INDUSTRIAL,0,0,0
Ward 2,4330,MITCHELL INDUSTRIAL,0,0,0
Ward 2,3320,OXFORD,1834,1216,349
Ward 2,3340,PEMBINA,189,110,207
Ward 2,3350,PRINCE CHARLES,572,147,604
Ward 2,1170,PRINCE RUPERT,837,321,181
Ward 2,3360,RAMPART INDUSTRIAL,0,0,0
Ward 2,3390,ROSSLYN,1995,579,328
Ward 2,3400,RURAL NORTH WEST,0,0,0
Ward 2,3410,SHERBROOKE,1356,618,464
Ward 2,1230,SPRUCE AVENUE,976,387,757
Ward 2,3430,WELLINGTON,1839,798,503
Ward 2,1250,WESTWOOD,2227,576,512
Ward 2,3450,WOODCROFT,1870,557,171
Ward 2,1280,YELLOWHEAD CORRIDOR WEST,0,0,0
Ward 3,4016,ANTHONY HENDAY CASTLEDOWNS,0,0,80
Ward 3,4017,ANTHONY HENDAY LAKE DISTRICT,0,0,0
Ward 3,3030,BATURYN,2977,1546,396
Ward 3,3040,BEAUMARIS,2503,1483,398
Ward 3,2050,BELLE RIVE,2253,1423,269
Ward 3,3080,CANOSSA,1802,1235,177
Ward 3,3120,CHAMBERY,1111,862,91
Ward 3,2210,CRYSTALLINA NERA,0,0,0
Ward 3,3180,DUNLUCE,3772,1884,701
Ward 3,2241,EAUX CLAIRES,1787,933,515
Ward 3,3190,ELSINORE,1060,858,231
Ward 3,2260,EVANSDALE,3453,1549,658
Ward 3,2410,KILKENNY,3727,1582,406
Ward 3,2440,KLARVATTEN,2190,1593,1006
Ward 3,2450,LAGO LINDO,2472,1374,148
Ward 3,2461,LAKE DISTRICT NORTH EAST PORTION,0,0,0
Ward 3,3280,LORELEI,2491,1100,436
Ward 3,2511,MAYLIEWAN,2274,1564,368
Ward 3,2600,OZERNA,2386,1436,673
Ward 3,3370,RAPPERSWILL,0,0,0
Ward 3,2700,SCHONSEE,1085,554,73
Ward 4,2030,BANNERMAN,2202,687,165
Ward 4,2070,BELMONT,2863,1507,844
Ward 4,2080,BELVEDERE,3324,1009,752
Ward 4,2110,BRINTNELL,3096,1427,654
Ward 4,2120,CANON RIDGE,1414,442,169
Ward 4,2130,CASSELMAN,1936,953,516
Ward 4,2145,CLAREVIEW TOWN CENTRE,2047,768,415
Ward 4,2160,CLOVER BAR AREA,0,0,0
Ward 4,2251,EBBERS,0,0,0
Ward 4,2270,EVERGREEN,948,170,332
Ward 4,2280,FRASER,2272,785,248
Ward 4,2311,GORMAN,0,0,0
Ward 4,2320,HAIRSINE,1493,732,245
Ward 4,2340,HOLLICK-KENYON,3206,1586,419
Ward 4,2350,HOMESTEADER,1785,958,540
Ward 4,2380,KENNEDALE INDUSTRIAL,0,0,0
Ward 4,2390,KERNOHAN,1611,1031,439
Ward 4,2430,KIRKNESS,2548,819,373
Ward 4,2500,MATT BERRY,2302,1249,529
Ward 4,2521,MCCONACHIE AREA,398,313,186
Ward 4,2530,MCLEOD,1473,776,65
Ward 4,2541,MILLER,1865,912,345
Ward 4,2590,OVERLANDERS,1655,643,565
Ward 4,2610,PILOT SOUND AREA WEST PORTION,0,0,0
Ward 4,2630,RIVER VALLEY HERMITAGE,0,0,0
Ward 4,2670,RURAL NORTH EAST HORSE HILL,150,27,393
Ward 4,2680,RURAL NORTH EAST NORTH STURGEON,118,25,332
Ward 4,2690,RURAL NORTH EAST SOUTH STURGEON,247,300,58
Ward 4,2710,SIFTON PARK,1169,464,656
Ward 4,2720,YORK,2378,1092,366
Ward 5,4012,ANTHONY HENDAY SOUTH WEST,0,0,0
Ward 5,4070,CALLINGWOOD NORTH,1522,508,345
Ward 5,4080,CALLINGWOOD SOUTH,3554,1226,808
Ward 5,4466,CAMERON HEIGHTS,642,333,150
Ward 5,4110,DECHENE,822,515,384
Ward 5,4120,DONSDALE,718,317,273
Ward 5,4140,ELMWOOD,1459,506,648
Ward 5,4160,GARIEPY,1337,310,241
Ward 5,4720,GLASTONBURY,3649,1649,686
Ward 5,4551,GRANVILLE,157,48,17
Ward 5,4220,JAMIESON PLACE,2652,945,325
Ward 5,3270,LAURIER HEIGHTS,1407,466,767
Ward 5,4270,LYMBURN,3699,1693,537
Ward 5,4280,LYNNWOOD,2096,716,490
Ward 5,4360,OLESKIW,2148,717,129
Ward 5,4380,ORMSBY PLACE,3439,1216,668
Ward 5,4390,PATRICIA HEIGHTS,1117,339,295
Ward 5,4420,QUESNELL HEIGHTS,214,48,84
Ward 5,4430,RIO TERRACE,991,256,58
Ward 5,4467,RIVER VALLEY CAMERON,0,0,0
Ward 5,3382,RIVER VALLEY LAURIER,0,0,0
Ward 5,4440,RIVER VALLEY LESSARD NORTH,0,0,0
Ward 5,4451,RIVER VALLEY OLESKIW,0,0,0
Ward 5,4460,RURAL WEST,315,187,57
Ward 5,4461,THE HAMPTONS,5429,2827,1149
Ward 5,4560,THORNCLIFF,2126,1058,319
Ward 5,4570,WEDGEWOOD HEIGHTS,664,273,533
Ward 5,4610,WESTRIDGE,921,279,127
Ward 6,1020,BOYLE STREET,2425,846,3676
Ward 6,1030,CENTRAL MCDOUGALL,2546,731,1435
Ward 6,1090,DOWNTOWN,6234,1214,4751
Ward 6,3200,GLENORA,2232,658,624
Ward 6,3210,GROVENOR,1347,405,610
Ward 6,1140,MCCAULEY,1673,641,1869
Ward 6,3300,MCQUEEN,978,173,537
Ward 6,3310,NORTH GLENORA,1126,312,574
Ward 6,1150,OLIVER,10642,2780,5158
Ward 6,1180,QUEEN MARY PARK,4609,1724,1052
Ward 6,3381,RIVER VALLEY GLENORA,0,0,0
Ward 6,1200,RIVER VALLEY VICTORIA,0,0,0
Ward 6,1210,RIVERDALE,1450,361,169
Ward 6,1220,ROSSDALE,546,125,148
Ward 6,3440,WESTMOUNT,2349,638,2913
Ward 7,2010,ABBOTTSFIELD,1187,333,368
Ward 7,1010,ALBERTA AVENUE,3744,1079,1353
Ward 7,2020,BALWIN,2277,962,624
Ward 7,2040,BEACON HEIGHTS,1853,774,396
Ward 7,2060,BELLEVUE,687,127,125
Ward 7,2090,BERGMAN,1080,330,44
Ward 7,2100,BEVERLY HEIGHTS,2096,760,344
Ward 7,1070,CROMDALE,1435,325,167
Ward 7,1080,DELTON,1077,372,583
Ward 7,2230,DELWOOD,1961,958,473
Ward 7,1100,EASTWOOD,2417,932,716
Ward 7,1120,EDMONTON NORTHLANDS,3,0,85
Ward 7,1130,ELMWOOD PARK,519,263,312
Ward 7,2290,GLENGARRY,1859,897,160
Ward 7,2330,HIGHLANDS,1559,339,733
Ward 7,2360,INDUSTRIAL HEIGHTS,0,0,0
Ward 7,2400,KILDARE,1325,557,881
Ward 7,2420,KILLARNEY,2630,947,437
Ward 7,2550,MONTROSE,2314,581,354
Ward 7,2560,NEWTON,1516,1160,234
Ward 7,2580,NORTHMOUNT,1790,1003,454
Ward 7,1160,PARKDALE,2114,800,291
Ward 7,2640,RIVER VALLEY HIGHLANDS,0,0,0
Ward 7,1190,RIVER VALLEY KINNAIRD,0,0,0
Ward 7,2650,RIVER VALLEY RUNDLE,0,0,0
Ward 7,2660,RUNDLE HEIGHTS,2046,653,660
Ward 7,1240,VIRGINIA PARK,474,124,195
Ward 7,1270,YELLOWHEAD CORRIDOR EAST,0,0,0
Ward 8,5040,BELGRAVIA,1684,188,269
Ward 8,6040,BONNIE DOON,2797,1133,620
Ward 8,6061,CAPILANO,1900,533,259
Ward 8,6070,CLOVERDALE,623,192,70
Ward 8,5150,CPR WEST,0,0,0
Ward 8,6180,EASTGATE BUSINESS PARK,0,0,0
Ward 8,6230,FOREST HEIGHTS,1764,656,1575
Ward 8,6240,FULTON PLACE,1859,343,42
Ward 8,5200,GARNEAU,6230,872,2546
Ward 8,6270,GOLD BAR,2225,553,62
Ward 8,6310,HOLYROOD,2456,501,378
Ward 8,6320,IDYLWYLDE,1279,336,163
Ward 8,6350,KENILWORTH,1683,478,346
Ward 8,6380,LAMBTON INDUSTRIAL,0,0,187
Ward 8,5290,MCKERNAN,1892,228,697
Ward 8,6491,MILL CREEK RAVINE NORTH,0,0,0
Ward 8,6550,OTTEWELL,4124,1178,567
Ward 8,5330,QUEEN ALEXANDRA,3349,369,976
Ward 8,6620,RIVER VALLEY GOLD BAR,0,0,0
Ward 8,5370,RIVER VALLEY MAYFAIR,0,0,0
Ward 8,6630,RIVER VALLEY RIVERSIDE,0,0,0
Ward 8,5390,RIVER VALLEY WALTERDALE,0,0,0
Ward 8,5480,STRATHCONA,5354,990,2640
Ward 8,6710,STRATHEARN,1806,445,371
Ward 8,6730,TERRACE HEIGHTS,1598,348,386
Ward 8,5520,UNIVERSITY OF ALBERTA,0,0,0
Ward 8,5580,WINDSOR PARK,964,134,1768
Ward 9,5458,ALLARD,157,55,29
Ward 9,5505,AMBLESIDE,1532,473,323
Ward 9,4014,ANTHONY HENDAY SOUTH,0,0,0
Ward 9,4013,ANTHONY HENDAY TERWILLEGAR,0,0,0
Ward 9,5590,BLACKBURNE,964,433,123
Ward 9,5453,BLACKMUD CREEK,1881,609,87
Ward 9,5080,BRANDER GARDENS,1613,416,406
Ward 9,5090,BROOKSIDE,1269,278,369
Ward 9,5100,BULYEA HEIGHTS,2770,667,154
Ward 9,5457,CALLAGHAN,815,278,84
Ward 9,5130,CARTER CREST,1020,427,277
Ward 9,5462,CHAPPELLE AREA,93,55,3
Ward 9,5463,DESROCHERS AREA,0,0,0
Ward 9,5190,FALCONER HEIGHTS,1391,471,208
Ward 9,5610,HADDOW,2883,1171,288
Ward 9,5230,HENDERSON ESTATES,1254,444,195
Ward 9,5456,HERITAGE VALLEY AREA,0,0,0
Ward 9,5461,HERITAGE VALLEY AREA EAST,0,0,0
Ward 9,5464,HERITAGE VALLEY TOWN CENTRE AREA,0,0,0
Ward 9,5620,HODGSON,2000,412,242
Ward 9,5630,LEGER,1690,667,207
Ward 9,5452,MACEWAN,4188,1039,402
Ward 9,5477,MACTAGGART,1078,400,209
Ward 9,5476,MAGRATH HEIGHTS,1900,602,308
Ward 9,5300,OGILVIE RIDGE,683,192,126
Ward 9,5340,RAMSAY HEIGHTS,2440,783,126
Ward 9,5350,RHATIGAN RIDGE,2179,883,190
Ward 9,5451,RICHFORD,372,60,98
Ward 9,5401,RIVER VALLEY FORT EDMONTON,0,0,0
Ward 9,5380,RIVER VALLEY TERWILLEGAR,0,0,0
Ward 9,5405,RIVER VALLEY WINDERMERE,0,0,0
Ward 9,5454,RUTHERFORD,5446,1806,1155
Ward 9,5641,SOUTH TERWILLEGAR,5096,1339,1097
Ward 9,5640,TERWILLEGAR TOWNE,4234,1374,1019
Ward 9,5511,TWIN BROOKS,4801,1021,613
Ward 9,5565,WHITEMUD CREEK RAVINE TWIN BROOKS,0,0,0
Ward 9,5570,WINDERMERE,1221,451,464
Ward 9,5575,WINDERMERE AREA,0,0,0
Ward 10,5010,ALLENDALE,1469,348,905
Ward 10,5020,ASPEN GARDENS,1258,261,119
Ward 10,5030,BEARSPAW,1636,311,179
Ward 10,5050,BLACKMUD CREEK RAVINE,0,0,0
Ward 10,5060,BLUE QUILL,3065,1015,488
Ward 10,5070,BLUE QUILL ESTATES,883,246,167
Ward 10,5110,CALGARY TRAIL NORTH,0,0,0
Ward 10,5120,CALGARY TRAIL SOUTH,0,0,0
Ward 10,5160,DUGGAN,3186,968,393
Ward 10,5170,EMPIRE PARK,2936,545,1705
Ward 10,5180,ERMINESKIN,2992,866,1389
Ward 10,5210,GRANDVIEW HEIGHTS,522,85,483
Ward 10,5220,GREENFIELD,2627,600,413
Ward 10,5250,KEHEEWIN,2120,487,315
Ward 10,5260,LANSDOWNE,865,156,193
Ward 10,5270,LENDRUM PLACE,1403,243,242
Ward 10,5280,MALMO PLAINS,2235,426,644
Ward 10,5310,PARKALLEN,1793,242,180
Ward 10,5320,PLEASANTVIEW,2244,452,1059
Ward 10,5360,RIDEAU PARK,1144,273,466
Ward 10,5400,RIVER VALLEY WHITEMUD,0,0,0
Ward 10,6650,ROSEDALE INDUSTRIAL,0,0,0
Ward 10,5430,ROYAL GARDENS,2319,594,568
Ward 10,5460,SKYRATTLER,1226,308,413
Ward 10,5470,STEINHAUER,1238,292,337
Ward 10,5490,SWEET GRASS,1842,488,306
Ward 10,5530,UNIVERSITY OF ALBERTA FARM,0,0,0
Ward 10,5540,WESTBROOK ESTATES,977,161,87
Ward 10,5550,WHITEMUD CREEK RAVINE NORTH,0,0,0
Ward 10,5560,WHITEMUD CREEK RAVINE SOUTH,0,0,0
Ward 11,6010,ARGYLL,594,149,107
Ward 11,6020,AVONMORE,1415,360,312
Ward 11,6090,CORONET ADDITION INDUSTRIAL,0,0,0
Ward 11,6100,CORONET INDUSTRIAL,0,0,0
Ward 11,6110,CPR IRVINE,0,0,0
Ward 11,6160,DAVIES INDUSTRIAL EAST,0,0,0
Ward 11,6170,DAVIES INDUSTRIAL WEST,0,0,0
Ward 11,6190,EDMONTON RESEARCH AND DEVELOPMENT PARK,0,0,0
Ward 11,6200,EKOTA,1768,615,177
Ward 11,6250,GAINER INDUSTRIAL,150,48,18
Ward 11,6260,GIRARD INDUSTRIAL,0,0,59
Ward 11,6280,GREENVIEW,1942,583,402
Ward 11,6290,HAZELDEAN,2096,401,679
Ward 11,6300,HILLVIEW,1971,437,1039
Ward 11,6340,KAMEYOSEK,1717,516,674
Ward 11,6360,KING EDWARD PARK,2597,589,1052
Ward 11,6400,LEE RIDGE,2159,533,47
Ward 11,6410,MAPLE RIDGE,1039,273,399
Ward 11,6420,MAPLE RIDGE INDUSTRIAL,51,8,2
Ward 11,6430,MCINTYRE INDUSTRIAL,0,0,0
Ward 11,6450,MENISA,1514,440,590
Ward 11,6460,MEYOKUMIN,1829,620,449
Ward 11,6470,MEYONOHK,1941,594,407
Ward 11,6480,MICHAELS PARK,1747,430,24
Ward 11,6492,MILL CREEK RAVINE SOUTH,0,0,0
Ward 11,6500,MILL WOODS GOLF COURSE,0,0,0
Ward 11,6510,MILL WOODS PARK,0,0,0
Ward 11,6520,MILL WOODS TOWN CENTRE,770,198,279
Ward 11,6540,MORRIS INDUSTRIAL,0,0,0
Ward 11,6560,PAPASCHASE INDUSTRIAL,0,0,0
Ward 11,6570,PARSONS INDUSTRIAL,0,0,0
Ward 11,6590,PYLYPOW INDUSTRIAL,0,0,0
Ward 11,6600,RICHFIELD,2692,566,41
Ward 11,6610,RITCHIE,2768,619,807
Ward 11,6640,ROPER INDUSTRIAL,0,0,0
Ward 11,6670,SAKAW,2760,972,381
Ward 11,6680,SATOO,2227,768,396
Ward 11,6195,SOUTH EDMONTON COMMON,0,0,0
Ward 11,6690,SOUTHEAST INDUSTRIAL,0,0,0
Ward 11,6700,STRATHCONA INDUSTRIAL PARK,0,0,0
Ward 11,6720,TAWA,1090,493,389
Ward 11,6750,TIPASKAN,1255,276,1371
Ward 11,6760,TWEDDLE PLACE,2435,658,35
Ward 11,6780,WEIR INDUSTRIAL,61,8,13
Ward 12,6665,ANTHONY HENDAY SOUTHEAST,0,0,0
Ward 12,6030,BISSET,2468,671,711
Ward 12,6661,CHARLESWORTH,922,348,1671
Ward 12,6140,CRAWFORD PLAINS,2718,688,988
Ward 12,6150,DALY GROVE,2626,622,303
Ward 12,6211,ELLERSLIE,3376,1184,1006
Ward 12,6214,ELLERSLIE INDUSTRIAL,0,0,0
Ward 12,6330,JACKSON HEIGHTS,2678,777,475
Ward 12,6370,KINISKI GARDENS,4508,1626,515
Ward 12,6390,LARKSPUR,3474,1067,447
Ward 12,6444,LAUREL,1044,315,247
Ward 12,6441,MAPLE,0,0,0
Ward 12,6440,MEADOWS AREA,0,0,0
Ward 12,6530,MINCHAU,2110,588,414
Ward 12,6580,POLLARD MEADOWS,3731,623,222
Ward 12,6660,RURAL SOUTH EAST,134,46,20
Ward 12,6442,SILVER BERRY,5411,1799,879
Ward 12,6213,SUMMERSIDE,4536,1346,2094
Ward 12,6443,TAMARACK,1595,375,378
Ward 12,6216,THE ORCHARDS AT ELLERSLIE,0,0,0
Ward 12,6662,WALKER,1411,258,367
Ward 12,6770,WEINLOS,2484,576,385
Ward 12,6790,WILD ROSE,5371,1610,1050
