WARD,NEIGHBOURHOOD_NUMBER,NEIGHBOURHOOD_NAME,PRESCHOOL,KINDERGARTEN-GR.6,GR.7-GR.9,GR.10-GR.12,POST_SECONDARY_STUDENT,HOMEMAKER,EMPLOYED_0-30_HRS,EMPLOYED_30+_HRS,UNEMPLOYED,RETIRED,PERMANENTLY_UNABLE_TO_WORK,NO_RESPONSE
Ward 7,1010,ALBERTA AVENUE,295,315,159,171,243,179,396,2797,352,640,271,747
Ward 7,1070,CROMDALE,117,96,29,32,125,34,171,1018,163,182,62,188
Ward 7,1080,DELTON,92,74,29,34,44,53,108,703,73,193,40,479
Ward 7,1100,EASTWOOD,165,211,101,91,95,116,238,1294,252,439,178,1124
Ward 7,1120,EDMONTON NORTHLANDS,0,0,0,0,0,0,0,0,0,0,0,0
Ward 7,1130,ELMWOOD PARK,66,53,19,20,18,43,61,409,68,136,35,393
Ward 7,1160,PARKDALE,168,213,60,99,150,113,237,1356,186,334,158,560
Ward 7,1190,RIVER VALLEY KINNAIRD,0,0,0,0,0,0,0,0,0,0,0,0
Ward 7,1240,VIRGINIA PARK,14,21,7,18,22,10,39,212,16,248,10,149
Ward 7,1270,YELLOWHEAD CORRIDOR EAST,0,0,0,0,0,0,0,0,0,0,0,0
Ward 7,2010,ABBOTTSFIELD,105,207,78,79,42,84,105,654,113,91,56,275
Ward 7,2020,BALWIN,222,294,129,156,129,140,215,1526,182,479,108,406
Ward 7,2040,BEACON HEIGHTS,131,161,80,88,60,109,214,1366,151,482,103,142
Ward 7,2060,BELLEVUE,42,50,12,15,34,20,71,441,14,105,10,197
Ward 7,2090,BERGMAN,56,109,54,60,52,65,99,680,40,222,21,107
Ward 7,2100,BEVERLY HEIGHTS,88,188,66,60,88,115,222,1395,113,709,84,269
Ward 7,2230,DELWOOD,146,229,95,106,93,119,170,1303,112,787,65,201
Ward 7,2290,GLENGARRY,88,146,82,78,99,98,152,1099,106,605,50,291
Ward 7,2330,HIGHLANDS,122,134,62,53,103,68,198,1202,61,436,32,195
Ward 7,2360,INDUSTRIAL HEIGHTS,0,0,0,0,0,0,0,0,0,0,0,0
Ward 7,2400,KILDARE,158,205,81,74,76,94,174,980,97,594,55,379
Ward 7,2420,KILLARNEY,206,307,103,138,101,181,269,1738,159,414,73,538
Ward 7,2550,MONTROSE,116,157,68,93,69,118,211,1177,115,300,114,650
Ward 7,2560,NEWTON,68,151,84,80,95,102,198,1209,99,415,68,335
Ward 7,2580,NORTHMOUNT,93,168,87,91,90,120,158,986,57,666,42,788
Ward 7,2640,RIVER VALLEY HIGHLANDS,0,0,0,0,0,0,0,0,0,0,0,0
Ward 7,2650,RIVER VALLEY RUNDLE,0,0,0,0,0,0,0,0,0,0,0,0
Ward 7,2660,RUNDLE HEIGHTS,263,318,116,142,87,146,192,1412,183,387,72,248
Ward 8,5040,BELGRAVIA,91,171,60,59,339,59,175,812,41,307,16,220
Ward 8,5151,STRATHCONA JUNCTION,0,0,0,0,0,0,0,0,0,0,0,0
Ward 8,5200,GARNEAU,112,91,36,32,1904,82,302,2312,177,600,44,4250
Ward 8,5290,MCKERNAN,60,72,28,27,560,35,136,764,39,160,4,900
Ward 8,5330,QUEEN ALEXANDRA,93,103,35,59,554,81,274,1934,132,452,42,1279
Ward 8,5370,RIVER VALLEY MAYFAIR,0,0,0,0,0,0,0,0,0,0,0,0
Ward 8,5390,RIVER VALLEY WALTERDALE,0,0,0,0,0,0,0,0,0,0,0,0
Ward 8,5480,STRATHCONA,204,197,94,88,749,172,582,3665,254,653,87,2873
Ward 8,5520,UNIVERSITY OF ALBERTA,0,0,0,0,0,0,0,0,0,0,0,0
Ward 8,5580,WINDSOR PARK,30,88,30,40,268,42,96,455,11,201,4,1780
Ward 8,6040,BONNIE DOON,184,242,85,75,276,118,258,1983,129,654,80,607
Ward 8,6061,CAPILANO,77,140,63,66,103,51,144,844,35,417,20,655
Ward 8,6070,CLOVERDALE,25,36,19,19,38,20,62,438,16,119,5,75
Ward 8,6180,EASTGATE BUSINESS PARK,0,0,0,0,0,0,0,0,0,0,0,0
Ward 8,6230,FOREST HEIGHTS,126,165,82,76,116,79,204,1535,99,639,37,942
Ward 8,6240,FULTON PLACE,68,94,52,50,65,47,133,684,37,427,23,481
Ward 8,6270,GOLD BAR,67,147,54,61,66,76,123,820,48,408,27,815
Ward 8,6310,HOLYROOD,175,202,93,94,117,91,201,1465,97,450,41,450
Ward 8,6320,IDYLWYLDE,44,49,19,25,48,26,80,545,39,322,41,560
Ward 8,6350,KENILWORTH,69,126,61,68,78,72,133,1010,67,520,38,250
Ward 8,6380,LAMBTON INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,217
Ward 8,6491,MILL CREEK RAVINE NORTH,0,0,0,0,0,0,0,0,0,0,0,0
Ward 8,6550,OTTEWELL,203,302,160,171,242,162,347,2211,102,1202,76,807
Ward 8,6620,RIVER VALLEY GOLD BAR,0,0,0,0,0,0,0,0,0,0,0,0
Ward 8,6630,RIVER VALLEY RIVERSIDE,0,0,0,0,0,0,0,0,0,0,0,0
Ward 8,6710,STRATHEARN,135,110,32,50,96,62,190,1120,76,498,36,250
Ward 8,6730,TERRACE HEIGHTS,94,96,43,45,69,44,119,910,74,305,54,419
Ward 9,4013,ANTHONY HENDAY TERWILLEGAR,0,0,0,0,0,0,0,0,0,0,0,0
Ward 9,4014,ANTHONY HENDAY SOUTH,0,0,0,0,0,0,0,0,0,0,0,0
Ward 9,5080,BRANDER GARDENS,129,200,67,76,138,93,166,895,65,301,21,347
Ward 9,5090,BROOKSIDE,61,184,71,83,92,84,149,695,36,334,8,223
Ward 9,5100,BULYEA HEIGHTS,96,221,108,139,294,145,247,1308,43,555,14,366
Ward 9,5130,CARTER CREST,71,93,55,61,111,56,99,614,24,310,7,178
Ward 9,5190,FALCONER HEIGHTS,62,157,82,69,157,78,109,665,24,399,9,270
Ward 9,5230,HENDERSON ESTATES,63,145,80,87,134,93,148,672,24,295,13,102
Ward 9,5300,OGILVIE RIDGE,13,50,22,39,67,50,98,374,10,171,3,78
Ward 9,5340,RAMSAY HEIGHTS,121,192,87,90,177,112,222,1254,52,468,21,627
Ward 9,5350,RHATIGAN RIDGE,121,257,112,115,230,162,222,1227,27,568,11,204
Ward 9,5380,RIVER VALLEY TERWILLEGAR,0,0,0,0,0,0,0,0,0,0,0,0
Ward 9,5401,RIVER VALLEY FORT EDMONTON,0,0,0,0,0,0,0,0,0,0,0,0
Ward 9,5405,RIVER VALLEY WINDERMERE,0,0,0,0,0,0,0,0,0,0,0,0
Ward 9,5451,RICHFORD,23,39,21,17,39,24,39,218,11,105,1,59
Ward 9,5452,MACEWAN,286,474,142,159,239,242,341,2864,137,380,29,541
Ward 9,5453,BLACKMUD CREEK,139,261,93,83,135,119,165,1121,31,197,17,343
Ward 9,5454,RUTHERFORD,741,947,294,277,376,439,563,4474,166,545,34,1581
Ward 9,5456,HERITAGE VALLEY AREA,0,0,0,0,0,0,0,0,0,0,0,0
Ward 9,5457,CALLAGHAN,184,178,55,64,80,93,112,958,51,145,6,321
Ward 9,5458,ALLARD,79,98,35,45,51,89,66,634,27,46,0,300
Ward 9,5461,HERITAGE VALLEY AREA EAST,0,0,0,0,0,0,0,0,0,0,0,0
Ward 9,5462,CHAPPELLE AREA,165,121,27,28,35,84,58,909,11,33,2,134
Ward 9,5463,DESROCHERS AREA,0,0,0,0,0,0,0,0,0,0,0,0
Ward 9,5464,HERITAGE VALLEY TOWN CENTRE AREA,0,0,0,0,0,0,0,0,0,0,0,0
Ward 9,5465,HAYS RIDGE AREA,0,0,0,0,0,0,0,0,0,0,0,0
Ward 9,5466,CASHMAN,0,0,0,0,0,0,0,0,0,0,0,0
Ward 9,5476,MAGRATH HEIGHTS,248,330,126,118,159,166,215,1232,48,243,20,254
Ward 9,5477,MACTAGGART,178,241,73,83,92,121,132,952,30,243,5,214
Ward 9,5505,AMBLESIDE,322,214,53,39,88,136,141,1801,39,116,12,531
Ward 9,5511,TWIN BROOKS,217,495,264,301,410,284,417,2597,112,983,35,315
Ward 9,5565,WHITEMUD CREEK RAVINE TWIN BROOKS,0,0,0,0,0,0,0,0,0,0,0,0
Ward 9,5570,WINDERMERE,471,402,133,152,214,262,249,2353,93,204,8,798
Ward 9,5575,WINDERMERE AREA,0,0,0,0,0,0,0,0,0,0,0,0
Ward 9,5576,KESWICK AREA,0,0,0,0,0,0,0,0,0,0,0,0
Ward 9,5577,GLENRIDDING AREA,37,16,3,6,3,16,12,148,3,10,1,80
Ward 9,5590,BLACKBURNE,35,98,47,50,65,44,78,634,19,288,16,76
Ward 9,5610,HADDOW,237,463,181,154,240,190,279,1783,57,527,13,252
Ward 9,5620,HODGSON,116,230,88,105,175,134,140,1081,46,300,13,349
Ward 9,5630,LEGER,106,271,114,143,181,106,139,1060,32,227,8,142
Ward 9,5640,TERWILLEGAR TOWNE,376,686,249,225,303,252,402,2480,88,558,15,957
Ward 9,5642,SOUTH TERWILLEGAR,704,792,222,219,339,390,434,4208,157,323,23,1169
Ward 10,5010,ALLENDALE,94,121,50,67,224,71,139,1245,95,264,40,454
Ward 10,5020,ASPEN GARDENS,45,114,57,70,94,53,131,557,21,303,5,173
Ward 10,5030,BEARSPAW,100,110,47,76,115,75,145,717,27,434,11,241
Ward 10,5050,BLACKMUD CREEK RAVINE,0,0,0,0,0,0,0,0,0,0,0,0
Ward 10,5060,BLUE QUILL,234,327,108,113,265,188,249,1763,149,314,47,825
Ward 10,5070,BLUE QUILL ESTATES,57,91,44,49,76,63,103,532,36,182,2,130
Ward 10,5110,CALGARY TRAIL NORTH,0,0,0,0,0,0,0,0,0,0,0,0
Ward 10,5120,CALGARY TRAIL SOUTH,0,0,0,0,0,0,0,0,0,0,0,0
Ward 10,5160,DUGGAN,251,356,174,175,227,209,332,1705,129,560,46,537
Ward 10,5170,EMPIRE PARK,111,199,92,70,344,146,232,2099,137,274,54,1063
Ward 10,5180,ERMINESKIN,183,210,94,86,197,158,255,1793,132,809,59,1447
Ward 10,5210,GRANDVIEW HEIGHTS,40,76,30,41,54,35,66,316,11,140,4,331
Ward 10,5220,GREENFIELD,156,220,143,148,204,131,268,1239,51,653,26,377
Ward 10,5250,KEHEEWIN,73,176,61,75,158,105,201,1031,47,531,41,352
Ward 10,5260,LANSDOWNE,30,64,31,28,57,32,69,365,16,177,13,335
Ward 10,5270,LENDRUM PLACE,74,83,47,59,110,52,107,591,42,297,20,401
Ward 10,5280,MALMO PLAINS,223,222,71,51,444,94,137,736,83,316,17,819
Ward 10,5310,PARKALLEN,89,113,54,39,221,39,162,872,29,188,25,472
Ward 10,5320,PLEASANTVIEW,142,169,68,76,248,112,246,1661,73,703,40,691
Ward 10,5360,RIDEAU PARK,48,76,50,46,72,51,111,685,39,427,69,401
Ward 10,5400,RIVER VALLEY WHITEMUD,0,0,0,0,0,0,0,0,0,0,0,0
Ward 10,5430,ROYAL GARDENS,201,267,121,172,219,135,243,1241,106,383,40,408
Ward 10,5460,SKYRATTLER,67,83,27,28,85,54,122,823,39,266,15,507
Ward 10,5470,STEINHAUER,93,140,68,74,132,89,138,741,35,311,22,270
Ward 10,5490,SWEET GRASS,119,235,106,93,157,128,211,1011,62,302,18,343
Ward 10,5530,UNIVERSITY OF ALBERTA FARM,0,0,0,0,0,0,0,0,0,0,0,0
Ward 10,5540,WESTBROOK ESTATES,27,120,52,46,77,73,72,407,36,197,0,100
Ward 10,5550,WHITEMUD CREEK RAVINE NORTH,0,0,0,0,0,0,0,0,0,0,0,0
Ward 10,5560,WHITEMUD CREEK RAVINE SOUTH,0,0,0,0,0,0,0,0,0,0,0,0
Ward 11,6010,ARGYLL,32,47,19,25,35,22,54,366,18,107,11,78
Ward 11,6020,AVONMORE,100,124,53,57,81,68,153,947,33,359,24,206
Ward 11,6090,CORONET ADDITION INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
Ward 11,6100,CORONET INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
Ward 11,6110,CPR IRVINE,0,0,0,0,0,0,0,0,0,0,0,0
Ward 11,6160,DAVIES INDUSTRIAL EAST,0,0,0,0,0,0,0,0,0,0,0,0
Ward 11,6170,DAVIES INDUSTRIAL WEST,0,0,0,0,0,0,0,0,0,0,0,0
Ward 11,6190,EDMONTON RESEARCH AND DEVELOPMENT PARK,0,0,0,0,0,0,0,0,0,0,0,0
Ward 11,6195,SOUTH EDMONTON COMMON,0,0,0,0,0,0,0,0,0,0,0,0
Ward 11,6200,EKOTA,177,275,119,109,122,109,184,1168,84,275,45,74
Ward 11,6250,GAINER INDUSTRIAL,10,5,2,3,16,8,16,166,4,60,4,3
Ward 11,6260,GIRARD INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
Ward 11,6280,GREENVIEW,154,230,111,104,140,124,227,1272,70,339,38,219
Ward 11,6290,HAZELDEAN,150,197,94,80,102,87,229,1523,92,299,47,358
Ward 11,6300,HILLVIEW,182,287,111,120,142,151,227,1570,104,350,52,278
Ward 11,6340,KAMEYOSEK,101,231,110,76,97,77,157,965,88,421,33,600
Ward 11,6360,KING EDWARD PARK,194,215,89,94,172,132,306,1909,136,375,66,809
Ward 11,6400,LEE RIDGE,200,261,134,128,90,146,246,1107,87,320,59,41
Ward 11,6410,MAPLE RIDGE,88,106,48,38,24,82,103,900,72,231,74,39
Ward 11,6420,MAPLE RIDGE INDUSTRIAL,1,6,2,2,2,3,3,17,2,16,0,2
Ward 11,6430,MCINTYRE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
Ward 11,6450,MENISA,98,186,85,85,104,77,194,1142,90,264,31,182
Ward 11,6460,MEYOKUMIN,174,259,114,109,131,126,216,1250,102,259,46,307
Ward 11,6470,MEYONOHK,151,237,83,89,94,107,210,1306,101,287,42,274
Ward 11,6480,MICHAELS PARK,96,190,71,74,100,100,160,1005,68,267,31,37
Ward 11,6492,MILL CREEK RAVINE SOUTH,0,0,0,0,0,0,0,0,0,0,0,0
Ward 11,6500,MILL WOODS GOLF COURSE,0,0,0,0,0,0,0,0,0,0,0,0
Ward 11,6510,MILL WOODS PARK,0,0,0,0,0,0,0,0,0,0,0,0
Ward 11,6520,MILL WOODS TOWN CENTRE,40,32,3,12,24,21,54,400,31,365,16,311
Ward 11,6540,MORRIS INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
Ward 11,6560,PAPASCHASE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
Ward 11,6570,PARSONS INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
Ward 11,6590,PYLYPOW INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
Ward 11,6600,RICHFIELD,171,470,193,170,162,183,274,1313,107,300,34,246
Ward 11,6610,RITCHIE,157,164,45,39,195,84,237,2175,99,382,48,618
Ward 11,6640,ROPER INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
Ward 11,6650,ROSEDALE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
Ward 11,6670,SAKAW,199,315,174,154,171,159,272,1816,163,383,50,199
Ward 11,6680,SATOO,151,281,139,118,116,116,223,1390,93,453,45,389
Ward 11,6690,SOUTHEAST INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
Ward 11,6700,STRATHCONA INDUSTRIAL PARK,0,0,0,0,0,0,0,0,0,0,0,0
Ward 11,6720,TAWA,79,88,35,38,53,56,109,732,29,480,22,194
Ward 11,6750,TIPASKAN,189,265,107,99,96,148,204,1250,128,246,41,364
Ward 11,6760,TWEDDLE PLACE,188,358,145,152,116,182,275,1375,96,346,34,51
Ward 11,6780,WEIR INDUSTRIAL,2,0,3,2,0,2,3,35,13,6,2,2
Ward 12,6030,BISSET,117,255,106,92,155,143,231,1623,115,246,49,685
Ward 12,6140,CRAWFORD PLAINS,222,360,192,197,162,192,289,2073,137,304,76,301
Ward 12,6150,DALY GROVE,177,320,133,143,132,103,248,1684,189,275,56,176
Ward 12,6211,ELLERSLIE,287,577,183,152,203,274,299,2923,109,180,29,730
Ward 12,6213,SUMMERSIDE,835,1014,310,256,358,474,475,4753,136,322,22,2359
Ward 12,6214,ELLERSLIE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0
Ward 12,6216,THE ORCHARDS AT ELLERSLIE,87,52,17,11,30,40,30,420,9,16,3,67
Ward 12,6330,JACKSON HEIGHTS,155,332,148,192,227,170,258,1744,100,462,45,270
Ward 12,6370,KINISKI GARDENS,267,493,230,282,342,266,372,3254,201,424,67,554
Ward 12,6390,LARKSPUR,208,418,189,210,271,194,265,2356,122,354,39,496
Ward 12,6440,MEADOWS AREA,0,0,0,0,0,0,0,0,0,0,0,0
Ward 12,6441,MAPLE,27,21,8,6,5,16,12,141,0,6,1,66
Ward 12,6442,SILVER BERRY,683,949,296,260,313,401,498,3641,188,366,39,978
Ward 12,6443,TAMARACK,295,409,117,89,83,175,212,1700,69,111,15,263
Ward 12,6444,LAUREL,327,390,164,128,133,223,201,1751,70,250,14,447
Ward 12,6530,MINCHAU,155,281,111,112,119,130,220,1548,82,282,30,254
Ward 12,6580,POLLARD MEADOWS,250,334,144,139,142,180,240,1867,141,335,57,872
Ward 12,6660,RURAL SOUTH EAST,5,5,1,0,16,3,12,137,2,30,1,29
Ward 12,6661,CHARLESWORTH,274,402,138,138,139,233,192,1929,41,94,8,581
Ward 12,6662,WALKER,382,425,120,112,145,241,163,2339,63,103,10,321
Ward 12,6665,ANTHONY HENDAY SOUTHEAST,0,0,0,0,0,0,0,0,0,0,0,0
Ward 12,6770,WEINLOS,172,250,114,135,119,165,249,1461,103,321,46,353
Ward 12,6790,WILD ROSE,412,788,352,333,393,370,479,3563,183,560,46,914
