NUMBER,NAME,LATITUDE,LONGITUDE,Location
5260,Lansdowne,53.4866256713867,-113.545997619629,"(53.4866256713867, -113.545997619629)"
6390,Larkspur,53.4802093505859,-113.381240844727,"(53.4802093505859, -113.381240844727)"
3260,Lauderdale,53.5884475708008,-113.504253387451,"(53.5884475708008, -113.504253387451)"
6444,Laurel,53.44580078125,-113.381469726563,"(53.44580078125, -113.381469726563)"
3270,Laurier Heights,53.5142555236816,-113.569332122803,"(53.5142555236816, -113.569332122803)"
6400,Lee Ridge,53.4695930480957,-113.444355010986,"(53.4695930480957, -113.444355010986)"
5630,Leger,53.457691192627,-113.577423095703,"(53.457691192627, -113.577423095703)"
5270,Lendrum Place,53.4931983947754,-113.522808074951,"(53.4931983947754, -113.522808074951)"
4485,Lewis Farms Industrial,,,
3280,Lorelei,53.6245918273926,-113.504467010498,"(53.6245918273926, -113.504467010498)"
4270,Lymburn,53.5075340270996,-113.6422996521,"(53.5075340270996, -113.6422996521)"
4280,Lynnwood,53.5157012939453,-113.589912414551,"(53.5157012939453, -113.589912414551)"
5452,MacEwan,53.4287452697754,-113.526947021484,"(53.4287452697754, -113.526947021484)"
5477,Mactaggart,53.4379692077637,-113.561004638672,"(53.4379692077637, -113.561004638672)"
5476,Magrath Heights,53.4476585388184,-113.55672454834,"(53.4476585388184, -113.55672454834)"
5280,Malmo Plains,53.4856758117676,-113.528991699219,"(53.4856758117676, -113.528991699219)"
6441,Maple,53.4753932952881,-113.354103088379,"(53.4753932952881, -113.354103088379)"
6410,Maple Ridge,53.5020484924316,-113.363059997559,"(53.5020484924316, -113.363059997559)"
6420,Maple Ridge Industrial,53.4980087280273,-113.35636138916,"(53.4980087280273, -113.35636138916)"
2500,Matt Berry,53.6222534179688,-113.436012268066,"(53.6222534179688, -113.436012268066)"
4290,Mayfield,53.5550193786621,-113.598171234131,"(53.5550193786621, -113.598171234131)"
2511,Mayliewan,53.6222915649414,-113.460266113281,"(53.6222915649414, -113.460266113281)"
3290,McArthur Industrial,53.5943241119385,-113.564262390137,"(53.5943241119385, -113.564262390137)"
1140,McCauley,53.5546035766602,-113.48509979248,"(53.5546035766602, -113.48509979248)"
2521,McConachie Area,53.6364517211914,-113.431324005127,"(53.6364517211914, -113.431324005127)"
6430,McIntyre Industrial,53.4903411865234,-113.454914093018,"(53.4903411865234, -113.454914093018)"
5290,McKernan,53.5127601623535,-113.520442962646,"(53.5127601623535, -113.520442962646)"
2530,McLeod,53.6103515625,-113.436672210693,"(53.6103515625, -113.436672210693)"
4300,McNamara Industrial,53.5540771484375,-113.621276855469,"(53.5540771484375, -113.621276855469)"
3300,McQueen,53.5549392700195,-113.571846008301,"(53.5549392700195, -113.571846008301)"
4310,Meadowlark Park,53.5255317687988,-113.59655380249,"(53.5255317687988, -113.59655380249)"
6440,Meadows Area,53.4516525268555,-113.35823059082,"(53.4516525268555, -113.35823059082)"
6450,Menisa,53.4420700073242,-113.447376251221,"(53.4420700073242, -113.447376251221)"
6460,Meyokumin,53.4501113891602,-113.427257537842,"(53.4501113891602, -113.427257537842)"
6470,Meyonohk,53.4553413391113,-113.457244873047,"(53.4553413391113, -113.457244873047)"
6480,Michaels Park,53.4795742034912,-113.446212768555,"(53.4795742034912, -113.446212768555)"
6491,Mill Creek Ravine North,53.5268592834473,-113.477924346924,"(53.5268592834473, -113.477924346924)"
6492,Mill Creek Ravine South,53.5077075958252,-113.464836120605,"(53.5077075958252, -113.464836120605)"
6500,Mill Woods Golf Course,53.482063293457,-113.430423736572,"(53.482063293457, -113.430423736572)"
6510,Mill Woods Park,53.4558639526367,-113.441307067871,"(53.4558639526367, -113.441307067871)"
6520,Mill Woods Town Centre,53.4564590454102,-113.42748260498,"(53.4564590454102, -113.42748260498)"
2541,Miller,53.6115436553955,-113.411109924316,"(53.6115436553955, -113.411109924316)"
6530,Minchau,53.4698295593262,-113.41276550293,"(53.4698295593262, -113.41276550293)"
4320,Mistatim Industrial,53.5968360900879,-113.599781036377,"(53.5968360900879, -113.599781036377)"
4330,Mitchell Industrial,53.5740165710449,-113.584201812744,"(53.5740165710449, -113.584201812744)"
2550,Montrose,53.5751152038574,-113.442230224609,"(53.5751152038574, -113.442230224609)"
4340,Morin Industrial,53.544921875,-113.633605957031,"(53.544921875, -113.633605957031)"
6540,Morris Industrial,53.5205078125,-113.40287399292,"(53.5205078125, -113.40287399292)"
2560,Newton,53.5764236450195,-113.424533843994,"(53.5764236450195, -113.424533843994)"
3310,North Glenora,53.5549392700195,-113.558265686035,"(53.5549392700195, -113.558265686035)"
2580,Northmount,53.6032066345215,-113.479629516602,"(53.6032066345215, -113.479629516602)"
4350,Norwester Industrial,53.5667381286621,-113.608882904053,"(53.5667381286621, -113.608882904053)"
5300,Ogilvie Ridge,53.4649047851563,-113.567073822021,"(53.4649047851563, -113.567073822021)"
4360,Oleskiw,53.4973411560059,-113.608764648438,"(53.4973411560059, -113.608764648438)"
1150,Oliver,53.5419845581055,-113.523994445801,"(53.5419845581055, -113.523994445801)"
4380,Ormsby Place,53.4991073608398,-113.642761230469,"(53.4991073608398, -113.642761230469)"
6550,Ottewell,53.5312843322754,-113.43074798584,"(53.5312843322754, -113.43074798584)"
2590,Overlanders,53.5810089111328,-113.388175964355,"(53.5810089111328, -113.388175964355)"
3320,Oxford,53.6221981048584,-113.547294616699,"(53.6221981048584, -113.547294616699)"
2600,Ozerna,53.6222743988037,-113.449028015137,"(53.6222743988037, -113.449028015137)"
6560,Papaschase Industrial,53.4842834472656,-113.478649139404,"(53.4842834472656, -113.478649139404)"
5310,Parkallen,53.5030975341797,-113.517463684082,"(53.5030975341797, -113.517463684082)"
1160,Parkdale,53.5657157897949,-113.471347808838,"(53.5657157897949, -113.471347808838)"
3330,Parkview,53.5240592956543,-113.56791305542,"(53.5240592956543, -113.56791305542)"
6570,Parsons Industrial,53.4597969055176,-113.479381561279,"(53.4597969055176, -113.479381561279)"
4390,Patricia Heights,53.5066337585449,-113.59321975708,"(53.5066337585449, -113.59321975708)"
3340,Pembina,53.6031684875488,-113.54284286499,"(53.6031684875488, -113.54284286499)"
4400,Place LaRue,53.5390090942383,-113.633323669434,"(53.5390090942383, -113.633323669434)"
5320,Pleasantview,53.4931755065918,-113.507133483887,"(53.4931755065918, -113.507133483887)"
6580,Pollard Meadows,53.4491157531738,-113.413032531738,"(53.4491157531738, -113.413032531738)"
4710,Potter Greens,53.5182914733887,-113.672603607178,"(53.5182914733887, -113.672603607178)"
4410,Poundmaker Industrial,53.5522880554199,-113.645877838135,"(53.5522880554199, -113.645877838135)"
3350,Prince Charles,53.5756340026855,-113.535999298096,"(53.5756340026855, -113.535999298096)"
1170,Prince Rupert,53.5645942687988,-113.524120330811,"(53.5645942687988, -113.524120330811)"
6590,Pylypow Industrial,53.4972877502441,-113.405986785889,"(53.4972877502441, -113.405986785889)"
5330,Queen Alexandra,53.5122184753418,-113.504814147949,"(53.5122184753418, -113.504814147949)"
1180,Queen Mary Park,53.553279876709,-113.519653320313,"(53.553279876709, -113.519653320313)"
4420,Quesnell Heights,53.5093536376953,-113.573535919189,"(53.5093536376953, -113.573535919189)"
3360,Rampart Industrial,53.614086151123,-113.577899932861,"(53.614086151123, -113.577899932861)"
5340,Ramsay Heights,53.4833679199219,-113.579032897949,"(53.4833679199219, -113.579032897949)"
3370,Rapperswill,53.6355895996094,-113.535026550293,"(53.6355895996094, -113.535026550293)"
5350,Rhatigan Ridge,53.4745063781738,-113.587566375732,"(53.4745063781738, -113.587566375732)"
6600,Richfield,53.469482421875,-113.458614349365,"(53.469482421875, -113.458614349365)"
5451,Richford,53.4272689819336,-113.507392883301,"(53.4272689819336, -113.507392883301)"
5360,Rideau Park,53.4790306091309,-113.505931854248,"(53.4790306091309, -113.505931854248)"
4430,Rio Terrace,53.5073127746582,-113.584545135498,"(53.5073127746582, -113.584545135498)"
6610,Ritchie,53.5132751464844,-113.48274230957,"(53.5132751464844, -113.48274230957)"
4467,River Valley Cameron,53.472354888916,-113.616077423096,"(53.472354888916, -113.616077423096)"
3380,River Valley Capitol Hill,53.5318870544434,-113.559883117676,"(53.5318870544434, -113.559883117676)"
5401,River Valley Fort Edmonton,53.5009117126465,-113.581031799316,"(53.5009117126465, -113.581031799316)"
3381,River Valley Glenora,53.542610168457,-113.549022674561,"(53.542610168457, -113.549022674561)"
6620,River Valley Gold Bar,53.5522651672363,-113.437568664551,"(53.5522651672363, -113.437568664551)"
2630,River Valley Hermitage,53.5914268493652,-113.408500671387,"(53.5914268493652, -113.408500671387)"
2640,River Valley Highlands,53.5600700378418,-113.436176300049,"(53.5600700378418, -113.436176300049)"
1190,River Valley Kinnaird,53.5542488098145,-113.469524383545,"(53.5542488098145, -113.469524383545)"
3382,River Valley Laurier,53.5105819702148,-113.553325653076,"(53.5105819702148, -113.553325653076)"
4440,River Valley Lessard North,,,
5370,River Valley Mayfair,53.5295658111572,-113.54418182373,"(53.5295658111572, -113.54418182373)"
4451,River Valley Oleskiw,53.4888496398926,-113.601428985596,"(53.4888496398926, -113.601428985596)"
6630,River Valley Riverside,53.5484580993652,-113.463397979736,"(53.5484580993652, -113.463397979736)"
2650,River Valley Rundle,53.5555934906006,-113.386940002441,"(53.5555934906006, -113.386940002441)"
5380,River Valley Terwillegar,53.4768371582031,-113.612571716309,"(53.4768371582031, -113.612571716309)"
1200,River Valley Victoria,53.5349884033203,-113.523685455322,"(53.5349884033203, -113.523685455322)"
5390,River Valley Walterdale,53.530574798584,-113.519752502441,"(53.530574798584, -113.519752502441)"
5400,River Valley Whitemud,53.5051498413086,-113.550468444824,"(53.5051498413086, -113.550468444824)"
5405,River Valley Windermere,53.4363975524902,-113.636543273926,"(53.4363975524902, -113.636543273926)"
1210,Riverdale,53.5441055297852,-113.469009399414,"(53.5441055297852, -113.469009399414)"
6640,Roper Industrial,53.4958000183105,-113.430431365967,"(53.4958000183105, -113.430431365967)"
6650,Rosedale Industrial,53.4985466003418,-113.478824615479,"(53.4985466003418, -113.478824615479)"
4750,Rosenthal,53.5193977355957,-113.701210021973,"(53.5193977355957, -113.701210021973)"
1220,Rossdale,53.5331535339355,-113.495792388916,"(53.5331535339355, -113.495792388916)"
3390,Rosslyn,53.5957565307617,-113.504287719727,"(53.5957565307617, -113.504287719727)"
5430,Royal Gardens,53.479419708252,-113.528057098389,"(53.479419708252, -113.528057098389)"
2660,Rundle Heights,53.5632209777832,-113.39192199707,"(53.5632209777832, -113.39192199707)"
2670,Rural North East Horse Hill,53.6637840270996,-113.329906463623,"(53.6637840270996, -113.329906463623)"
2680,Rural North East North Sturgeon,53.6782302856445,-113.380062103271,"(53.6782302856445, -113.380062103271)"
2690,Rural North East South Sturgeon,53.6385383605957,-113.331596374512,"(53.6385383605957, -113.331596374512)"
6660,Rural South East,53.4186172485352,-113.381393432617,"(53.4186172485352, -113.381393432617)"
4460,Rural West,53.4362602233887,-113.666393280029,"(53.4362602233887, -113.666393280029)"
4470,Rural West Big Lake,53.5774612426758,-113.689743041992,"(53.5774612426758, -113.689743041992)"
5454,Rutherford,53.4167633056641,-113.529788970947,"(53.4167633056641, -113.529788970947)"
6670,Sakaw,53.4419784545898,-113.428829193115,"(53.4419784545898, -113.428829193115)"
6680,Satoo,53.4463729858398,-113.458889007568,"(53.4463729858398, -113.458889007568)"
2700,Schonsee,53.6323623657227,-113.455146789551,"(53.6323623657227, -113.455146789551)"
4487,Secord,53.533935546875,-113.701351165771,"(53.533935546875, -113.701351165771)"
4490,Sheffield Industrial,53.5608177185059,-113.59659576416,"(53.5608177185059, -113.59659576416)"
3410,Sherbrooke,53.5756645202637,-113.547283172607,"(53.5756645202637, -113.547283172607)"
4500,Sherwood,53.5291023254395,-113.584144592285,"(53.5291023254395, -113.584144592285)"
2710,Sifton Park,53.5945243835449,-113.408401489258,"(53.5945243835449, -113.408401489258)"
6442,Silver Berry,53.4611587524414,-113.381404876709,"(53.4611587524414, -113.381404876709)"
5460,Skyrattler,53.4503288269043,-113.522872924805,"(53.4503288269043, -113.522872924805)"
6195,South Edmonton Common,53.4466953277588,-113.48607635498,"(53.4466953277588, -113.48607635498)"
5642,South Terwillegar,53.4402465820313,-113.579025268555,"(53.4402465820313, -113.579025268555)"
6690,Southeast Industrial,53.4997138977051,-113.374603271484,"(53.4997138977051, -113.374603271484)"
1230,Spruce Avenue,53.5646362304688,-113.499500274658,"(53.5646362304688, -113.499500274658)"
4474,Starling,53.592264175415,-113.657844543457,"(53.592264175415, -113.657844543457)"
5470,Steinhauer,53.464527130127,-113.505935668945,"(53.464527130127, -113.505935668945)"
4486,Stewart Greens,53.5375823974609,-113.67053604126,"(53.5375823974609, -113.67053604126)"
4510,Stone Industrial,53.5449600219727,-113.621669769287,"(53.5449600219727, -113.621669769287)"
5480,Strathcona,53.5223903656006,-113.490982055664,"(53.5223903656006, -113.490982055664)"
6700,Strathcona Industrial Park,53.4740562438965,-113.478775024414,"(53.4740562438965, -113.478775024414)"
5151,Strathcona Junction,53.5081996917725,-113.494689941406,"(53.5081996917725, -113.494689941406)"
6710,Strathearn,53.5312919616699,-113.464046478271,"(53.5312919616699, -113.464046478271)"
4730,Suder Greens,53.524600982666,-113.677276611328,"(53.524600982666, -113.677276611328)"
4520,Summerlea,53.5256271362305,-113.622634887695,"(53.5256271362305, -113.622634887695)"
6213,Summerside,53.4175262451172,-113.461227416992,"(53.4175262451172, -113.461227416992)"
4530,Sunwapta Industrial,53.544979095459,-113.645946502686,"(53.544979095459, -113.645946502686)"
5490,Sweet Grass,53.4643173217773,-113.527568817139,"(53.4643173217773, -113.527568817139)"
6443,Tamarack,53.4648132324219,-113.359169006348,"(53.4648132324219, -113.359169006348)"
6720,Tawa,53.4619331359863,-113.427711486816,"(53.4619331359863, -113.427711486816)"
4540,Terra Losa,53.5332946777344,-113.622180938721,"(53.5332946777344, -113.622180938721)"
6730,Terrace Heights,53.5420799255371,-113.437801361084,"(53.5420799255371, -113.437801361084)"
5640,Terwillegar Towne,53.4506721496582,-113.577735900879,"(53.4506721496582, -113.577735900879)"
4461,The Hamptons,53.487621307373,-113.675693511963,"(53.487621307373, -113.675693511963)"
6216,The Orchards At Ellerslie,53.4030876159668,-113.46431350708,"(53.4030876159668, -113.46431350708)"
4560,Thorncliff,53.5166969299316,-113.622825622559,"(53.5166969299316, -113.622825622559)"
6750,Tipaskan,53.4618949890137,-113.458000183105,"(53.4618949890137, -113.458000183105)"
4471,Trumpeter Area,53.5922584533691,-113.676601409912,"(53.5922584533691, -113.676601409912)"
6760,Tweddle Place,53.4783706665039,-113.459159851074,"(53.4783706665039, -113.459159851074)"
5511,Twin Brooks,53.4446868896484,-113.531551361084,"(53.4446868896484, -113.531551361084)"
5520,University of Alberta,53.5235786437988,-113.522846221924,"(53.5235786437988, -113.522846221924)"
5530,University of Alberta Farm,53.4981842041016,-113.532001495361,"(53.4981842041016, -113.532001495361)"
1240,Virginia Park,53.5608863830566,-113.450298309326,"(53.5608863830566, -113.450298309326)"
6662,Walker,53.417652130127,-113.430435180664,"(53.417652130127, -113.430435180664)"
4740,Webber Greens,53.5303077697754,-113.676681518555,"(53.5303077697754, -113.676681518555)"
4570,Wedgewood Heights,53.4787139892578,-113.646579742432,"(53.4787139892578, -113.646579742432)"
6770,Weinlos,53.4599075317383,-113.413833618164,"(53.4599075317383, -113.413833618164)"
6780,Weir Industrial,53.5117645263672,-113.406108856201,"(53.5117645263672, -113.406108856201)"
3430,Wellington,53.595832824707,-113.55269241333,"(53.595832824707, -113.55269241333)"
4580,West Jasper Place,53.5366287231445,-113.584144592285,"(53.5366287231445, -113.584144592285)"
4590,West Meadowlark Park,53.5256042480469,-113.609058380127,"(53.5256042480469, -113.609058380127)"
4600,West Sheffield Industrial,53.5594940185547,-113.609043121338,"(53.5594940185547, -113.609043121338)"
5540,Westbrook Estates,53.4682121276855,-113.544452667236,"(53.4682121276855, -113.544452667236)"
3440,Westmount,53.5499877929688,-113.539974212646,"(53.5499877929688, -113.539974212646)"
4610,Westridge,53.5056228637695,-113.601371765137,"(53.5056228637695, -113.601371765137)"
4620,Westview Village,53.5522232055664,-113.696670532227,"(53.5522232055664, -113.696670532227)"
1250,Westwood,53.5759429931641,-113.498584747314,"(53.5759429931641, -113.498584747314)"
4630,White Industrial,53.5647144317627,-113.648620605469,"(53.5647144317627, -113.648620605469)"
5550,Whitemud Creek Ravine North,53.4867973327637,-113.556602478027,"(53.4867973327637, -113.556602478027)"
5560,Whitemud Creek Ravine South,53.4684982299805,-113.560340881348,"(53.4684982299805, -113.560340881348)"
5565,Whitemud Creek Ravine Twin Brooks,53.442813873291,-113.544696807861,"(53.442813873291, -113.544696807861)"
6790,Wild Rose,53.4705657958984,-113.381168365479,"(53.4705657958984, -113.381168365479)"
4640,Wilson Industrial,53.5540771484375,-113.633522033691,"(53.5540771484375, -113.633522033691)"
5570,Windermere,53.4325714111328,-113.626007080078,"(53.4325714111328, -113.626007080078)"
5575,Windermere Area,53.4030151367188,-113.63179397583,"(53.4030151367188, -113.63179397583)"
5580,Windsor Park,53.524076461792,-113.536865234375,"(53.524076461792, -113.536865234375)"
4650,Winterburn Industrial Area East,53.5569438934326,-113.675308227539,"(53.5569438934326, -113.675308227539)"
4670,Winterburn Industrial Area West,,,
3450,Woodcroft,53.5645942687988,-113.558326721191,"(53.5645942687988, -113.558326721191)"
1270,Yellowhead Corridor East,53.5792045593262,-113.451965332031,"(53.5792045593262, -113.451965332031)"
1280,Yellowhead Corridor West,53.5828399658203,-113.512733459473,"(53.5828399658203, -113.512733459473)"
2720,York,53.6028442382813,-113.430210113525,"(53.6028442382813, -113.430210113525)"
4660,Youngstown Industrial,53.5524749755859,-113.61058807373,"(53.5524749755859, -113.61058807373)"
