Neighbourhood Name,Bicycle,Car/Truck/Van (As Driver),Car/Truck/Van (As Passenger),Other,Transit,Walk,Owned,Rented,Edmonton Catholic,Edmonton Public,AGE,Female,Male,Catholic,Public
ABBOTTSFIELD,"1,566","222,894","22,446","2,610","67,860","7,830","39,759","119,625","173,826","619,614","21,420","5,664","5,664","164,952","517,824"
ALBANY,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,"27,144","76,212"
ALBERTA AVENUE,"20,358","958,392","80,388","24,012","275,094","42,804","292,755","191,226","563,238","1,954,368","21,420","17,256","19,410","740,196","2,054,592"
ALBERTA PARK INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
ALDERGROVE,"2,610","1,153,620","64,206","15,138","209,844","31,842","293,016","178,437","726,624","1,973,160","21,420","16,590","16,452","534,006","1,808,730"
ALLARD,0,"56,376","4,698","1,044","13,050",0,"19,401",870,"28,710","81,954","21,420",756,690,"108,054","370,098"
ALLENDALE,"17,226","484,416","31,320","23,490","126,846","33,408","99,702","121,974","181,656","766,818","21,420","7,548","8,568","175,392","670,248"
AMBLESIDE,0,"588,294","10,962","19,314","33,408","16,182","184,266","11,919","246,906","799,704","21,420","7,014","6,954","380,016","1,034,082"
ANTHONY HENDAY,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
ANTHONY HENDAY CASTLEDOWNS,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
ANTHONY HENDAY LAKE DISTRICT,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
ANTHONY HENDAY MISTATIM,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
ANTHONY HENDAY SOUTH,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
ANTHONY HENDAY SOUTH WEST,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
ANTHONY HENDAY SOUTHEAST,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
ANTHONY HENDAY TERWILLEGAR,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
ARGYLL,"3,654","191,574","7,308","5,742","20,358","6,264","57,594","13,050","77,778","310,068","21,420","2,580","2,520","71,514","302,760"
ARMSTRONG INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
ASPEN GARDENS,522,"314,244","4,176",522,"39,672",0,"129,630","9,222","136,242","656,676","21,420","4,956","4,872","158,166","564,804"
ATHLONE,"4,176","653,022","48,024","7,308","84,042","10,440","193,314","65,337","595,602","883,224","21,420","8,904","9,684","441,612","815,364"
AVONMORE,"10,962","406,638","15,138","13,572","66,816","10,962","135,285","31,755","187,920","738,630","21,420","6,072","6,450","220,806","770,994"
BALWIN,"1,044","635,796","45,936","8,352","124,758","17,226","178,263","139,983","502,164","1,188,594","21,420","10,878","12,000","389,412","896,796"
BANNERMAN,"2,088","599,256","38,106","11,484","146,160","12,528","161,472","93,960","358,614","1,149,444","21,420","9,174","9,090","380,016","994,932"
BARANOW,522,"224,460","10,440",522,"19,314","9,396","47,328","38,976","125,280","315,288","21,420","3,858","2,964","86,652","330,426"
BATURYN,522,"1,029,906","48,546","14,616","136,764","7,830","304,500","101,877","807,012","1,553,994","21,420","14,850","14,568","824,238","1,469,952"
BEACON HEIGHTS,"2,088","496,944","33,408","9,918","91,350","27,666","155,295","70,209","404,028","967,266","21,420","8,112","9,426","446,310","998,064"
BEARSPAW,"2,088","413,424","13,050","8,874","51,156","3,654","163,821","18,879","162,342","853,992","21,420","6,390","6,366","166,518","667,116"
BEAUMARIS,"2,088","779,868","49,068","21,402","96,048","9,396","267,264","100,659","774,126","1,306,566","21,420","13,476","12,780","709,398","1,250,190"
BELGRAVIA,"15,138","260,478","6,264","15,660","108,054","68,904","139,026","46,719","98,136","879,048","21,420","6,324","6,522","126,846","901,494"
BELLE RIVE,"1,566","920,808","48,024","5,742","69,948","3,654","311,373","26,361","742,806","1,176,066","21,420","11,838","11,832","669,204","1,104,030"
BELLEVUE,"4,176","202,014","8,352","8,352","40,716","4,698","60,900","16,965","66,294","358,614","21,420","2,778","2,856","73,602","302,760"
BELMEAD,"2,088","838,332","58,986","36,018","152,424","38,106","243,513","130,239","584,118","1,596,276","21,420","14,070","13,494","545,490","1,353,024"
BELMONT,"3,132","1,007,982","51,678","30,276","240,642","28,710","273,093","163,473","786,654","1,494,486","21,420","15,654","15,546","850,860","1,494,486"
BELVEDERE,"3,132","777,258","68,382","14,094","248,472","39,150","206,451","207,582","526,698","1,735,128","21,420","14,928","15,132","570,024","1,804,032"
BERGMAN,0,"351,828","13,050",0,"31,320",0,"108,837","15,225","172,260","563,760","21,420","4,074","4,650","210,888","518,868"
BEVERLY HEIGHTS,"8,352","580,986","28,188","18,792","99,180","19,836","177,045","87,783","396,720","1,094,112","21,420","9,498","9,642","340,866","1,150,488"
BISSET,"2,610","749,070","56,898","20,880","129,456","10,962","208,974","107,793","350,262","1,288,296","21,420","11,394","11,592","299,106","1,270,548"
BLACKBURNE,"1,044","335,124","8,352","8,874","29,232","3,132","121,800","6,264","226,026","503,208","21,420","4,674","4,362","216,630","456,228"
BLACKMUD CREEK,"1,566","626,922","24,534","16,182","64,728","3,654","200,100","18,879","317,898","981,882","21,420","7,782","7,680","265,176","877,482"
BLACKMUD CREEK RAVINE,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
BLUE QUILL,"4,176","786,132","24,012","21,402","270,396","20,880","159,819","225,939","529,830","1,599,930","21,420","13,440","13,968","435,348","1,320,138"
BLUE QUILL ESTATES,"1,566","215,064","8,352","17,226","57,420",0,"64,032","44,544","128,412","460,926","21,420","3,750","4,026","124,236","470,844"
BONAVENTURE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
BONNIE DOON,"18,270","754,812","41,760","18,270","199,404","65,772","185,832","157,383","591,426","1,460,034","21,420","13,092","13,020","552,798","1,504,404"
BOYLE STREET,"7,308","659,808","45,414","19,836","303,282","64,206","60,117","380,451","441,612","1,265,850","21,420","13,548","18,384","466,668","1,217,304"
BRANDER GARDENS,"3,132","475,020","15,138","7,308","79,866","4,176","119,016","90,045","217,152","841,986","21,420","7,698","6,888","230,202","811,710"
BRECKENRIDGE GREENS,0,"470,844","15,138","3,654","38,628","3,654","140,592","17,052","262,044","706,788","21,420","5,874","5,592","239,076","646,236"
BRINTNELL,"2,610","1,111,860","50,112","18,270","164,430","7,830","375,927","39,063","744,894","1,616,112","21,420","15,414","15,624","715,662","1,557,126"
BRITANNIA YOUNGSTOWN,"4,698","801,270","78,300","27,666","193,140","58,986","162,516","230,985","454,662","1,597,320","21,420","13,644","14,712","335,646","1,068,012"
BROOKSIDE,"9,396","337,734","11,484","2,610","50,112","10,440","129,369","36,279","145,116","662,418","21,420","5,898","5,598","157,644","700,524"
BROWN INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
BULYEA HEIGHTS,"3,132","784,044","13,050","31,842","47,502","5,220","299,280","6,090","348,174","1,445,940","21,420","10,794","10,752","283,446","1,322,748"
CAERNARVON,522,"788,742","66,294","15,660","128,934","17,748","233,508","118,059","695,304","1,323,792","21,420","12,528","12,684","541,836","1,089,414"
CALDER,"4,698","777,258","56,376","11,484","135,198","30,798","182,004","155,469","490,680","1,377,036","21,420","11,310","12,654","458,316","1,122,300"
CALGARY TRAIL NORTH,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
CALGARY TRAIL SOUTH,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
CALLAGHAN,0,"258,390","17,226","13,050","36,018","1,044","94,221","3,828","145,116","425,430","21,420","3,480","3,582","231,246","714,618"
CALLINGWOOD NORTH,"2,088","478,152","12,006","7,830","131,544","16,704","83,607","103,965","265,176","794,484","21,420","7,194","7,032","238,554","767,862"
CALLINGWOOD SOUTH,"2,610","972,486","102,834","22,446","258,390","53,766","90,393","388,716","639,972","1,855,188","21,420","16,626","16,854","647,280","1,510,668"
CAMERON HEIGHTS,522,"286,578","9,396","20,358","11,484",0,"93,438","2,784","173,826","335,124","21,420","3,348","3,402","246,384","446,832"
CANON RIDGE,522,"478,674","18,792","8,352","78,822","3,132","106,662","59,508","230,724","738,108","21,420","6,186","5,958","265,698","658,764"
CANORA,"12,006","536,094","40,194","14,616","193,662","47,502","81,780","190,965","350,784","1,129,608","21,420","9,480","10,380","299,106","851,904"
CANOSSA,0,"793,440","43,848","10,440","51,156","4,698","253,083","18,792","644,670","940,644","21,420","9,756","9,504","519,912","786,654"
CAPILANO,"3,132","583,596","17,226","17,226","50,634","15,660","206,799","13,833","278,226","991,800","21,420","7,704","8,394","255,780","752,202"
CARLETON SQUARE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
CARLISLE,"2,088","704,700","49,068","15,660","103,356","16,182","200,361","125,889","588,294","1,193,292","21,420","11,826","11,232","598,734","1,105,074"
CARLTON,"1,044","672,336","26,100","16,704","36,018","3,132","216,108","17,226","458,316","915,588","21,420","8,136","8,286","512,082","1,145,790"
CARTER CREST,0,"346,608","3,654","14,616","17,226","1,566","129,195","3,915","222,894","532,440","21,420","5,328","5,016","214,542","524,610"
CASSELMAN,"3,132","652,500","29,232","7,308","135,720","5,742","164,430","108,315","497,466","1,010,592","21,420","10,446","9,984","562,194","1,142,658"
CENTRAL MCDOUGALL,"7,830","435,348","57,420","13,050","311,634","158,166","34,539","351,132","381,582","1,329,012","21,420","12,570","15,552","500,598","1,435,500"
CHAMBERY,522,"496,944","17,748","6,786","26,100","2,088","168,084","5,916","449,964","579,942","21,420","6,240","6,144","370,098","550,710"
CHAPPELLE AREA,0,"35,496","2,088",0,"4,176",0,"11,571","1,131","28,710","48,546","21,420",462,444,"184,788","568,980"
CHARLESWORTH,"2,610","762,120","18,792","4,698","78,300","5,220","225,243","21,924","181,656","481,284","21,420","8,760","8,886","471,888","1,315,440"
CLAREVIEW TOWN CENTRE,0,"543,402","38,628","15,138","280,836","23,490","124,149","139,983","400,896","1,068,534","21,420","9,420","9,960","408,726","977,706"
CLOVER BAR AREA,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
CLOVERDALE,"4,176","212,976","11,484","1,566","19,314","16,182","58,638","15,225","100,224","325,206","21,420","2,682","2,628","97,092","292,320"
CORONET ADDITION INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
CORONET INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
CPR IRVINE,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
CRAWFORD PLAINS,"3,654","990,756","41,760","16,182","95,526","7,830","279,966","77,430","359,136","1,418,796","21,420","12,900","13,416","453,618","1,659,960"
CRESTWOOD,"10,962","409,770","17,748","12,006","29,754","10,962","177,741","14,529","304,848","653,022","21,420","7,146","6,696","300,672","702,612"
CROMDALE,"4,176","297,540","11,484","11,484","176,436","17,748","54,288","110,838","169,650","749,070","21,420","5,274","6,228","205,668","730,278"
CRYSTALLINA NERA,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
CUMBERLAND,"2,088","1,526,328","28,188","17,748","108,576","13,050","452,661","75,777","1,082,106","1,823,346","21,420","19,254","19,194","945,864","1,922,526"
DALY GROVE,"1,566","799,704","56,376","13,050","84,564","6,264","206,364","90,480","324,684","1,370,772","21,420","10,482","10,806","385,236","1,314,918"
DAVIES INDUSTRIAL EAST,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
DAVIES INDUSTRIAL WEST,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
DECHENE,"1,044","327,816","7,308","1,566","17,226","2,088","116,232","4,785","268,830","429,084","21,420","5,256","5,058","275,094","445,266"
DELTON,"3,654","368,532","26,622","4,698","80,388","6,264","95,787","62,727","194,184","562,194","21,420","5,622","6,426","171,216","463,014"
DELWOOD,"2,088","596,124","32,886","17,748","95,526","13,050","240,642","46,545","500,076","1,023,642","21,420","10,206","10,104","551,754","994,410"
DESROCHERS AREA,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
DOMINION INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
DONSDALE,0,"255,780","17,748","11,484","4,176",522,"87,609","1,827","165,474","374,796","21,420","3,984","3,480","173,304","378,450"
DOVERCOURT,"4,698","443,700","22,968","10,440","70,470","12,006","124,149","46,545","230,202","661,896","21,420","5,940","6,264","257,868","724,014"
DOWNTOWN,"22,968","1,188,594","43,326","30,798","596,124","944,298","216,630","697,392","633,708","3,254,148","21,420","31,344","35,640","697,392","3,130,956"
DUGGAN,"8,352","681,732","33,930","16,182","201,492","32,886","221,850","151,815","505,296","1,663,092","21,420","13,638","13,572","505,296","1,557,126"
DUNLUCE,"5,220","1,242,360","60,552","24,534","165,996","24,012","324,249","192,096","983,448","1,968,984","21,420","18,534","19,578","795,006","1,837,962"
EASTGATE BUSINESS PARK,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
EASTWOOD,"12,006","525,132","45,414","15,660","220,806","35,496","108,576","219,327","486,504","1,261,674","21,420","11,142","12,726","429,606","929,160"
EAUX CLAIRES,522,"682,776","41,760","8,352","76,734","17,226","220,110","32,538","487,026","932,814","21,420","9,252","9,090","445,266","735,498"
EBBERS,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
EDMISTON INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
EDMONTON MUNICIPAL AIRPORT,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
EDMONTON NORTHLANDS,0,522,0,0,0,0,261,0,0,"1,566","21,420",6,12,0,0
EDMONTON RESEARCH AND DEVELOPMENT PARK,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
EKOTA,"2,088","503,208","32,364","8,352","77,256","15,138","147,552","69,861","321,030","922,896","21,420","7,680","7,620","389,934","940,644"
ELLERSLIE,"1,566","1,275,246","55,332","18,270","113,274","17,748","366,009","76,473","618,048","1,762,272","21,420","16,404","16,968","753,768","1,836,918"
ELLERSLIE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,"21,420",6,0,0,0
ELMWOOD,"1,566","431,172","25,578","12,528","97,092","38,628","124,758","83,868","264,132","761,598","21,420","7,776","7,902","330,948","893,664"
ELMWOOD PARK,"1,566","169,128","15,660","5,220","34,452","7,830","39,672","44,892","137,286","270,918","21,420","3,024","3,444","121,626","343,476"
ELSINORE,0,"439,002","12,528","7,830","28,188","2,610","169,215","4,785","447,876","553,320","21,420","6,492","6,294","480,762","563,238"
EMPIRE PARK,"11,484","767,862","74,124","24,534","353,916","114,318","34,974","403,332","284,490","1,532,592","21,420","14,520","16,518","285,012","1,241,838"
ERMINESKIN,"6,786","776,736","66,816","29,232","279,792","42,804","130,761","283,185","452,052","1,561,824","21,420","15,678","14,538","405,072","1,272,114"
EVANSDALE,"2,088","904,626","69,426","17,226","165,996","21,924","243,513","232,986","808,578","1,802,466","21,420","16,428","17,502","796,050","1,802,988"
EVERGREEN,0,"280,836","7,830","1,044","24,012",0,"115,797","8,178","88,740","494,856","21,420","4,086","4,614","42,804","477,108"
FALCONER HEIGHTS,"1,044","349,740","9,918",522,"36,540","10,962","142,071","23,316","245,862","726,102","21,420","6,918","5,502","196,272","700,002"
FOREST HEIGHTS,"7,308","696,870","14,616","9,396","122,670","14,094","186,006","111,534","342,432","920,808","21,420","11,754","11,814","351,828","1,148,400"
FRASER,"2,088","698,958","48,024","17,226","144,072","7,308","199,230","69,078","409,770","1,185,984","21,420","9,714","9,948","338,256","1,120,734"
FULTON PLACE,"2,610","484,416","11,484","8,352","59,508","14,094","161,646","32,712","179,046","970,398","21,420","6,768","6,696","180,090","644,670"
GAGNON ESTATE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
GAINER INDUSTRIAL,522,"62,118","1,044",0,"5,742","1,044","16,791","2,001","25,056","78,300","21,420",648,648,"40,716","105,966"
GARIEPY,522,"382,626","14,094","28,188","24,534","4,698","141,027","12,528","161,820","697,914","21,420","5,820","5,442","161,298","630,576"
GARNEAU,"38,106","597,168","19,836","21,924","283,968","369,576","140,853","580,203","455,184","3,252,060","21,420","28,356","28,506","305,892","2,095,308"
GARSIDE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
GIRARD INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
GLASTONBURY,"3,132","1,413,576","39,150","29,754","118,494","11,484","413,076","70,035","860,778","1,904,778","21,420","18,270","17,610","864,432","1,955,934"
GLENGARRY,"1,566","477,630","34,974","16,704","91,350","29,232","177,915","69,948","468,234","970,398","21,420","8,766","8,694","402,462","923,940"
GLENORA,"16,704","686,952","20,358","30,276","75,690","15,660","231,942","52,374","343,476","1,165,104","21,420","10,788","10,236","368,532","1,130,652"
GLENWOOD,"6,264","875,916","51,678","26,100","251,604","51,678","196,620","212,019","665,550","1,602,540","21,420","14,286","14,634","570,546","1,390,086"
GOLD BAR,"4,176","597,168","19,836","17,748","80,388","23,490","163,473","80,214","288,666","1,161,450","21,420","8,364","8,658","191,574","767,340"
GORMAN,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
GRANDVIEW HEIGHTS,"8,352","159,210","2,610","7,830","22,968","3,132","75,864","3,654","44,370","272,484","21,420","2,940","2,754","56,898","366,966"
GRANVILLE,0,"52,722","2,088","1,566","5,742",0,"19,140",174,"25,056","81,954","21,420",672,660,"196,272","228,636"
GREENFIELD,"8,352","635,796","20,880","23,490","111,708","9,918","273,702","32,625","313,200","1,371,294","21,420","10,878","10,758","325,206","1,301,868"
GREENVIEW,"2,610","658,764","29,754","15,138","76,734","7,830","198,273","49,155","304,326","1,013,724","21,420","8,808","8,736","292,842","985,014"
GRIESBACH,"1,566","663,984","45,414","19,314","63,162","10,962","100,746","164,691","373,230","954,216","21,420","9,462","9,138","213,498","714,096"
GROVENOR,"10,440","515,214","26,622","10,962","69,426","16,182","138,156","49,764","211,410","703,134","21,420","7,236","6,858","208,278","703,134"
HADDOW,"3,132","940,644","33,408","19,836","76,212","7,308","338,865","24,882","611,262","1,504,926","21,420","13,320","12,732","565,326","1,483,524"
HAGMANN ESTATE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
HAIRSINE,522,"440,046","26,622","7,308","133,110","13,572","114,579","91,524","382,104","779,346","21,420","7,674","7,116","394,110","741,240"
HAWIN PARK ESTATE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
HAWKS RIDGE,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,"8,874","18,270"
HAZELDEAN,"17,748","597,690","37,062","24,012","105,966","31,842","138,069","104,487","209,322","1,094,112","21,420","8,778","9,096","257,868","1,040,346"
HENDERSON ESTATES,522,"384,192","10,962","30,276","27,144",522,"152,859","1,914","231,768","654,588","21,420","5,592","5,766","232,812","644,148"
HERITAGE VALLEY AREA,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
HERITAGE VALLEY AREA EAST,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
HERITAGE VALLEY TOWN CENTRE AREA,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
HIGH PARK,"2,610","304,848","17,226","8,352","43,326","4,176","87,783","22,881","164,952","456,228","21,420","3,822","4,386","102,312","382,626"
HIGH PARK INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
HIGHLANDS,"6,786","556,974","24,534","27,144","93,960","12,528","172,782","49,503","176,958","813,798","21,420","7,938","7,674","230,202","991,278"
HILLVIEW,"3,654","665,028","34,452","8,874","93,438","22,446","186,528","83,259","228,114","1,028,862","21,420","10,068","10,560","357,570","1,290,384"
HODGSON,522,"553,842","21,924","19,836","69,426","3,654","196,533","20,967","215,064","1,044,000","21,420","7,932","7,956","236,988","893,664"
HOLLICK-KENYON,"1,044","1,214,694","38,628","25,578","128,934","7,308","417,339","24,708","827,892","1,673,532","21,420","15,318","15,888","738,108","1,659,438"
HOLYROOD,"11,484","707,310","26,100","10,962","111,186","14,616","176,436","101,442","261,522","1,282,032","21,420","10,008","9,972","278,226","1,136,394"
HOMESTEADER,522,"581,508","27,144","13,050","110,664","22,968","136,590","138,069","500,076","931,770","21,420","10,044","9,594","550,188","1,041,390"
HUDSON,"1,044","434,826","31,842","3,132","21,924","4,698","136,938","26,448","356,004","612,828","21,420","5,988","6,108","274,572","466,668"
HUFF BREMNER ESTATE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
IDYLWYLDE,"5,742","302,238","16,182","10,962","80,910","14,616","84,825","64,032","175,392","667,638","21,420","5,568","5,064","140,418","473,976"
INDUSTRIAL HEIGHTS,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
INGLEWOOD,"23,490","932,814","98,658","37,584","381,060","63,162","134,937","387,846","602,388","2,437,740","21,420","18,012","19,554","626,400","1,516,410"
JACKSON HEIGHTS,522,"832,590","40,194","19,836","62,118","3,132","307,980","21,663","405,594","1,397,916","21,420","11,460","12,096","426,996","1,477,782"
JAMIESON PLACE,"2,088","870,696","25,056","21,924","77,256","10,440","299,541","19,749","493,290","1,384,344","21,420","12,018","11,454","498,510","1,275,246"
JASPER PARK,"2,088","136,242","7,830","1,044","32,886","4,176","62,988","52,026","121,626","530,352","21,420","5,718","5,274","178,524","543,402"
KAMEYOSEK,"1,566","410,292","29,754","12,528","110,664","22,446","113,796","116,667","269,352","896,274","21,420","9,264","8,112","242,730","887,400"
KEHEEWIN,"1,566","547,578","7,308","13,572","99,180","6,264","185,397","51,069","254,214","1,106,640","21,420","9,066","8,142","266,220","883,224"
KENILWORTH,"8,352","465,102","24,534","13,050","57,420","15,138","167,823","39,411","249,516","878,526","21,420","7,458","7,422","267,264","812,232"
KENNEDALE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
KENSINGTON,"4,698","535,050","41,760","15,660","81,432","18,792","203,667","89,523","408,204","1,267,938","21,420","10,770","10,146","472,932","1,153,098"
KERNOHAN,"2,088","607,608","24,534","27,666","114,840","10,440","205,059","47,415","538,182","840,942","21,420","9,444","8,952","535,050","868,608"
KILDARE,"2,088","410,814","30,798","13,050","85,608","11,484","128,760","87,957","290,754","691,650","21,420","8,676","7,488","378,972","920,808"
KILKENNY,"3,654","1,043,478","40,716","16,704","213,498","23,490","298,410","188,442","825,804","1,945,494","21,420","16,794","17,424","757,944","1,821,780"
KILLARNEY,"5,742","681,210","53,244","17,226","195,750","29,754","119,886","218,544","494,334","1,372,860","21,420","11,820","12,108","495,378","1,296,126"
KING EDWARD PARK,"30,276","796,050","39,150","27,666","185,310","39,672","173,130","159,906","307,458","1,355,634","21,420","11,958","13,326","333,558","1,298,214"
KINISKI GARDENS,"3,132","1,540,422","82,998","24,012","139,896","14,094","482,676","66,033","848,772","2,353,176","21,420","19,386","20,442","855,558","2,286,360"
KINOKAMAU PLAINS AREA,0,"10,440",522,522,0,"1,044","5,394","1,305","13,572","12,006","21,420",294,342,"13,572","37,584"
KIRKNESS,522,"724,014","31,320","12,006","173,826","6,264","194,619","114,579","427,518","1,330,056","21,420","11,442","10,980","490,680","1,348,848"
KLARVATTEN,"1,044","1,110,816","43,848","13,050","109,620","3,132","366,009","25,143","831,546","1,143,180","21,420","14,232","14,502","970,398","1,496,574"
LA PERLE,"2,610","933,336","58,464","22,446","123,714","33,930","264,219","145,725","580,464","1,537,290","21,420","15,660","14,976","629,010","1,615,590"
