Neighbourhood Name,Bicycle,Car/Truck/Van (As Driver),Car/Truck/Van (As Passenger),Other,Transit,Walk,Owned,Rented,Edmonton Catholic,Edmonton Public,AGE,Female,Male,Catholic,Public
LAGO LINDO,"1,566","948,996","44,370","8,874","109,620","8,874","300,237","39,324","717,228","1,290,384","21,420","11,832","12,054","674,424","1,215,738"
LAKE DISTRICT NORTH EAST PORTION,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
LAMBTON INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
LANSDOWNE,"7,308","204,624","6,264","5,220","50,112","7,308","67,512","31,407","81,432","451,530","21,420","3,510","3,774","73,080","349,740"
LARKSPUR,"1,566","1,175,544","51,156","30,798","94,482","12,528","370,707","42,717","556,974","1,813,428","21,420","14,664","15,012","474,498","1,757,574"
LAUDERDALE,"1,566","471,366","34,452","10,962","79,866","17,226","124,323","104,400","292,842","932,814","21,420","7,668","8,598","262,566","643,104"
LAUREL,0,"383,148","38,628","1,044","41,760","2,088","108,663","28,536","164,430","544,968","21,420","4,536","5,100","485,460","1,346,760"
LAURIER HEIGHTS,"13,050","477,630","10,962","22,968","41,238","6,264","186,963","7,917","243,252","734,454","21,420","8,538","7,302","293,364","949,518"
LEE RIDGE,522,"508,950","15,138","8,352","151,902","9,918","133,632","101,703","278,226","1,126,998","21,420","8,520","7,914","305,370","1,091,502"
LEGER,522,"523,566","12,006","13,572","64,728","4,176","192,183","17,400","348,174","882,180","21,420","7,794","7,554","342,954","802,836"
LENDRUM PLACE,"12,006","271,440","15,660","15,138","92,916","18,792","107,532","41,151","126,846","732,366","21,420","5,646","5,664","104,400","551,754"
LEWIS FARMS INDUSTRIAL,0,"8,874",522,522,0,522,"3,828","1,044","1,566","20,358","21,420",192,258,"3,654","20,880"
LORELEI,522,"737,064","38,106","14,616","110,142","9,396","231,420","100,137","574,200","1,300,302","21,420","11,820","12,288","508,950","1,176,066"
LYMBURN,"2,610","1,290,384","66,294","24,534","223,938","21,924","382,452","106,488","883,746","1,930,878","21,420","17,892","17,604","797,616","1,904,778"
LYNNWOOD,"4,698","553,842","36,540","19,836","206,712","25,056","135,546","140,853","373,752","1,094,112","21,420","9,660","10,086","381,060","1,004,328"
MACEWAN,"2,610","1,350,414","45,414","29,232","195,228","18,792","357,048","116,841","542,358","2,186,136","21,420","16,560","17,172","577,854","1,609,848"
MACTAGGART,522,"353,916","12,528","13,572","17,226",522,"127,455","6,612","208,800","562,716","21,420","4,956","5,118","330,948","747,504"
MAGRATH HEIGHTS,522,"580,986","12,006","22,968","48,024","5,742","216,108","17,139","314,244","991,800","21,420","8,472","8,298","367,488","1,064,358"
MALMO PLAINS,"10,962","353,916","15,660","15,660","131,544","11,484","113,622","159,384","222,372","1,166,670","21,420","10,068","9,726","139,896","1,012,158"
MAPLE,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,"35,496","91,350"
MAPLE RIDGE,"3,132","355,482","41,238","2,088","32,364","6,264","121,539","10,440","142,506","542,358","21,420","4,956","5,292","176,958","711,486"
MAPLE RIDGE INDUSTRIAL,0,"15,138","1,044",0,522,"1,566","4,002",783,"4,176","26,622","21,420",162,204,"1,044","27,144"
MATT BERRY,522,"843,552","28,188","10,440","101,790","5,742","309,372","19,749","651,978","1,201,644","21,420","12,258","12,096","684,342","1,255,410"
MAYFIELD,"3,132","436,914","25,056","14,094","51,156","14,094","126,672","34,713","243,774","685,908","21,420","5,724","6,072","185,310","553,842"
MAYLIEWAN,"2,610","944,298","45,936","18,270","71,514","6,786","340,431","16,791","816,408","1,187,028","21,420","12,738","12,456","713,574","1,256,454"
MCARTHUR INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
MCCAULEY,"8,352","321,552","25,056","8,874","162,342","60,552","89,958","198,795","334,602","873,306","21,420","8,382","12,690","480,240","1,063,314"
MCCONACHIE AREA,0,"192,618","8,874","5,220","29,754",0,"67,686","2,088","163,386","207,756","21,420","2,634","2,748","435,870","751,158"
MCINTYRE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
MCKERNAN,"27,666","276,138","12,528","7,308","132,588","73,602","83,085","139,287","119,016","987,624","21,420","7,764","9,108","106,488","797,094"
MCLEOD,"4,176","482,850","22,446","4,698","70,992","3,132","182,265","16,530","405,072","768,906","21,420","6,720","7,134","382,104","736,020"
MCNAMARA INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
MCQUEEN,"4,176","218,718","9,396","16,704","32,364","16,182","74,907","52,113","90,306","510,516","21,420","5,094","4,968","125,280","532,962"
MEADOWLARK PARK,"2,088","433,260","9,396","19,836","53,766","17,226","183,222","29,667","169,128","601,866","21,420","8,088","7,500","239,076","833,112"
MEADOWS AREA,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
MENISA,"1,044","598,212","39,672","17,748","76,734","7,308","175,566","37,584","229,680","790,308","21,420","7,566","7,698","258,912","920,808"
MEYOKUMIN,"2,610","536,094","32,886","10,962","81,954","18,792","159,471","59,421","323,640","954,738","21,420","8,118","9,192","310,590","981,360"
MEYONOHK,"4,176","584,640","36,540","14,094","107,010","14,094","169,476","52,635","310,068","1,013,202","21,420","8,994","8,598","282,924","1,050,264"
MICHAELS PARK,"2,610","466,668","19,314","10,962","86,130","10,440","137,199","52,461","224,460","911,934","21,420","6,660","6,546","279,270","795,006"
MILL CREEK RAVINE NORTH,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
MILL CREEK RAVINE SOUTH,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
MILL WOODS GOLF COURSE,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
MILL WOODS PARK,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
MILL WOODS TOWN CENTRE,0,"165,474","13,572",0,"43,326","8,874","45,936","47,937","103,356","401,940","21,420","3,786","2,748","103,356","390,456"
MILLER,0,"604,476","29,232","11,484","113,796","3,654","205,755","42,021","476,064","973,530","21,420","9,396","8,430","430,650","941,688"
MINCHAU,"2,610","672,858","50,112","14,616","81,954","7,308","187,920","62,466","306,936","1,101,420","21,420","9,054","9,552","340,344","1,185,462"
MISTATIM INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
MITCHELL INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
MONTROSE,"5,742","585,684","32,886","11,484","134,676","19,314","148,770","109,881","303,282","1,207,908","21,420","9,114","10,320","345,564","828,414"
MORIN INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,"21,420",12,12,0,0
MORRIS INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
NEWTON,"4,176","555,408","30,798","8,874","117,450","13,572","171,129","55,245","605,520","791,352","21,420","8,322","9,138","488,070","820,584"
NORTH GLENORA,"12,528","410,292","25,056","8,352","64,206","21,402","115,101","49,764","162,864","587,772","21,420","6,132","5,940","179,046","730,278"
NORTHMOUNT,"1,566","519,390","26,622","5,220","86,130","18,792","195,315","51,591","523,566","934,380","21,420","8,736","8,718","496,944","767,340"
NORWESTER INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
OGILVIE RIDGE,"1,566","215,064","6,264","4,698","10,440",522,"77,343","2,436","100,224","356,526","21,420","3,012","2,994","108,054","354,960"
OLESKIW,"3,654","666,594","13,050","31,842","20,880","2,088","241,164","10,440","374,274","1,121,256","21,420","9,192","8,772","394,632","1,018,422"
OLIVER,"84,042","2,532,744","147,726","77,256","1,177,632","818,496","448,224","1,061,922","1,451,160","5,555,124","21,420","53,418","54,804","1,507,536","5,068,620"
ORMSBY PLACE,"3,654","1,130,130","62,640","31,842","170,694","21,924","327,033","119,712","634,752","1,795,158","21,420","16,290","15,576","743,850","1,706,940"
OTTEWELL,"13,050","1,081,062","41,760","20,880","166,518","51,678","376,101","106,140","614,916","2,152,728","21,420","18,048","17,070","667,638","1,872,414"
OVERLANDERS,"1,044","610,740","40,716","10,440","136,242","5,742","74,298","157,731","335,646","863,910","21,420","8,322","8,844","307,980","955,260"
OXFORD,522,"742,806","43,848","16,704","56,898","2,610","264,915","21,576","634,752","957,348","21,420","10,020","10,374","465,624","826,326"
OZERNA,"1,044","946,386","43,326","16,704","99,702",522,"351,915","25,578","749,592","1,245,492","21,420","13,104","13,866","778,824","1,310,742"
PAPASCHASE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
PARKALLEN,"26,622","387,846","12,006","5,742","144,072","45,936","120,147","66,120","126,324","935,946","21,420","6,594","6,696","101,790","672,858"
PARKDALE,"4,176","481,284","26,100","11,484","170,172","20,880","144,246","110,403","417,600","1,103,508","21,420","8,898","10,230","476,064","1,039,302"
PARKVIEW,"12,006","648,846","20,880","33,408","58,986","19,314","258,129","24,534","461,970","1,096,722","21,420","10,440","9,564","483,894","1,141,092"
PARSONS INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
PATRICIA HEIGHTS,"4,176","357,570","17,748","1,566","70,470","7,308","80,214","68,121","176,958","583,074","21,420","5,496","5,010","146,160","514,692"
PEMBINA,"1,044","113,274","2,610","1,566","10,440","7,308","28,710","10,614","57,420","98,658","21,420","1,428","1,608","53,766","113,796"
PLACE LARUE,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
PLEASANTVIEW,"15,138","550,710","41,238","19,314","194,184","47,502","157,731","143,028","235,944","1,171,368","21,420","11,418","11,064","365,400","1,260,630"
POLLARD MEADOWS,"1,044","928,638","51,678","13,572","216,630","15,660","228,984","159,210","325,206","1,947,582","21,420","13,578","13,788","362,268","1,488,222"
POTTER GREENS,522,"351,306","13,572","13,572","13,572",522,"128,586","2,001","202,014","564,282","21,420","4,644","4,476","220,806","532,440"
POUNDMAKER INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
PRINCE CHARLES,"1,566","239,076","7,308","5,220","37,062","3,132","63,771","39,063","76,734","298,584","21,420","3,480","4,188","182,700","466,668"
PRINCE RUPERT,"4,176","252,126","17,748","8,352","53,244","24,534","59,682","48,198","167,562","436,914","21,420","3,594","4,320","102,834","302,238"
PYLYPOW INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
QUEEN ALEXANDRA,"42,804","637,884","25,578","24,012","265,698","151,902","93,003","287,100","192,618","1,748,178","21,420","13,512","14,556","296,496","1,408,878"
QUEEN MARY PARK,"24,012","1,073,232","79,866","32,364","463,014","167,562","144,159","458,490","899,928","2,405,898","21,420","19,968","24,252","582,030","1,611,414"
QUESNELL HEIGHTS,522,"67,338","1,044",0,"3,654","2,088","29,580",0,"25,056","111,708","21,420","1,026","1,050","48,546","137,808"
RAMPART INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
RAMSAY HEIGHTS,"6,264","674,424","28,710","34,974","100,224","8,352","213,759","73,515","408,726","1,273,680","21,420","10,338","9,756","347,130","1,039,824"
RAPPERSWILL,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,"138,852","287,100"
RHATIGAN RIDGE,"3,132","640,494","12,006","14,616","62,118","9,396","266,916","9,483","460,926","1,137,438","21,420","9,948","9,564","338,256","1,084,716"
RICHFIELD,"4,176","583,074","29,232","13,050","141,984","15,660","129,195","155,034","295,452","1,405,224","21,420","10,008","9,756","358,614","1,371,294"
RICHFORD,522,"105,444","3,132","2,088","8,352",522,"41,673","1,131","31,320","194,184","21,420","1,632","1,548","44,892","222,894"
RIDEAU PARK,"4,176","272,484","15,138","7,830","72,558","19,314","75,777","66,642","142,506","597,168","21,420","6,108","5,166","157,644","665,550"
RIO TERRACE,"2,610","258,390","5,220","18,270","27,144","2,610","105,096","4,872","133,632","517,302","21,420","3,756","4,074","145,638","483,894"
RITCHIE,"32,886","752,202","32,886","33,408","240,642","55,854","173,565","154,164","323,118","1,444,896","21,420","12,282","12,804","335,124","1,361,898"
RIVER VALLEY CAMERON,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
RIVER VALLEY CAPITOL HILL,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
RIVER VALLEY FORT EDMONTON,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
RIVER VALLEY GLENORA,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
RIVER VALLEY GOLD BAR,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
RIVER VALLEY HERMITAGE,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
RIVER VALLEY HIGHLANDS,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
RIVER VALLEY KINNAIRD,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
RIVER VALLEY LAURIER,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
RIVER VALLEY LESSARD NORTH,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
RIVER VALLEY MAYFAIR,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
RIVER VALLEY OLESKIW,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
RIVER VALLEY RIVERSIDE,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
RIVER VALLEY RUNDLE,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
RIVER VALLEY TERWILLEGAR,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
RIVER VALLEY VICTORIA,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
RIVER VALLEY WALTERDALE,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
RIVER VALLEY WHITEMUD,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
RIVER VALLEY WINDERMERE,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
RIVERDALE,"19,314","429,606","16,704","1,566","79,866","73,080","113,709","56,202","188,442","756,900","21,420","6,150","5,730","176,958","751,680"
ROPER INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
ROSEDALE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
ROSSDALE,"1,566","160,254","8,874","1,566","33,408","42,804","40,977","28,797","65,250","285,012","21,420","2,262","2,652","57,942","308,502"
ROSSLYN,0,"511,560","20,358","6,786","58,464","6,786","154,686","76,734","302,238","1,041,390","21,420","8,184","8,268","264,132","946,908"
ROYAL GARDENS,"7,830","541,836","25,578","27,144","169,650","14,094","152,685","143,811","310,068","1,210,518","21,420","10,770","10,062","326,772","1,025,208"
RUNDLE HEIGHTS,"1,044","527,220","35,496","7,308","106,488","22,446","93,525","176,175","340,866","1,068,012","21,420","10,002","10,152","368,532","1,169,280"
RURAL NORTH EAST HORSE HILL,0,"43,326",0,"1,566",522,"4,176","15,138","1,653","14,094","78,300","21,420",618,672,"19,836","97,614"
RURAL NORTH EAST NORTH STURGEON,0,"30,798","1,044","1,044","1,044","3,132","10,788","2,262","13,050","61,596","21,420",492,558,"12,006","73,602"
RURAL NORTH EAST SOUTH STURGEON,0,"145,638","2,610","2,088","5,742","4,698","46,632","2,523","156,600","128,934","21,420","1,806","1,818","143,028","186,354"
RURAL SOUTH EAST,0,"42,804","1,566",0,"1,566","4,176","13,572","2,871","24,012","69,948","21,420",552,606,"10,440","63,162"
RURAL WEST,0,"130,500","3,132","8,874",0,522,"45,327","1,131","97,614","164,430","21,420","1,626","1,728","91,350","148,248"
RURAL WEST BIG LAKE,0,"17,748",0,"3,654",0,0,"9,831",957,"10,962","29,232","21,420",420,492,"13,572","54,810"
RUTHERFORD,"3,132","1,791,504","66,816","76,212","257,346","14,094","577,506","89,523","942,732","2,842,812","21,420","24,846","24,474","1,007,460","3,376,818"
SAKAW,"1,566","879,048","56,898","21,924","127,368","13,050","246,123","104,226","507,384","1,440,720","21,420","12,360","12,282","454,140","1,432,890"
SATOO,"1,044","641,538","42,282","14,094","81,432","13,050","220,023","69,687","400,896","1,162,494","21,420","9,906","10,428","424,386","1,062,270"
SCHONSEE,0,"362,790","20,358","3,132","28,188",0,"139,809","3,741","289,188","566,370","21,420","5,256","5,016","400,896","683,298"
SECORD,0,"234,900","1,566","2,610","4,698",0,"70,557","1,653","73,080","199,404","21,420","2,532","2,952","310,068","653,544"
SHEFFIELD INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
SHERBROOKE,"6,264","471,366","27,666","14,094","93,438","8,874","121,887","82,650","322,596","707,832","21,420","7,050","7,518","365,400","714,618"
SHERWOOD,522,"178,524","15,138","3,132","34,452","4,176","56,898","46,806","98,658","378,972","21,420","3,696","3,822","146,160","407,160"
SIFTON PARK,0,"284,490","76,734","17,226","119,538","32,886","71,862","116,754","242,208","610,218","21,420","6,732","7,002","215,586","715,140"
SILVER BERRY,"2,610","1,757,574","104,922","30,798","153,468","12,528","574,809","79,779","939,078","2,824,542","21,420","23,610","24,672","915,066","2,824,020"
SKYRATTLER,"2,088","405,594","7,830","13,050","96,570","8,874","86,217","73,689","160,776","639,972","21,420","5,934","5,610","165,474","581,508"
SOUTH EDMONTON COMMON,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
SOUTHEAST INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
SPRUCE AVENUE,"5,742","213,498","19,314","10,440","77,778","40,194","50,808","92,307","202,014","509,472","21,420","5,790","6,804","144,072","408,204"
STEINHAUER,"5,742","316,332","8,874","10,440","52,200","6,264","116,580","25,839","152,424","646,236","21,420","5,556","5,646","172,782","754,290"
STEWART GREENS,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
STONE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
STRATHCONA,"109,620","1,313,874","67,338","31,842","464,058","286,056","234,204","489,549","516,780","2,794,788","21,420","25,266","28,404","472,410","2,465,406"
STRATHCONA INDUSTRIAL PARK,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
STRATHEARN,"14,094","470,322","34,974","19,314","100,746","19,314","91,437","129,891","232,290","942,732","21,420","7,800","7,914","196,272","955,782"
SUDER GREENS,"1,044","662,418","42,282","21,402","60,552",522,"216,543","16,182","427,518","936,990","21,420","8,400","8,430","398,286","1,057,050"
SUMMERLEA,522,"389,412","28,710","13,050","53,244","49,590","99,006","58,029","197,316","594,558","21,420","6,588","5,658","143,028","604,476"
SUMMERSIDE,"4,698","1,659,960","73,080","20,880","138,330","6,786","510,516","41,325","702,612","2,367,792","21,420","23,748","24,012","942,210","3,302,694"
SUNWAPTA INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
SWEET GRASS,"2,610","472,932","15,660","7,830","93,960","7,308","133,197","79,083","254,736","961,524","21,420","7,800","7,692","259,434","940,122"
TAMARACK,0,"503,208","24,534","11,484","46,458","5,220","166,866","10,092","195,750","832,590","21,420","6,954","7,134","288,144","1,282,032"
TAWA,"2,088","300,150","18,792","8,352","55,854","29,754","99,180","53,853","257,346","568,980","21,420","6,414","5,064","251,604","578,376"
TERRA LOSA,522,"354,438","22,968","13,572","51,678","16,704","130,674","50,112","257,346","667,638","21,420","7,602","5,526","270,918","623,790"
TERRACE HEIGHTS,"7,830","396,198","29,754","7,830","87,174","40,716","90,132","92,742","181,656","834,156","21,420","6,816","7,038","190,530","750,114"
TERWILLEGAR TOWNE,"4,176","1,242,882","43,848","57,942","144,072","14,094","441,873","55,071","717,228","2,210,148","21,420","20,412","18,558","731,844","2,107,314"
THE HAMPTONS,"2,610","2,282,184","60,030","42,282","195,228","24,534","665,463","84,912","1,475,694","2,833,938","21,420","28,260","28,128","1,571,220","3,285,990"
THE ORCHARDS AT ELLERSLIE,0,0,0,0,0,0,0,0,0,0,"21,420",6,0,"76,212","274,572"
THORNCLIFF,522,"596,646","42,282","25,056","220,284","61,074","123,018","164,082","552,276","1,109,772","21,420","10,530","10,224","475,020","1,096,200"
TIPASKAN,522,"509,472","44,892","15,138","131,022","14,616","121,626","127,716","144,072","655,110","21,420","8,418","8,982","386,802","980,838"
TRUMPETER AREA,0,"34,452",0,"1,044",522,0,"10,179",696,"13,050","33,930","21,420",450,504,"68,904","119,016"
TWEDDLE PLACE,522,"562,716","30,276","6,786","157,644","17,748","137,982","132,849","343,476","1,271,070","21,420","9,408","9,360","387,324","1,189,116"
TWIN BROOKS,"5,220","1,303,956","24,534","42,804","179,568","5,220","497,031","26,709","532,962","2,506,122","21,420","19,302","19,272","568,980","2,529,612"
UNIVERSITY OF ALBERTA,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
UNIVERSITY OF ALBERTA FARM,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
VIRGINIA PARK,"3,654","99,702","5,742","2,088","22,446","3,654","28,014","29,319","64,728","247,428","21,420","2,514","1,686","47,502","263,610"
WALKER,0,"493,812","13,572","2,610","46,980",522,"152,859","7,221","134,676","736,542","21,420","6,138","6,078","344,520","1,640,124"
WEBBER GREENS,0,"133,632","10,962","2,088","14,094",0,"45,588","1,305","70,992","202,536","21,420","1,644","1,650","232,290","513,648"
WEDGEWOOD HEIGHTS,0,"330,426","3,132","5,220","9,396","1,044","116,928","2,958","142,506","346,608","21,420","4,434","4,362","232,812","483,372"
WEINLOS,"1,044","707,310","47,502","11,484","97,614","16,182","208,887","78,126","300,672","1,296,648","21,420","10,254","10,338","252,126","1,299,780"
WEIR INDUSTRIAL,0,"15,138","1,044",522,"1,044","2,610","4,698","1,305","4,176","31,842","21,420",174,318,"6,786","28,710"
WELLINGTON,"5,220","661,896","37,584","2,610","88,740","24,534","164,082","99,876","416,556","959,958","21,420","8,808","9,954","472,410","853,992"
WEST JASPER PLACE,"4,698","450,486","24,012","7,830","168,084","21,402","87,435","153,555","290,754","881,136","21,420","8,424","9,192","351,828","796,572"
WEST MEADOWLARK PARK,"5,742","489,636","45,936","12,006","117,972","81,432","144,246","92,742","262,566","671,814","21,420","9,000","8,640","451,530","969,354"
WEST SHEFFIELD INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
WESTBROOK ESTATES,522,"212,976","6,264","8,352","33,930","2,088","67,947","34,191","84,042","509,994","21,420","3,678","3,672","86,652","456,228"
WESTMOUNT,"32,364","1,015,290","43,326","22,446","263,088","78,300","275,007","192,183","333,036","1,226,178","21,420","17,790","17,538","377,406","1,597,842"
WESTRIDGE,"1,566","265,698","5,742","14,616","13,050","3,132","112,056",783,"145,638","480,762","21,420","4,062","3,900","146,682","516,780"
WESTVIEW VILLAGE,0,"547,578","16,704","7,308","41,760","7,308","175,914","14,094","180,090","814,320","21,420","6,576","6,876","139,374","590,904"
WESTWOOD,"6,264","458,838","45,936","14,094","174,348","39,150","54,723","205,929","300,672","1,162,494","21,420","8,304","10,722","212,454","922,374"
WHITE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
WHITEMUD CREEK RAVINE NORTH,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
WHITEMUD CREEK RAVINE SOUTH,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
WHITEMUD CREEK RAVINE TWIN BROOKS,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
WILD ROSE,"1,044","1,748,700","95,004","28,710","124,236","9,918","617,265","43,761","840,420","2,803,662","21,420","23,664","24,402","858,168","2,684,646"
WILSON INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
WINDERMERE,0,"518,868","21,402","10,440","27,666","4,698","171,216","5,829","235,422","637,362","21,420","6,270","6,546","598,212","1,599,408"
WINDERMERE AREA,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
WINDSOR PARK,"6,786","137,808","2,610","5,220","27,666","79,866","81,606","24,621","69,948","503,208","21,420","3,594","3,918","68,904","543,924"
WINTERBURN INDUSTRIAL AREA EAST,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
WINTERBURN INDUSTRIAL AREA WEST,0,"1,044",0,0,0,"1,566",435,348,"1,044","1,044","21,420",42,60,0,"5,220"
WOODCROFT,"6,264","396,198","25,056","9,918","79,344","25,056","99,267","123,366","290,754","976,140","21,420","8,466","7,086","344,520","731,322"
YELLOWHEAD CORRIDOR EAST,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
YELLOWHEAD CORRIDOR WEST,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0
YORK,"2,610","659,808","57,942","18,792","164,952","30,276","192,183","131,109","570,024","1,241,316","21,420","11,310","11,640","597,168","1,252,278"
YOUNGSTOWN INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,"21,420",0,0,0,0